m/z,I,S/N,Res.
399.238798,1277806,4.2,255486
399.899814,2034405,7.2,398486
400.060391,1056770,3.2,480827
400.096767,1945865,6.8,405370
400.133212,2241808,8,413818
400.169622,1245462,4,201718
400.897156,1255835,4,240382
401.015223,2117553,7.5,398558
401.036366,1505716,5,379419
401.051615,4958135,18.9,340012
401.072805,5580731,21.4,367744
401.088029,4998078,19.1,400575
401.109146,6066114,23.3,386933
401.124334,4638661,17.6,361724
401.145491,4667337,17.7,398395
401.160755,3602379,13.5,427744
401.181827,3230671,12,219565
401.197153,2027474,7.1,398138
401.218355,1677782,5.7,414322
401.254691,1235676,4,393999
402.055127,1146992,3.6,367907
402.091259,1189495,3.8,434428
402.268582,1886872,6.6,435670
402.941464,1202453,3.8,419841
403.03088,4000038,15.1,397803
403.052082,1338666,4.4,223023
403.067281,7432493,28.8,373008
403.088424,2663729,9.7,391524
403.103659,6787380,26.2,376185
403.124837,1973048,6.9,338784
403.140043,6252859,24.1,372792
403.161117,1460543,4.9,436145
403.176403,4932930,18.8,358115
403.212887,1825608,6.3,422881
404.034138,1011171,3.1,441957
404.070533,1639402,5.6,424976
404.107002,1554417,5.2,423892
404.143499,1482232,4.9,421256
404.179757,1255167,4,407361
405.010047,1106077,3.4,290781
405.046526,7269028,28.2,359369
405.082918,9093803,35.5,353801
405.119335,9358002,36.5,376046
405.13256,1166004,3.7,454140
405.155697,8295097,32.3,372439
405.192021,4540096,17.2,347823
405.228546,1114310,3.5,457385
406.049893,1255268,4,436516
406.086378,1883499,6.6,381036
406.122631,2068594,7.3,350868
406.158973,1670009,5.7,409066
406.195297,1599872,5.4,403576
406.981221,1093144,3.4,385504
407.025855,3463201,12.9,371803
407.062223,10245160,40.1,374752
407.098588,12696623,49.9,351353
407.134943,12131382,47.7,350550
407.17136,8578109,33.4,367146
407.207655,3300420,12.2,420592
408.065501,2342124,8.4,400499
408.092868,1134321,3.6,230549
408.101926,2321651,8.3,424222
408.138297,2819834,10.3,399100
408.1747,2227969,7.9,379282
408.921061,997524,3,492094
409.04146,6559148,25.3,361459
409.056694,1402287,4.6,395362
409.077861,12324275,48.4,369782
409.093144,1103286,3.4,486133
409.114255,14622138,57.7,371556
409.150635,12508609,49.2,378070
409.187056,6321609,24.4,380681
409.223387,2377168,8.5,367748
410.044954,1135218,3.6,557340
410.081224,2499705,9,395452
410.117602,2894465,10.6,392457
410.153966,2329736,8.3,405689
410.190288,1115663,3.5,317387
411.02064,1577781,5.3,436043
411.035999,2253112,8,405082
411.057118,10223420,40,378585
411.072419,2260287,8.1,413848
411.093513,14098243,55.6,373441
411.10882,1488710,5,397445
411.129912,13475658,53.1,367550
411.145192,1569613,5.3,455243
411.166271,9332562,36.4,351209
411.20266,3551065,13.2,360238
411.239146,1278816,4.1,337265
411.24239,3221345,11.9,392932
411.384605,1285501,4.1,456958
412.060434,1790469,6.1,358753
412.088772,1031178,3.1,380288
412.096791,2834956,10.2,366324
412.133325,2508820,8.9,358121
412.169627,1585179,5.3,382374
412.206007,1344034,4.3,355417
412.915916,8509617,32.5,369372
413.015277,1613509,5.4,459220
413.03639,3220681,11.7,349709
413.051618,3626188,13.3,385800
413.072768,10100945,38.8,357853
413.088058,3582164,13.1,393366
413.101177,1082838,3.3,460376
413.109196,11694296,45.1,368521
413.124418,2608347,9.3,391117
413.137597,1179358,3.7,503396
413.145551,8870111,34,384459
413.160808,2043618,7.1,421255
413.181935,4961511,18.6,397539
413.218277,2993390,10.8,432389
413.254695,1348853,4.3,475230
413.915546,2179963,7.6,379043
414.076164,1846172,6.3,378269
414.112536,2504611,8.9,353099
414.148923,1641899,5.5,476838
414.185306,1044530,3.1,291299
414.912805,1236294,3.9,398123
415.030946,3417694,12.5,373759
415.052065,4754018,17.7,396818
415.067258,5325413,20,370596
415.088448,7465578,28.4,379955
415.103723,4403821,16.4,367595
415.124777,6337137,24,376953
415.140074,4618868,17.2,393381
415.161205,4011640,14.8,362930
415.176531,3350140,12.2,398092
415.197524,2813056,10.1,356534
415.213012,1732739,5.8,424122
415.233923,1461639,4.8,372624
415.270343,1350543,4.3,391844
416.070927,1270066,4,338442
416.074747,1473843,4.8,365157
416.09181,1522486,5,456665
416.107043,1173305,3.6,263650
416.16444,1117509,3.4,406984
417.046582,6468602,24.5,367768
417.059683,1153020,3.6,429333
417.067681,2904062,10.5,394490
417.08295,6896641,26.2,358686
417.104057,4013062,14.8,383057
417.119377,7224329,27.5,379349
417.132678,1281803,4.1,359333
417.140438,2354701,8.3,383998
417.155751,5415952,20.4,376598
417.176819,1545237,5.1,375998
417.192083,3900440,14.4,372554
417.21321,1390108,4.5,477274
417.228532,1603103,5.3,359350
418.049858,1803464,6.1,356213
418.071758,1889484,6.5,466138
418.086339,1778383,6,398268
418.122679,1771223,6,349964
418.159162,1536222,5.1,435303
419.02584,3498385,12.8,369006
419.062208,9563544,36.7,364079
419.083431,1018781,3,351685
419.098593,9895328,38,360284
419.119694,1108900,3.4,265108
419.134998,9442727,36.2,371906
419.148078,1173930,3.6,431282
419.171385,7949743,30.3,371364
419.207731,3534262,12.9,368468
419.244016,1559486,5.2,455602
420.065493,1898599,6.5,391941
420.09397,1057901,3.2,432111
420.101934,2045039,7.1,356359
420.138336,1790070,6.1,415209
420.174763,1880702,6.4,405838
420.211183,1175685,3.6,411409
421.041497,6395697,24.2,354721
421.05666,1230900,3.9,434278
421.077865,11634488,44.9,360811
421.092188,1020987,3,186659
421.114243,12564288,48.5,353675
421.150629,11667271,45,362726
421.15533,1342793,4.3,325547
421.163713,1210186,3.8,393122
421.187008,7587663,28.9,366698
421.223404,3021655,10.9,367779
421.226767,1248343,3.9,420777
422.044535,1162496,3.6,424642
422.081146,2748424,9.8,359761
422.117661,2828304,10.2,395674
422.153969,2910231,10.5,388617
422.190365,2059807,7.1,384565
423.020841,2045131,7.1,351436
423.046438,1084880,3.3,432574
423.057136,10688722,41.1,343877
423.072328,1310677,4.2,316620
423.093517,14199002,55,348729
423.126496,1179361,3.7,546627
423.129897,14493921,56.1,361445
423.166262,10393833,40,352787
423.202647,5204208,19.5,355280
423.238936,1393912,4.5,402584
424.060441,2093986,7.3,406620
424.088766,1021096,3,354308
424.096815,2841002,10,338011
424.133234,2865585,10.1,372185
424.169673,2485177,8.6,360125
424.205984,1376704,4.3,398834
424.950225,1050586,3.1,315689
425.015155,1284456,4,407877
425.036379,4530796,16.5,360497
425.051657,2575983,9,429736
425.069692,1239667,3.8,589916
425.072762,12868211,48.8,356514
425.088083,2445943,8.5,332423
425.10917,14883451,56.6,352351
425.124458,1542270,5,468976
425.145564,13130371,49.8,357810
425.16087,1185158,3.6,421475
425.181947,7436938,27.8,341720
425.218311,2894482,10.2,370159
425.254627,1852569,6.2,368168
425.258174,1273498,3.9,422941
426.039668,1143612,3.4,489070
426.076114,2513731,8.7,375932
426.112472,2838859,10,329997
426.148899,2374482,8.2,371066
426.185424,1420122,4.5,467790
426.840894,3440609,12.3,321912
426.931565,4535284,16.6,369731
426.965723,1151995,3.5,386035
427.030963,2686985,9.4,368599
427.044268,1084427,3.2,487585
427.052075,6861837,25.6,354538
427.067326,4214800,15.3,385595
427.077776,1072914,3.2,396831
427.08843,11209748,42.4,349123
427.10373,3120152,11.1,396915
427.124762,11901980,45.1,344815
427.139993,2340383,8.1,377473
427.153035,1038370,3,265764
427.16118,8201252,30.7,342865
427.176326,2069543,7,342176
427.197646,4010027,14.5,387628
427.23412,2036275,6.9,364518
427.840393,1124784,3.4,433186
428.055378,1141980,3.4,470835
428.070672,1158879,3.5,391032
428.091753,1876707,6.3,345256
428.10705,1068007,3.2,438780
428.128157,2565355,8.9,394666
428.16448,1669362,5.5,421413
429.009961,1151137,3.5,424922
429.031357,1504677,4.8,381767
429.046551,4844968,17.8,358733
429.067683,6852013,25.5,354004
429.08291,5899696,21.8,351003
429.104017,8558004,32.1,341115
429.119327,4561335,16.7,334396
429.132617,1298106,4,300506
429.140511,6327740,23.5,369565
429.155764,3794367,13.7,357751
429.176815,3845571,13.9,373459
429.192105,2889158,10.2,382905
429.213329,2073035,7,382815
429.228595,1487822,4.8,433060
429.24956,1785298,5.9,378339
429.285882,1245145,3.8,444852
430.049953,1104502,3.3,411887
430.071008,1483899,4.8,432455
430.086322,1318270,4.1,305751
430.107265,1474178,4.7,405531
430.143885,1313930,4.1,419207
430.195407,1096596,3.3,323650
431.025783,3145534,11.2,324081
431.047,2057027,7,392632
431.062203,8169286,30.6,365278
431.083359,4094794,14.9,348112
431.0986,7903053,29.6,357668
431.119776,3655506,13.2,357830
431.134988,6526805,24.3,336475
431.148197,1226583,3.8,369748
431.156196,2666329,9.3,228220
431.171366,6084444,22.6,349704
431.184366,1103711,3.3,362303
431.192533,1697632,5.6,356570
431.207761,3654500,13.2,372048
431.229004,2077544,7.1,355991
431.244195,1099371,3.3,433253
432.065546,1547283,5,432414
432.101961,1609242,5.2,361685
432.138281,1398818,4.4,311212
432.151188,1248548,3.8,380673
432.174637,1499177,4.8,454409
433.041502,6455513,24,352993
433.077865,10164449,38.3,336621
433.098976,1477349,4.7,354885
433.114244,9875688,37.2,344676
433.127331,1073899,3.2,348579
433.135291,1278188,4,435819
433.150692,8902895,33.4,345837
433.186972,6281463,23.3,339263
433.223384,3272958,11.7,344914
434.044845,1501605,4.8,383196
434.081241,2042796,6.9,208135
434.117606,2006451,6.8,407373
434.153959,1838523,6.1,370258
434.190355,1698754,5.6,394667
435.020796,2436713,8.4,377613
435.057135,9841265,37.1,337650
435.093481,12173944,46.1,339476
435.129884,12628607,47.9,339328
435.166286,10490502,39.6,349261
435.202638,5737102,21.2,342448
435.239006,1788053,5.9,172662
436.060513,2037050,6.9,358006
436.096893,2387777,8.2,385270
436.133218,2586441,9,348036
436.169525,2496848,8.7,322087
436.205856,1398359,4.4,347575
437.036412,5422077,20,351089
437.051738,1741824,5.8,394431
437.072784,12383236,46.9,333810
437.088169,1291783,4,189943
437.109155,13566987,51.5,332102
437.145527,13976594,53.1,340106
437.181939,9319449,35.1,335505
437.218264,4107297,14.9,350927
438.039885,1468099,4.6,354691
438.076118,3041483,10.6,340630
438.104648,1139920,3.4,362068
438.112493,2960594,10.3,341451
438.148922,3131609,10.9,331853
438.185308,2058976,6.9,386021
439.030895,1552519,4.9,347307
439.052051,9096587,33.6,345415
439.067349,2271118,7.7,363172
439.08842,13219218,49.3,349635
439.103608,2141077,7.2,308022
439.124817,13981081,52.2,347508
439.140031,1275292,3.9,370400
439.161201,11183520,41.6,345738
439.197563,5859751,21.3,320784
439.233941,2665902,9.2,370595
439.258234,16070067,60.2,336493
440.055559,1931343,6.4,375631
440.083627,1097812,3.2,309407
440.091685,2766422,9.6,352574
440.128177,2929245,10.2,393536
440.164501,2873956,10,352560
440.200894,1068651,3.1,378902
440.237459,1062002,3.1,463103
440.261626,3711607,13.1,350470
440.856488,6078186,22.2,322396
440.947476,1187836,3.5,371524
441.031338,3001100,10.4,326962
441.046552,3479311,12.3,348561
441.06768,9572115,35.4,351456
441.082917,3794710,13.5,348463
441.096301,1109017,3.2,367035
441.104081,12330778,45.9,339133
441.119346,2549533,8.7,364725
441.140447,10499873,39,338448
441.155715,1943844,6.4,266354
441.168893,1463591,4.6,438792
441.176851,6453032,23.6,357981
441.192231,1062443,3.1,279829
441.203332,1780013,5.8,332424
441.213173,3648303,12.9,364620
441.24967,1441078,4.5,382292
441.252793,2531639,8.7,370811
441.255336,5239607,19,331879
441.285863,1064765,3.1,363843
441.856072,1611179,5.2,409192
442.071095,1670100,5.4,346851
442.086191,1097431,3.2,343084
442.107353,2606043,8.9,369452
442.143827,2536418,8.7,363102
442.180197,1477609,4.6,356953
443.025801,2612362,9,365356
443.046971,3641486,12.9,345857
443.062244,5611665,20.4,337079
443.073017,1133459,3.3,370055
443.083363,8269973,30.5,342943
443.098622,4828312,17.4,337512
443.111716,1128090,3.3,206152
443.119766,7577756,27.9,335092
443.135037,4376735,15.7,349584
443.148137,1309345,4,415221
443.156116,5898403,21.5,345768
443.171325,3270822,11.5,318606
443.192482,3555498,12.6,321425
443.207696,2493613,8.5,362213
443.228901,1974960,6.5,350565
443.265206,1665207,5.4,358692
443.301673,1787070,5.8,323639
444.086913,1241170,3.7,214685
444.101984,1143381,3.4,425861
444.123134,1602393,5.1,345779
444.138277,1070940,3.1,463317
445.041485,5300741,19.2,340799
445.062593,3459593,12.2,322318
445.077816,8133132,30,341188
445.099045,4485648,16.1,330924
445.11428,7260690,26.6,332624
445.135427,3711510,13.1,345938
445.150619,6232601,22.7,354783
445.171778,1928221,6.4,356984
445.186997,5435936,19.7,352162
445.20811,1640484,5.3,374116
445.223341,3109415,10.9,342942
445.244301,1185578,3.5,365839
446.045036,1131198,3.3,357405
446.081347,1875653,6.2,350132
446.117627,1665740,5.4,348914
446.153914,1583570,5,337199
446.190153,1580249,5,325736
447.020763,2817905,9.7,351814
447.05711,9307000,34.4,341647
447.078439,1879420,6.2,378966
447.093542,10222462,37.9,335372
447.114634,2102146,7,344117
447.129971,9608069,35.6,335002
447.134607,6024070,21.9,341190
447.143062,1205127,3.6,358095
447.150857,1127561,3.3,341940
447.166306,8172428,30.1,343515
447.202721,5421971,19.7,339269
447.239037,2540953,8.7,358379
448.060526,2047534,6.8,382773
448.096942,2165300,7.3,342335
448.133161,2413627,8.2,382802
448.137949,1363772,4.2,331958
448.16954,1792577,5.8,302267
448.206098,1705544,5.5,354869
449.036382,5616861,20.4,350049
449.049585,1085919,3.2,328647
449.051782,1143520,3.4,374261
449.072771,11734243,43.7,331978
449.109184,12238058,45.6,335489
449.145559,11619568,43.2,330737
449.150344,1666289,5.4,377104
449.181975,8711415,32.2,335778
449.218322,5141758,18.6,343045
449.254828,1917188,6.3,363703
450.07608,2860438,9.9,357285
450.112576,2814364,9.7,336425
450.140528,1136289,3.3,342410
450.148916,2588066,8.9,364634
450.18523,2029481,6.7,361926
450.221586,1283759,3.9,193836
451.015733,1142587,3.4,334609
451.03087,1278013,3.9,389453
451.052064,8869441,32.8,327622
451.067317,1507396,4.8,366660
451.088449,13684295,51.1,329875
451.103791,1370186,4.2,327740
451.124809,14315086,53.5,336933
451.161215,11857492,44.1,331855
451.197581,7202395,26.4,331043
451.233962,2957921,10.3,378896
451.270273,1368679,4.2,372427
452.055465,1897712,6.1,372258
452.083801,1447157,4.4,347945
452.091869,2947318,10.1,331481
452.128199,2851580,9.7,309652
452.164554,3036931,10.4,350963
452.200925,1812233,5.8,361950
453.031311,3621784,12.6,357430
453.046528,2395547,8,314337
453.067717,11972510,43.8,328435
453.08303,2474913,8.3,378586
453.104061,14712740,54.1,321470
453.119389,1897383,6.1,302312
453.140484,14172075,52,341737
453.17688,9398193,34.2,334402
453.213256,4858807,17.2,335691
453.249566,1970621,6.4,343793
454.071102,2187338,7.2,356711
454.107391,2969680,10.1,354645
454.143785,3352662,11.6,316094
454.180267,2205276,7.3,364263
454.216687,1159266,3.4,392532
454.872222,4619473,16.3,356505
455.025784,2204395,7.3,329016
455.046936,5976302,21.4,332993
455.062178,3874033,13.5,336389
455.083348,12300532,45,321697
455.098628,3184887,10.9,352290
455.119777,12828922,47,325822
455.134965,2248445,7.4,341354
455.148241,1078015,3.1,329228
455.15617,10440961,38.1,336832
455.171444,2211075,7.3,359393
455.192546,5511431,19.6,344607
455.207456,1415945,4.3,388441
455.228944,3053837,10.5,354902
455.265127,1374995,4.2,320349
455.268573,2515732,8.4,334569
455.871801,1943928,6.3,376764
456.086729,2368412,7.9,315978
456.10187,1076383,3.1,349098
456.123052,1993634,6.5,357859
456.159482,2285480,7.6,353891
457.026273,1385016,4.2,371003
457.041497,4588091,16.2,337331
457.062685,6115902,21.9,313646
457.077969,5388865,19.2,336791
457.099042,9355844,34,333439
457.114281,5152327,18.3,332619
457.1354,7916106,28.6,323436
457.150642,3816012,13.3,311320
457.164002,1112143,3.2,194860
457.171746,5526096,19.7,347065
457.187113,2670162,9,302529
457.208173,3434070,11.9,347606
457.223496,2052696,6.7,313238
457.244629,2091612,6.9,312993
457.280955,1542754,4.8,342011
457.317232,1759336,5.6,331623
458.044802,1103583,3.2,326121
458.065569,1118626,3.2,259736
458.081351,1454821,4.5,392711
458.102293,2106088,6.9,365846
458.117541,1345515,4.1,310337
458.138614,1585902,5,366772
458.175205,1262324,3.8,405896
458.203389,1091321,3.1,332535
458.867147,2222949,7.3,352097
459.02071,2305405,7.7,352175
459.042006,1311617,3.9,319984
459.057174,7273347,26.2,317357
459.078299,5108615,18.1,335523
459.09357,7861129,28.4,330925
459.114709,4791181,16.9,346743
459.129982,6421391,23,322226
459.143178,1076881,3.1,418788
459.151104,3967891,13.9,344685
459.166337,5411733,19.3,318156
459.17933,1081751,3.1,305797
459.187402,2110872,6.9,380602
459.202711,3952539,13.8,343662
459.22391,1677214,5.3,352324
459.239095,2252193,7.5,364245
460.06052,1350693,4.1,306998
460.081616,1343016,4.1,383462
460.097001,1755690,5.6,341643
460.11803,1153070,3.3,426007
460.133266,1697328,5.4,387661
460.15446,1086772,3.1,357282
460.169702,1558582,4.9,417983
460.205963,1165628,3.4,380811
461.036445,5033152,17.9,321857
461.057499,1168067,3.4,420186
461.072826,9721030,35.4,330740
461.093955,2271433,7.5,336402
461.109199,9215180,33.5,316608
461.122156,1267918,3.8,256804
461.130315,1660111,5.2,325079
461.145601,8424657,30.5,338698
461.166801,1463509,4.5,174538
461.181985,7091415,25.6,325478
461.218374,4932829,17.5,334383
461.254792,1744099,5.6,364986
462.039766,1376862,4.2,339324
462.075968,2148708,7.1,308443
462.104576,1112681,3.2,365040
462.112517,2014058,6.6,328266
462.14888,2125680,7,273311
462.185333,2841973,9.7,348970
462.221601,1130363,3.3,387668
463.015814,1879543,6.1,287828
463.0521,9033213,32.8,314492
463.08848,11322882,41.4,336545
463.124849,11089416,40.5,342154
463.138134,1081866,3.1,347060
463.161262,10274317,37.5,321177
463.174476,1133328,3.3,171537
463.197624,6698515,24.1,333647
463.210637,1333525,4,349710
463.234033,3967513,13.9,340732
463.26938,2152990,7.1,416231
464.055467,1839768,5.9,352967
464.08392,1071516,3,410366
464.091856,2272925,7.5,388110
464.128175,2620067,8.8,359788
464.164566,2568873,8.6,359603
464.201086,1687214,5.3,367708
464.23746,1099316,3.1,245543
465.031348,4185901,14.7,340567
465.046767,1123120,3.2,385480
465.067769,11396915,41.6,320749
465.082946,1319221,4,374818
465.104138,13289272,48.7,324757
465.11953,1201467,3.5,442199
465.14053,13158206,48.2,320294
465.17688,9793348,35.7,320093
465.190091,1312582,3.9,113525
465.213304,6115145,21.9,344522
465.249644,2444623,8.2,311760
465.30467,4917079,17.4,347000
466.071029,2621387,8.8,332703
466.107515,2815953,9.6,319499
466.143857,3131350,10.7,312377
466.180323,2686940,9.1,346269
466.21684,1507553,4.7,310039
466.307914,1305583,3.8,394730
467.025807,1525339,4.6,379479
467.047053,7026782,24.9,331098
467.06224,2673760,8.9,340629
467.083344,13031523,46.9,329771
467.098588,2172006,7,352241
467.119727,12916841,46.5,312617
467.134957,1341035,4,182631
467.156134,11479150,41.2,321451
467.192532,7356532,26.1,315204
467.228949,3382393,11.5,311591
467.26528,1296511,3.8,250066
468.050429,1290484,3.8,409030
468.079068,1086456,3,392158
468.086645,2511097,8.3,316155
468.11509,1129725,3.2,407725
468.123081,2778366,9.2,328177
468.15946,3132676,10.5,340022
468.195814,1707273,5.3,397799
468.887823,1823599,5.7,350406
468.97629,1128316,3.2,410572
469.026132,2066820,6.6,302760
469.041487,2943366,9.9,342341
469.062681,8733065,31.1,316577
469.07789,4151691,14.3,340796
469.099026,11901326,42.8,315393
469.114286,2719121,9,282832
469.135467,10406292,37.3,313349
469.150684,1774486,5.6,355901
469.171826,7872921,28,293558
469.187163,2127259,6.9,297289
469.208193,3963295,13.6,336534
469.244599,2397092,7.8,308117
469.281021,1688489,5.2,383804
470.06598,2084380,6.7,387793
470.081167,1191710,3.4,343052
470.102437,2236449,7.3,307678
470.138754,2332199,7.6,362542
470.175115,1792044,5.6,337158
471.020896,1624230,5,339172
471.033708,1095848,3.1,324059
471.041925,2769577,9.2,315967
471.057184,5182124,18.1,332293
471.078365,8215215,29.2,328285
471.093639,4487857,15.5,315398
471.114721,8473268,30.2,304439
471.129997,3795638,13,331453
471.151066,6251193,22,318300
471.166356,3331771,11.3,331131
471.179486,1309373,3.9,370393
471.187413,4045502,13.9,318573
471.202653,2534081,8.3,349927
471.223824,2287812,7.4,182351
471.239138,1636550,5.1,368282
471.260304,1801417,5.7,380495
471.296437,1096398,3.1,378798
471.333175,1329363,3.9,395476
472.060316,1137468,3.2,215931
472.081788,1164351,3.3,192984
472.118049,1580868,4.8,297662
472.154453,1386825,4.1,168210
472.19081,1113422,3.1,372455
472.882721,2146225,6.9,355286
473.007713,1105859,3.1,411191
473.036492,3909575,13.4,349393
473.057498,3184586,10.7,320231
473.07289,7041996,24.9,315489
473.093956,5542863,19.4,307819
473.109211,6429649,22.7,307662
473.130355,4317140,14.9,185354
473.145591,5757910,20.2,304579
473.158503,1155672,3.3,236627
473.166708,3033049,10.2,327749
473.181973,4920284,17.1,329544
473.203065,1738206,5.4,323580
473.218289,3215329,10.9,175433
473.239432,1409508,4.2,365543
473.254758,1830374,5.8,362744
474.076135,1794650,5.6,326626
474.09736,1289821,3.8,394179
474.112611,1627231,5,380361
474.133776,1171554,3.3,412828
474.149025,1090276,3,253223
474.18537,1443689,4.3,280478
474.221841,1198702,3.4,418334
475.015658,1473757,4.5,316321
475.052147,7425250,26.3,325561
475.073361,2036965,6.5,300491
475.088513,9647335,34.5,323224
475.109637,2573546,8.5,300379
475.1249,7859436,27.9,307943
475.146068,1509871,4.6,312903
475.16125,9147633,32.6,317287
475.182374,1108212,3.1,249039
475.197633,5829879,20.5,326770
475.23394,3585275,12.2,327590
475.270333,1182464,3.4,440461
476.055534,1643373,5.1,335743
476.091862,2232690,7.2,315871
476.128208,2699639,9,359826
476.164719,2256764,7.3,351319
476.200929,1407873,4.2,269486
476.237366,1316230,3.9,384830
477.031402,3640820,12.4,292574
477.067769,10907129,39.1,316913
477.104161,10173949,36.4,321956
477.140532,10030594,35.9,320221
477.17692,8488455,30.2,304364
477.213262,6448653,22.7,317504
477.249627,2773522,9.2,329385
478.034668,1119612,3.2,343532
478.071142,2796161,9.3,322347
478.10739,2609798,8.6,332019
478.14383,2363019,7.7,300544
478.180224,2626704,8.7,320021
478.216841,1888405,6,349767
479.047027,7034630,24.9,293462
479.06236,1279495,3.7,295818
479.083377,12463882,44.8,308538
479.098625,1273100,3.7,293595
479.119805,12803855,46.1,324161
479.13501,1179921,3.4,349311
479.156209,11398932,40.9,314413
479.192556,7575321,26.9,304024
479.22898,4209438,14.5,316161
479.265428,1963811,6.3,362835
480.050082,1761420,5.5,249046
480.086742,2929553,9.8,310455
480.123152,2551702,8.4,312132
480.159531,2946971,9.9,293951
480.196028,1796767,5.6,257045
480.232361,1114660,3.1,244684
481.026286,2566158,8.5,349036
481.041503,1458192,4.4,373198
481.062679,10207251,36.5,318152
481.077896,2702357,9,317054
481.099047,13381655,48.2,313644
481.114218,1935386,6.1,349269
481.135435,13254684,47.7,315552
481.150718,1406494,4.2,145205
481.163782,7688224,27.3,284765
481.171811,9826337,35.1,308936
481.187281,1423907,4.3,356274
481.208223,6107174,21.5,326049
481.244589,3039275,10.2,326815
481.281082,1409840,4.2,226739
482.066077,2124439,6.8,359964
482.102385,3005596,10.1,335274
482.138792,3105953,10.4,333765
