m/z,I,S/N,Res.
482.16729,2030244,6.5,232214
482.175159,2865317,9.6,352265
482.211651,1616554,5,429104
482.247928,1200815,3.4,388538
482.991624,1217040,3.5,327379
483.020877,1775380,5.5,187438
483.04201,4708631,16.1,304985
483.057189,3921177,13.2,319446
483.078367,10268956,36.2,313297
483.093588,3526942,11.8,315905
483.114708,11305248,40,305344
483.129915,2690338,8.8,373381
483.151069,9847077,34.7,315417
483.160823,2204966,7,337781
483.166213,1776423,5.5,251783
483.1874,6447402,22.4,321457
483.202516,1615916,4.9,252436
483.223964,3046703,10.1,324686
483.239169,1103409,3,368678
483.260258,2230579,7.1,354806
484.045331,1328537,3.9,306946
484.081644,2254238,7.2,338998
484.118063,2377123,7.7,351658
484.154454,2610599,8.5,318540
484.190798,1626028,4.9,387637
485.012556,1105430,3.1,248358
485.03652,3508761,11.8,325851
485.057616,5333532,18.4,315893
485.072868,5163550,17.7,317384
485.09395,9386528,33,302093
485.10922,4584995,15.6,310806
485.122723,1242660,3.5,341042
485.130296,8157733,28.6,311890
485.145523,3620391,12.2,304333
485.158678,1355305,4,406584
485.166688,6074922,21,299668
485.181975,2923052,9.6,286139
485.203048,3789359,12.8,338685
485.21837,2368048,7.6,298179
485.239509,2177587,6.9,313541
485.254706,2106421,6.7,353688
485.275945,1643576,5,346618
485.27937,1945656,6.1,345031
485.348672,1169985,3.3,410143
486.060865,1400988,4.1,340603
486.076041,1331102,3.9,240272
486.097214,1848993,5.7,351922
486.133598,2161318,6.9,351123
486.170133,1356970,4,277101
486.898368,2085639,6.6,320712
487.015876,1384214,4.1,287200
487.036704,1313816,3.8,304273
487.052045,6417178,22.3,318348
487.073226,5112605,17.6,320516
487.088508,6757151,23.5,302471
487.109593,5878562,20.3,308362
487.124847,6314787,21.9,305051
487.146026,3966758,13.4,296582
487.161201,4890408,16.8,272962
487.174425,1287978,3.7,269768
487.182319,2892587,9.5,301613
487.197659,4426541,15.1,316989
487.218736,1676079,5.1,367690
487.234067,3345201,11.2,331608
487.255173,1751860,5.4,352734
487.270415,1649974,5,381661
487.291665,1163064,3.3,417344
487.30553,1192250,3.4,373387
488.055656,1640345,5,326539
488.091915,1469853,4.4,156133
488.113148,1544608,4.6,337922
488.128181,1475490,4.4,206063
488.164688,1643174,5,278840
488.200954,1304491,3.8,341063
488.23727,1116335,3.1,309776
489.03145,3818515,12.9,312603
489.067769,9548823,33.6,315297
489.088919,2752538,9,326696
489.104162,8614940,30.2,297967
489.12537,2697247,8.8,311915
489.140544,7994401,28,310817
489.153507,1119522,3.1,148278
489.161707,1682467,5.1,325024
489.176945,6716453,23.4,304353
489.213353,5235754,18,304301
489.249731,3143726,10.4,313482
489.28599,1442867,4.3,339856
490.071226,2187924,7,313467
490.107434,1966744,6.2,329961
490.143956,1733277,5.3,245445
490.180165,1680034,5.1,333629
490.216519,1371814,4,324160
491.04702,7390477,25.8,295945
491.083422,11212049,39.6,301967
491.119776,10306837,36.4,294093
491.156158,9944346,35.1,299246
491.192538,7482655,26.1,309615
491.205632,1189920,3.4,355962
491.228855,5040419,17.3,284863
491.265271,2253095,7.2,306352
492.050322,1900423,5.9,332193
492.086787,2661772,8.7,289142
492.123256,2719120,8.9,315161
492.159461,2594709,8.4,277354
492.195915,1892761,5.9,379088
492.232127,1522078,4.6,354397
493.02628,2890238,9.5,318334
493.041746,1261568,3.6,176744
493.062683,10851843,38.3,295998
493.077953,1353221,3.9,338484
493.099047,12178951,43.1,306891
493.1147,1224457,3.5,327160
493.135448,11879948,42.1,301020
493.150875,1557261,4.7,288158
493.171833,10167824,35.9,311136
493.208199,7360021,25.7,305983
493.221349,1301526,3.8,363018
493.244561,3523097,11.8,313806
493.280822,1404957,4.1,395957
494.066012,2053244,6.5,349102
494.102397,3046017,10.1,310489
494.130792,1348740,3.9,339373
494.138755,3016325,10,325372
494.175076,2064521,6.5,325141
494.211598,1739406,5.3,297767
495.020858,1455343,4.3,315375
495.04189,5124850,17.6,290261
495.057217,2560755,8.3,315263
495.078345,11605750,41.1,301707
495.093639,2270456,7.3,292783
495.114721,12232442,43.3,291346
495.129857,1386748,4.1,286372
495.151068,11437823,40.5,295958
495.16629,1136128,3.2,335721
495.187475,8447747,29.6,290634
495.223798,4409096,15,317070
495.260141,2415372,7.8,316422
495.2966,1188112,3.3,401424
496.045567,1129322,3.1,162228
496.081689,2844526,9.3,351556
496.117955,3295090,11,312727
496.154466,2751351,9,340157
496.190872,1559419,4.7,279849
496.22723,1366911,4,330747
497.036388,2464735,8,338506
497.057588,7471074,26.1,316616
497.072884,3535844,11.8,303610
497.094008,11098086,39.2,296598
497.109217,3252200,10.8,302508
497.130381,11126762,39.3,299988
497.145602,2324972,7.5,267119
497.158831,1863150,5.8,292498
497.166775,8826863,31,311740
497.182001,1963504,6.2,308641
497.195157,1412082,4.2,301185
497.203151,5043187,17.3,293526
497.239533,3085303,10.2,294621
497.254611,1620473,4.9,295596
497.275861,1498620,4.5,348759
498.061033,1314392,3.8,341206
498.097301,2782301,9.1,337818
498.133723,2166881,6.9,333118
498.170114,2477157,8,297342
498.206461,1431145,4.2,334283
498.986862,1211333,3.4,337904
499.015978,1270216,3.6,267032
499.036786,2208459,7,289966
499.052056,4805837,16.4,284689
499.073241,7655631,26.8,304838
499.088484,5435601,18.7,308066
499.109612,8814803,31,302583
499.124809,4093141,13.9,299646
499.145993,7209176,25.1,308750
499.161262,3434714,11.5,295734
499.174339,1356507,4,351627
499.182406,4903132,16.8,310830
499.197648,2342110,7.5,313004
499.218885,2680032,8.7,306702
499.234006,2187490,7,337382
499.255167,2093284,6.6,270607
499.270332,1312486,3.8,349604
499.294986,1541865,4.6,332913
499.364299,1443569,4.3,399894
500.055348,1171778,3.3,369395
500.076399,1787716,5.5,306565
500.09181,1499462,4.4,379588
500.11287,2296137,7.3,300255
500.149358,1745741,5.3,327603
500.636031,1501573,4.5,332505
501.031306,3150259,10.4,284264
501.052544,2816438,9.2,332376
501.067722,7471544,26,302239
501.088878,5972410,20.6,298391
501.104125,6769084,23.4,278733
501.125277,5665214,19.5,307380
501.140486,5388736,18.5,303073
501.153637,1460161,4.3,348902
501.161639,3652034,12.2,325049
501.176858,4649412,15.8,305233
501.198035,2261959,7.2,290919
501.213316,3376584,11.2,283145
501.234393,1686987,5.1,345503
501.249746,2971085,9.7,325115
501.270834,1832911,5.6,349309
501.286216,1119185,3.1,428090
502.071104,1673259,5.1,301589
502.09235,1397294,4.1,347394
502.107408,1984048,6.2,346057
502.12857,1412146,4.1,321335
502.144305,1264692,3.6,272063
502.164755,1248310,3.5,367753
503.046984,6640284,23,282355
503.068053,1879710,5.8,326985
503.083439,8768160,30.6,309895
503.104468,3372706,11.2,304320
503.119787,8037028,28,303128
503.140958,2484902,8,312760
503.156179,7281320,25.3,289976
503.177283,1305259,3.7,288754
503.192542,6091436,21,294472
503.213604,1159087,3.2,154510
503.228968,4503217,15.3,294721
503.265275,3120821,10.3,340430
503.301749,1205689,3.4,341389
504.050403,1601806,4.8,411841
504.086853,2422035,7.8,311547
504.123078,1945367,6.1,345986
504.159491,1972507,6.2,270104
504.196137,1334047,3.9,340099
504.232301,1352227,3.9,293095
505.026224,2675581,8.7,331697
505.062698,9644930,33.8,300271
505.084024,1223044,3.5,333704
505.099032,10566534,37.1,292348
505.119843,1101704,3,179651
505.13541,10042250,35.2,296349
505.171809,8629134,30.1,288552
505.20822,6374290,22,303275
505.221532,1283476,3.7,315442
505.244609,4312982,14.6,299203
505.281084,1967514,6.1,339095
506.066119,2519027,8.1,309747
506.102435,2456567,7.9,324092
506.138816,2312187,7.4,316019
506.175101,2110463,6.6,339846
506.19948,1173506,3.3,300530
506.211484,1807875,5.6,285004
506.24822,1121032,3.1,333050
507.041919,5358689,18.3,297601
507.057306,1170018,3.3,156598
507.078297,11746405,41.4,290110
507.093732,1434726,4.2,259711
507.114727,11742313,41.3,293264
507.130251,1279083,3.7,137648
507.151127,11201645,39.4,298089
507.18747,8692849,30.4,295487
507.223875,6036597,20.8,301213
507.260213,2559097,8.3,276041
508.045333,1577169,4.7,360074
508.081735,2774229,9,315801
508.117939,3354841,11.1,294182
508.154394,3129565,10.3,290103
508.190857,2284769,7.3,351145
508.227168,2037989,6.4,347048
508.263524,1365737,4,346447
509.021367,1361724,3.9,339663
509.036397,1845566,5.7,175287
509.057595,9366848,32.8,285394
509.072821,2683202,8.7,312300
509.093979,12713284,44.8,288495
509.109506,1763654,5.4,296778
509.130377,11259208,39.6,293799
509.1457,1671498,5.1,270458
509.166742,10057036,35.3,284489
509.181907,1265486,3.6,253167
509.203138,7079249,24.5,297645
509.239436,4011349,13.5,309120
509.275867,1850200,5.7,309810
510.060988,1735086,5.3,279200
510.097351,2914738,9.5,324747
510.133741,2843062,9.3,275926
510.17019,2210746,7,288349
510.206569,2270654,7.2,297160
511.036839,3437081,11.4,299150
511.052093,3352090,11.1,285411
511.073249,10325532,36.2,271915
511.088465,3775006,12.6,297251
511.109583,12176928,42.9,277789
511.124841,2960930,9.7,286513
511.145976,10202660,35.8,296049
511.161212,2101286,6.6,277303
511.182425,7362088,25.6,297684
511.197591,1390122,4,253835
511.210735,1126699,3.1,221589
511.218679,4504108,15.3,302089
511.234218,1481774,4.4,372474
511.255068,2177584,6.9,282977
511.291587,1300020,3.7,325687
512.076456,2200200,7,329281
512.092002,1149066,3.2,296193
512.113076,2792076,9.1,299355
512.149379,2338448,7.5,351521
512.18568,1898644,5.9,341817
512.222328,1630872,4.9,309751
513.031401,2774766,9,288948
513.044515,1145071,3.2,281196
513.052501,5238512,17.9,306203
513.067745,5428978,18.6,301120
513.088857,9596660,33.6,296970
513.101001,1245941,3.5,368994
513.104111,4880118,16.6,294908
513.125263,9436920,33,289010
513.140532,4007673,13.5,294382
513.154011,1216251,3.4,344434
513.161669,7474940,26,310304
513.17697,2511613,8.1,319001
513.190144,1378559,4,338556
513.198075,4185856,14.1,316752
513.213308,2876161,9.4,301727
513.226257,1376002,4,316159
513.234464,2430723,7.8,308110
513.24988,1840901,5.7,185577
513.270701,1647879,5,327758
513.286089,1147913,3.2,348134
514.071212,1323355,3.8,326825
514.092279,1952605,6.1,360378
514.107631,1442143,4.2,352699
514.128935,2084193,6.5,166796
514.143853,1240931,3.5,275392
514.165194,1658725,5,297486
514.201312,1333609,3.8,338214
514.216759,1234282,3.5,403093
515.04699,5615553,19.3,299710
515.068185,5124035,17.5,293107
515.083409,6813637,23.6,300738
515.104476,6809543,23.6,291113
515.119868,5670856,19.5,289276
515.140959,5734346,19.7,292846
515.156193,5328844,18.2,301745
515.177333,3450830,11.5,313496
515.192681,4276176,14.4,275849
515.205579,1135569,3.1,365871
515.213797,2421714,7.8,314417
515.229031,3810259,12.8,335355
515.250198,1539542,4.6,356823
515.265325,2781143,9.1,314020
515.30166,1815003,5.6,294461
516.086969,1880107,5.8,351962
516.107816,1899565,5.9,333964
516.123026,1378863,4,143542
516.14427,1429041,4.2,281042
516.159565,1447987,4.3,265929
516.195888,1657910,5,332311
516.23242,1377338,4,343848
517.02634,3030154,10,337534
517.062674,8708238,30.4,294020
517.083787,3545232,11.8,314295
517.096085,1288337,3.7,533503
517.09907,9070737,31.7,291826
517.120227,3118228,10.3,320565
517.135428,7278741,25.3,287435
517.1567,2339991,7.5,309577
517.171872,6369433,22,303358
517.184826,1363610,4,321070
517.208238,5345437,18.3,285991
517.244737,3443872,11.4,271432
517.2811,2537636,8.2,322794
517.317354,1215655,3.4,381004
518.066152,1986290,6.2,337456
518.102497,2174710,6.9,308547
518.138958,2085113,6.6,296213
518.175069,1812221,5.6,305278
518.211573,1446656,4.3,402137
518.247756,1274628,3.6,364077
519.04204,5714258,19.5,298750
519.062737,1212756,3.4,314748
519.075162,1328469,3.8,528082
519.07837,11424085,40,295801
519.099306,1371735,4,234481
519.114735,8786265,30.5,291397
519.151093,8819036,30.6,299440
519.187529,7610720,26.3,273569
519.223875,5667171,19.3,293005
519.260274,4007271,13.4,291365
519.296554,1680234,5.1,293348
520.045313,1511346,4.5,332331
520.073419,1405621,4.1,220094
520.081621,3274166,10.8,312464
520.118046,2304442,7.3,304624
520.15447,2711997,8.8,304049
520.190828,2272704,7.2,297829
520.227357,1376452,4,263443
521.021267,1884175,5.8,322977
521.057636,8778258,30.5,292098
521.072906,1306132,3.7,285652
521.093994,11842070,41.5,282307
521.109361,1390103,4,289768
521.13036,10304025,36,283531
521.145522,1106331,3,156220
521.166714,9814557,34.2,296599
521.203125,7551520,26.1,292019
521.231468,1179683,3.3,337126
521.239502,4680228,15.8,306325
521.275887,2347559,7.5,292658
522.061068,2054256,6.4,337568
522.0973,3223155,10.6,304307
522.133787,2647671,8.5,303806
522.170194,2520698,8.1,300617
522.206677,1856637,5.7,314157
522.242778,1403009,4.1,323443
522.828905,2322102,7.4,286364
522.986765,1232069,3.5,338051
523.023493,1105096,3,342993
523.036908,3752649,12.5,301771
523.052217,2257611,7.1,261219
523.073297,10941132,38.2,295420
523.088525,2125518,6.7,319382
523.109664,11981520,42,287548
523.12504,1962193,6.1,256676
523.142838,1364179,3.9,376341
523.146078,10142419,35.4,294065
523.161545,1442772,4.2,259904
523.182455,8465110,29.4,290006
523.197647,1262808,3.6,270284
523.218756,6406874,22,303871
523.255145,3129053,10.3,276219
523.291678,1384160,4,364744
524.040287,1178403,3.3,352733
524.076581,2723622,8.8,268132
524.105065,1363241,3.9,274633
524.112931,2670377,8.6,248916
524.1494,3082029,10.1,303265
524.185836,2436400,7.8,289145
524.222089,1486131,4.4,342326
524.2588,1282358,3.6,327523
525.031482,2258298,7.1,307771
525.05255,6278012,21.5,301324
525.067775,3641213,12.1,304254
525.088929,11465599,40.1,293310
525.104307,2480000,7.9,310912
525.125325,9716610,33.8,286501
525.140749,2295683,7.3,299639
525.161718,8631173,30,287776
525.177033,1881478,5.8,297092
525.190371,1231495,3.5,309579
525.198085,5888904,20.1,305341
525.226741,1384843,4,335933
525.234557,3755915,12.5,285641
525.262229,1129614,3.1,222050
525.271021,1995150,6.2,276919
526.055674,1398481,4.1,272506
526.092242,2376148,7.6,260241
526.12872,2121688,6.6,304454
526.164999,2380763,7.6,329973
526.2015,1851358,5.7,297977
526.981714,1355295,3.9,325618
527.031605,1405475,4.1,293932
527.047057,3866660,12.9,302544
527.068188,6808614,23.4,281589
527.083446,4854823,16.4,298181
527.104516,8778793,30.5,301300
527.119787,4283434,14.4,295434
527.140956,7412780,25.6,282621
527.156114,3207213,10.5,259540
527.165025,1181998,3.3,318454
527.177311,5155887,17.5,290662
527.192529,2486320,7.9,249024
527.213616,3258418,10.7,320079
527.229004,2023475,6.3,315155
527.249849,2045493,6.4,229215
527.265483,1578550,4.7,260545
527.286414,1612856,4.8,334704
528.050441,1173622,3.2,321295
528.071729,1275767,3.6,257654
528.086654,1179257,3.3,319163
528.107944,2115706,6.6,306477
528.123508,1268348,3.6,326826
528.144295,1844861,5.7,307125
528.180763,2207360,6.9,308769
528.997649,1109697,3,348019
529.0263,2613955,8.4,274429
529.039201,1196740,3.3,320050
529.047594,2107589,6.6,262670
529.062703,6157510,21.1,275136
529.083814,5366984,18.3,293581
529.099161,5995721,20.5,283457
529.120234,5555403,18.9,286080
529.135448,5891276,20.1,279429
529.156562,4562125,15.4,307407
529.171959,3898574,13,287333
529.19306,2571472,8.3,317114
529.208177,3720401,12.4,296738
529.221109,1418450,4.1,330644
529.22928,1883347,5.8,272272
529.244671,3035348,9.9,322055
529.265939,1246934,3.5,198318
529.280981,2083031,6.5,343296
529.305525,1307353,3.7,357815
530.066125,1391891,4,338037
530.087383,1718549,5.2,323617
530.102496,1575702,4.7,333691
530.123475,1418007,4.1,336640
530.138556,1581337,4.7,234319
530.159763,1235226,3.5,281639
530.175229,1117979,3,283492
530.211097,1408798,4.1,301504
531.042037,4846940,16.4,275554
531.063035,1655645,5,323653
531.078396,8432991,29.2,277782
531.099488,3301728,10.9,267852
531.114745,7499105,25.9,290975
531.135783,2891107,9.4,275596
531.151101,6221156,21.3,265667
531.172128,1594725,4.8,309403
531.187498,5100903,17.3,301928
531.200618,1180008,3.3,222074
531.223915,4644201,15.7,292412
531.260329,3494252,11.6,302348
531.296607,1805679,5.5,299824
532.045426,1109412,3,348082
532.081704,2345383,7.4,302104
532.118191,2236842,7.1,281124
532.154477,1443244,4.2,302784
532.191063,1603503,4.8,302118
532.227221,1835953,5.6,293749
533.021306,2010601,6.2,287076
533.057666,7177707,24.7,285086
533.094043,9500142,33.1,289087
533.115439,1274607,3.6,298280
533.127414,1186288,3.3,531661
533.130421,7667184,26.5,286779
533.1668,6520307,22.4,277818
533.203158,5125621,17.4,283620
533.239501,4604408,15.5,282330
533.275935,2556410,8.2,286839
533.312514,1276924,3.6,348863
534.061238,1663535,5,287390
534.097391,2953777,9.6,305758
534.133785,2423347,7.7,275397
534.170066,1941046,6,284956
534.206757,1638456,4.9,354472
534.242926,1355835,3.9,380501
535.036987,4298350,14.4,296950
535.052321,1243503,3.5,107792
535.070297,1648240,4.9,477656
535.073318,9786992,34.1,281156
535.088754,1464945,4.3,275884
535.109715,9254514,32.2,283439
535.125153,1182067,3.3,325203
535.14606,7859829,27.2,286183
535.179567,1641079,4.9,441891
535.182469,7595639,26.2,274456
535.218807,5121657,17.4,290067
535.255198,3730044,12.4,280395
535.291672,1702526,5.1,312340
536.076625,2721454,8.8,309574
536.113014,2279089,7.2,306746
536.149384,2543283,8.1,302246
536.185851,2216629,7,314998
536.222025,1559223,4.6,268413
536.844531,3947228,13.2,306587
537.015997,1344486,3.9,289696
537.031507,1230567,3.4,277954
537.052543,5975784,20.4,276404
537.067833,2120937,6.6,255572
537.08894,10131178,35.3,277710
537.104072,1879787,5.8,260106
537.125333,9565932,33.3,284864
537.140718,1447149,4.2,252956
537.161666,8683247,30.1,277995
537.198093,6620913,22.8,290721
537.234428,4342515,14.6,288270
537.270948,2381557,7.6,279736
537.844303,1363989,3.9,270555
538.056019,1644321,4.9,317653
538.092241,3032867,9.9,294379
538.128645,2122533,6.6,293238
538.165222,2356007,7.5,326878
538.201553,1875241,5.8,290262
538.23789,1680171,5.1,304825
539.031881,1841494,5.7,290623
539.046862,2072918,6.5,293596
539.068201,7251800,25.1,284981
539.083479,3289944,10.9,263921
539.104618,9301849,32.5,273009
539.12005,2193242,6.9,295607
539.141,8040283,27.9,277967
539.15632,2245980,7.1,275824
539.177389,6127453,21.1,276108
539.213761,4181855,14.1,268671
539.250174,2574177,8.3,267841
540.07165,1884043,5.8,317803
540.108029,2120588,6.7,308114
540.144498,1914766,5.9,312758
540.180543,1887632,5.8,320755
540.216864,1396114,4.1,322895
541.026245,1777592,5.4,309033
541.047416,2307001,7.3,305950
541.062795,4068282,13.7,268009
541.083862,7237563,25.1,286455
541.099243,4218812,14.2,294303
541.120257,7507901,26,287988
541.135623,3447741,11.4,284624
541.156722,6277055,21.6,284547
541.172048,2525119,8.1,273962
541.184867,1853376,5.7,289834
541.19307,3978176,13.3,283725
541.20838,1903041,5.9,332042
541.229471,2885570,9.4,271610
541.244627,1669570,5,338174
541.265636,1621443,4.9,271108
542.087263,2285544,7.3,318956
542.102572,1203689,3.4,307496
542.123606,1870314,5.8,294929
542.159939,1420267,4.1,274705
542.196582,1137389,3.1,301102
543.042047,3508240,11.6,294683
543.063153,3655697,12.2,299121
543.078499,5980177,20.5,285220
543.099523,5486610,18.8,289885
543.114794,5107731,17.4,274723
543.135922,5171220,17.6,287604
543.151273,4173844,14,304105
543.172351,2907157,9.5,291707
543.187756,3042326,10,286532
543.208694,2658327,8.6,291134
543.223974,2789399,9.1,296955
543.23723,1285656,3.7,299355
543.245151,1526296,4.5,302894
543.260395,2215961,7,339802
543.281344,1224473,3.4,263761
544.045263,1239095,3.5,322773
544.081841,1369656,4,287551
544.103025,1352761,3.9,356460
544.118156,1340729,3.9,273552
544.154458,1359931,3.9,236544
544.191158,1130300,3.1,295313
545.021345,1399897,4.1,323519
545.054588,1248346,3.5,457659
545.057734,6199387,21.3,277446
545.078789,2551899,8.2,310152
545.094165,7340124,25.4,287154
545.115266,3673181,12.2,307464
545.130537,6572125,22.7,280826
545.151615,2530398,8.1,261794
545.16694,5122142,17.4,295258
545.188199,1288287,3.7,363970
545.203319,4233312,14.3,256687
545.239652,3729505,12.4,268658
545.276047,2600034,8.4,313181
546.061044,1864827,5.7,301868
546.097459,2139772,6.7,279018
546.13403,1587325,4.7,291233
546.206538,1417343,4.1,251122
546.243117,1181056,3.3,307937
547.036933,3801239,12.7,274780
547.073307,9214104,32.2,270053
547.094912,1349400,3.9,190332
547.109771,8128665,28.3,279465
547.146174,7377050,25.6,281935
547.182452,5982363,20.5,279393
547.218882,5169308,17.6,279532
547.255371,2904221,9.5,262718
547.291555,1701534,5.2,225263
548.076633,2143409,6.7,272072
548.113151,2478258,7.9,296541
548.149704,1911475,5.9,310227
548.185827,2023604,6.3,330886
548.222332,1526965,4.5,291329
548.258664,1276598,3.6,337763
549.052542,6232263,21.4,277077
549.068046,1186503,3.3,112690
549.088958,10250439,35.9,273538
549.122171,1523912,4.5,428179
549.125313,8374472,29.1,279281
549.161737,8016073,27.9,277238
549.198146,6623434,22.8,278637
549.234498,4765898,16.2,295163
549.270893,3044555,10,283468
549.307463,1113292,3,277265
550.056029,1811161,5.5,312740
550.092385,2639066,8.5,294791
550.128635,2322650,7.4,294882
550.165109,1965787,6.1,292163
550.20146,1658075,5,334337
550.237797,1719004,5.2,284641
550.860175,3816677,12.8,289314
551.031886,2480360,8,288380
551.046889,1555688,4.6,253739
551.06816,8792296,30.6,279796
551.083578,2298088,7.3,290845
551.104589,10275048,36,284843
551.119764,1468137,4.3,290555
551.141004,8597737,29.9,277665
551.156573,1553641,4.6,288290
551.177383,7569642,26.2,283552
551.213765,5478634,18.7,284654
551.250251,3842282,12.8,292374
551.286769,1432299,4.2,160160
551.859888,1477873,4.3,308883
552.071346,2391795,7.6,263734
552.107848,2177267,6.9,293910
552.144279,2063092,6.5,282781
552.180616,2466036,7.9,296546
552.216676,1592052,4.8,266221
553.026514,1253114,3.5,130289
553.03357,1178106,3.3,204288
553.047471,3996922,13.4,287247
553.062786,2638074,8.5,259056
553.083863,9357562,32.7,276896
553.099214,2481403,8,305578
553.120253,8894715,31,274140
553.135667,2160891,6.8,251156
553.156597,7457019,25.8,268274
553.17194,1944315,6,277933
553.192996,5961979,20.5,270384
553.208105,1609467,4.8,284619
553.221388,1116411,3,316497
553.229431,3937531,13.2,272608
553.257679,1352955,3.9,308535
553.265745,2325755,7.4,329422
553.302126,1213948,3.4,319986
554.087229,2456830,7.9,297105
554.123666,2180350,6.9,256036
554.160019,2151678,6.8,300358
554.196522,1633534,4.9,259037
555.026169,1294590,3.7,241281
555.041985,2350334,7.5,262033
555.063234,4421886,14.9,284637
555.078433,4736254,16.1,264471
555.099588,7676158,26.6,263767
555.114815,3900669,13.1,280991
555.135926,7377150,25.6,262405
555.151385,3144957,10.3,284691
555.172356,5323005,18.2,293061
555.187665,1787133,5.5,305746
555.208774,3682557,12.3,276694
555.223941,1775357,5.4,290724
555.237178,1392381,4,282999
555.245109,2417917,7.7,312123
555.273361,1260797,3.6,312147
555.281545,1838845,5.6,274272
556.066525,1117945,3.1,362489
556.102815,2034425,6.3,296630
556.139219,1918713,5.9,301817
556.15459,1291001,3.7,265936
556.175797,1749753,5.3,176858
556.212152,1246456,3.5,332562
557.021146,1840881,5.7,325062
557.05765,5013745,17.1,265615
557.078766,4724977,16,283202
