m/z,I,S/N,Res.
557.094047,5910769,20.3,258547
557.115143,5927153,20.3,275132
557.130481,4027632,13.5,266409
557.151571,4357360,14.7,278457
557.166876,3725552,12.4,287872
557.188051,2819312,9.2,308101
557.203366,2591984,8.4,293797
557.224202,1561327,4.6,238148
557.239742,2587887,8.3,287189
557.260897,1238255,3.5,171778
558.061159,1252069,3.5,253313
558.081978,1317604,3.8,326256
558.097476,1671908,5,305936
558.118628,1382628,4,294047
558.13375,1278692,3.6,160594
558.154612,1136867,3.1,392927
559.036941,2756309,8.9,234608
559.058065,1402068,4.1,284509
559.07333,6977748,24.1,282100
559.094426,3164372,10.4,256349
559.109795,5982420,20.5,268492
559.130759,3018963,9.9,278756
559.146052,5263571,18,265387
559.167226,1936082,6,283220
559.182437,4507858,15.2,270470
559.203657,1121490,3.1,381240
559.218813,3594449,12,280824
559.255298,2723025,8.8,309367
559.268571,1126096,3.1,299815
559.29146,1178832,3.3,279471
559.301686,1272016,3.7,325884
560.076806,2113727,6.8,261192
560.112862,1671870,5.1,313559
560.149476,1813182,5.7,312713
560.222244,1313468,3.8,258761
561.052569,5509287,19.2,269823
561.065713,1357479,4,149407
561.073695,1168294,3.3,254601
561.089002,8243366,29.2,271544
561.110126,1808037,5.6,322250
561.125391,6981797,24.6,270037
561.146602,1382052,4.1,319707
561.16178,5496996,19.1,265424
561.19815,4681891,16.1,273566
561.234546,3904674,13.3,265110
561.270972,2539681,8.3,269603
562.056036,1292938,3.7,253462
562.092382,2567305,8.4,295390
562.128686,2106503,6.7,305624
562.165196,2116230,6.8,277402
562.201424,1528453,4.6,243669
563.031924,1840745,5.8,261221
563.068267,7948392,28.1,277290
563.104562,8697958,30.8,271764
563.137996,1392741,4.1,351856
563.14096,6801509,23.9,278047
563.177403,5939300,20.7,261777
563.213832,5097571,17.7,269792
563.25014,3484769,11.8,278303
563.286492,2190944,7,294107
564.071785,1854530,5.8,318283
564.100035,1097793,3,258783
564.108042,2500161,8.2,259097
564.144509,1693759,5.2,346826
564.180919,2034750,6.5,289180
564.217193,1127228,3.1,299190
564.253604,1338939,3.9,301404
564.784916,1573413,4.8,295904
564.875918,2183713,7,272067
565.047458,3459098,11.7,272381
565.062911,1898521,6,277657
565.083877,8785944,31.2,259162
565.099038,1857047,5.8,225214
565.120266,7743511,27.3,256079
565.135685,1496086,4.5,227537
565.156675,6526997,22.9,279487
565.193058,4952083,17.1,267550
565.229466,3627026,12.3,238605
565.265774,2689040,8.9,268056
565.302243,1759758,5.5,262943
566.050542,1188844,3.4,292178
566.087077,1851882,5.8,294484
566.12368,2447849,8,262309
566.159945,1898471,6,299419
566.19631,1754085,5.4,300971
566.232577,1437155,4.3,318275
567.042106,1735611,5.4,287297
567.063159,5625786,19.6,269372
567.078439,2344889,7.6,283445
567.099586,8064952,28.5,271328
567.114952,2019255,6.4,260390
567.135921,6410167,22.5,265550
567.151381,2109366,6.7,302656
567.17234,5425077,18.9,285109
567.187726,1785268,5.5,323413
567.208747,4249523,14.6,283905
567.245008,2807729,9.3,282031
567.281231,1847727,5.8,271105
568.06649,1266565,3.7,311553
568.102876,1821571,5.7,265644
568.139064,1941889,6.1,266937
568.211874,1640829,5,307381
568.284269,1197689,3.4,248496
569.042531,1627982,5,319824
569.057718,3187533,10.7,266598
569.078842,5410636,18.8,269455
569.094136,3369803,11.3,259451
569.115177,6469450,22.7,270442
569.130559,2772809,9.2,282165
569.1516,5062472,17.5,268835
569.166841,2507591,8.2,262651
569.18797,3945286,13.5,280669
569.203354,1611589,4.9,261472
569.216155,1140548,3.2,306043
569.224441,2262340,7.3,259535
569.239172,1213251,3.5,264017
569.260901,1733441,5.4,294840
570.082127,1689360,5.2,308808
570.118622,1577742,4.8,310137
570.155152,1147660,3.2,177495
570.191475,1142537,3.2,235548
571.03695,2897620,9.6,267038
571.057969,2385619,7.7,294214
571.073407,4681426,16.1,262639
571.094432,4519632,15.6,275821
571.109821,4160207,14.2,235076
571.130981,4039374,13.8,269200
571.146264,3510989,11.9,283820
571.167256,3327692,11.2,272039
571.182325,2480843,8.1,259641
571.203593,2242249,7.2,284300
571.218837,1983176,6.3,308576
571.232069,1218759,3.5,328363
571.240031,1202631,3.4,259167
571.255212,1541830,4.7,323553
571.276621,1319108,3.8,216741
572.076527,1111951,3.1,223532
572.097844,1921166,6,265665
572.134184,1131147,3.2,362320
572.149071,1160330,3.3,290197
573.052754,4350540,14.9,260200
573.073874,2094666,6.7,332427
573.089036,5867081,20.5,256348
573.110192,3404360,11.5,269665
573.125404,4734535,16.3,264435
573.146606,2472517,8.1,275701
573.161825,4044356,13.8,251917
573.182952,1470531,4.4,272073
573.198211,2930242,9.7,282271
573.234711,2842175,9.4,291434
573.27092,1734204,5.4,249733
574.092404,1984001,6.3,293681
574.128619,1582078,4.8,298822
575.032057,2222523,7.2,309507
575.068305,6675896,23.4,268465
575.104699,6811062,23.9,255330
575.125667,1441716,4.3,279059
575.141078,5866931,20.5,268740
575.177404,4615600,15.9,293009
575.213852,3577261,12.1,266353
575.250123,3304874,11.1,272478
575.286574,1681831,5.2,253754
576.071497,2259307,7.3,274062
576.107872,2077544,6.6,279451
576.144352,1539941,4.7,337671
576.180833,1321314,3.9,306395
577.04752,4469021,15.4,244566
577.083905,8154394,28.9,261967
577.120271,7570711,26.7,276973
577.156588,5750036,20.1,271961
577.193097,4853009,16.8,271328
577.229401,4177166,14.3,275088
577.265688,2695435,8.9,269936
577.302141,1259272,3.6,334199
578.051178,1249482,3.6,358979
578.087207,2284743,7.4,271406
578.123747,2121412,6.8,273697
578.16013,1889985,5.9,243898
578.196347,1704638,5.3,293252
578.232854,1171643,3.3,330354
578.800911,2401419,7.8,287715
579.026794,1274488,3.7,294372
579.063205,6370421,22.3,264036
579.078616,1473651,4.4,258394
579.099479,8184946,29,267821
579.114934,1344368,3.9,221719
579.135888,7378031,26,270586
579.15127,1294957,3.8,274756
579.172343,5837932,20.4,267326
579.208741,4498536,15.5,278618
579.245053,3018853,10.1,263821
579.281426,1762402,5.5,277400
580.06649,1543710,4.7,261995
580.102987,2200091,7.1,264219
580.13946,1964056,6.2,265655
580.175793,1914388,6,231925
580.212129,1282065,3.7,311824
581.0424,2457544,8,263699
581.057637,2194886,7.1,266994
581.078793,6527940,22.9,266339
581.094012,2206659,7.1,245518
581.11515,6953921,24.5,248556
581.130556,1810880,5.6,238737
581.149026,2788286,9.2,296309
581.151612,5497790,19.1,270693
581.166853,1175996,3.3,315383
581.18806,5102523,17.7,273580
581.224396,3263415,11,262301
581.252691,1148853,3.2,247471
581.260746,2607028,8.6,280037
581.369172,2391978,7.8,285025
582.082095,1848682,5.8,289186
582.118683,1687910,5.2,312492
582.1551,1663843,5.1,281225
582.191216,1438560,4.3,261910
582.825381,2369317,7.7,263249
583.037137,1644306,5,259407
583.058155,2641680,8.7,262673
583.073456,3507982,11.9,235082
583.094572,6058764,21.2,263854
583.109684,2729739,9,290904
583.130802,5501705,19.1,259843
583.146179,2984712,9.9,272081
583.167179,4195078,14.4,272738
583.182457,2077444,6.6,270273
583.203582,3362562,11.6,265706
583.218651,1078785,3,243157
583.232041,1284351,3.8,325390
583.240076,2404095,8,279104
583.365925,1104115,3.1,269908
584.097863,1789614,5.7,326953
584.134086,1436331,4.4,281940
584.170598,1204903,3.5,273087
584.222118,1087650,3.1,296710
585.052604,2897491,9.8,288201
585.073704,2863697,9.7,248969
585.089044,4175440,14.6,252699
585.110163,4528718,15.9,250331
585.125267,3311180,11.4,278632
585.146553,3765834,13.1,278175
585.161869,3226185,11,243274
585.182805,2243143,7.4,287952
585.198081,2097221,6.8,273989
585.219307,1534531,4.7,241789
585.234714,1435202,4.4,284683
585.255824,1082432,3,360515
585.291877,1201980,3.5,292770
586.056443,1140978,3.3,208382
586.092281,1456623,4.4,287580
586.113566,1388525,4.2,313941
586.836613,1174438,3.4,244775
587.031992,1542547,4.8,278790
587.052759,1135505,3.2,311485
587.068359,4761999,16.8,250889
587.08952,2811277,9.5,154743
587.104587,4695436,16.5,250107
587.125731,2271626,7.5,269401
587.141243,3808648,13.2,276807
587.162083,2030470,6.6,292528
587.177256,3064197,10.4,297180
587.198472,1109378,3.1,312263
587.213899,2345345,7.8,274029
587.250187,1385341,4.2,255079
588.071761,1215788,3.5,313996
588.108008,1189672,3.4,199878
588.144541,1127973,3.2,167017
588.180979,1176865,3.4,285634
588.216952,1285406,3.8,315913
589.047578,3325131,11.4,267493
589.083946,6090951,21.7,274548
589.105254,1270469,3.7,324087
589.120295,5331139,18.9,263213
589.141565,1073857,3,329110
589.156714,4243648,14.8,291141
589.193156,3301564,11.3,256252
589.229568,2161848,7.1,249092
589.242542,1223351,3.6,316747
589.265857,1652405,5.2,309318
590.087214,1652834,5.2,302372
590.123793,1474654,4.5,245317
590.160087,1557594,4.8,300362
590.232468,1093203,3.1,220683
591.026908,1319938,3.9,277963
591.063294,4763647,16.8,271196
591.078234,1285629,3.8,153607
591.099663,6291451,22.5,264830
591.136081,5130231,18.2,273389
591.172378,4435956,15.6,259244
591.208717,3337200,11.5,276817
591.245122,2807788,9.5,276391
592.066697,1196952,3.5,328004
592.102904,2142612,7,282025
592.139325,1496977,4.6,257381
592.175714,1199245,3.5,231627
592.211962,1396617,4.2,251131
592.816314,1934155,6.2,214700
593.033524,1151285,3.3,229709
593.042532,1466164,4.5,300144
593.078903,5850928,20.8,249205
593.09429,1300783,3.9,297649
593.115325,6149933,22,257376
593.151721,5035817,17.8,266177
593.188135,3606309,12.5,294123
593.224325,2810657,9.5,276013
593.260921,1549085,4.8,293871
593.29716,1283866,3.8,336353
594.082302,1618633,5,259722
594.118771,1687237,5.3,292243
594.154848,1602753,5,247180
594.191338,1463998,4.5,203758
594.227688,1349818,4,296829
595.058195,3355236,11.5,263403
595.073353,2038371,6.6,296413
595.094546,5609057,19.9,267189
595.110061,2137695,7,248871
595.130934,4900445,17.3,248341
595.146265,1261147,3.7,272295
595.167383,4443737,15.6,280308
595.182588,1234519,3.6,275309
595.203799,3399253,11.7,290831
595.239833,2211409,7.3,288885
595.276453,1257038,3.7,333598
596.098096,1946105,6.3,265720
596.134256,1578997,4.9,229214
597.052577,2007446,6.5,272774
597.073664,3741076,13,258550
597.089043,2725266,9.2,261368
597.110099,5277072,18.7,259793
597.125305,1905039,6.1,311491
597.146649,3735948,13,259367
597.161918,2279819,7.5,289171
597.18279,3464585,11.9,250153
597.219362,2356613,7.8,296028
597.255779,1272705,3.8,283418
598.11316,1404713,4.3,221651
598.149628,1123621,3.2,252765
599.04554,1306825,3.9,275617
599.068392,4106439,14.3,260250
599.089461,3700932,12.8,249713
599.1047,3681475,12.7,258174
599.125768,3694785,12.8,259615
599.140961,3163327,10.8,261197
599.162256,2753725,9.3,281696
599.177453,1928891,6.2,280098
599.198496,1553081,4.8,141373
599.214073,1658552,5.2,304527
599.235061,1514677,4.7,247241
599.270993,1098162,3.1,283714
599.38073,1162406,3.3,320321
600.07164,1122912,3.2,351952
600.108038,1260124,3.7,283376
600.128985,1173082,3.4,280776
600.144137,1269592,3.7,249240
600.202128,1078866,3,267521
601.047709,2812924,9.5,275553
601.068561,1320442,3.9,294619
601.083946,4479993,15.7,266611
601.104892,2661366,8.9,264854
601.120291,4479989,15.7,261395
601.141358,1837043,5.9,275302
601.156743,3623921,12.5,274513
601.177723,1633007,5.1,210912
601.193061,2574317,8.6,258609
601.22973,1723882,5.4,245469
602.08707,1711507,5.4,274156
602.123987,1263759,3.7,231471
602.160084,1354123,4.1,278272
602.196199,1074056,3,351241
603.063231,4188977,14.6,265154
603.099695,5317421,18.9,271974
603.120892,1615659,5,243431
603.135941,4643626,16.3,268206
603.172391,3980070,13.9,248726
603.208656,3259170,11.2,252522
603.244995,1878815,6,311562
604.066542,1375949,4.1,282655
604.103056,1491657,4.6,315071
604.175766,1125570,3.2,259732
605.042437,1924204,6.2,243358
605.058498,1121387,3.2,281066
605.078799,5583465,19.8,251535
605.115213,5319270,18.9,250622
605.151725,4022882,14,258489
605.188119,3536478,12.2,248206
605.22449,2875995,9.7,258684
605.260673,1866839,6,255714
605.416309,1113160,3.2,93403
606.082469,1361927,4.1,309081
606.118805,1720324,5.4,236833
606.154959,1164800,3.4,286954
606.191298,1299453,3.9,239054
607.058105,3437993,11.8,256669
607.073674,1343400,4,275711
607.094449,5999014,21.4,260730
607.109732,1297828,3.9,266677
607.130821,4999586,17.7,267751
607.167204,4665759,16.4,262602
607.203672,2823579,9.5,238229
607.240171,2921880,9.9,249675
607.27633,1816468,5.8,275467
607.348469,1156494,3.3,278368
608.097618,1833287,5.9,266958
608.133988,1334083,4,259755
608.170489,1438016,4.4,297197
608.207338,1151804,3.4,312156
609.037486,1139951,3.4,287859
609.052766,1271022,3.9,329158
609.073769,4190444,15.1,264641
609.088816,1759466,5.7,255323
609.110183,5357800,19.6,254899
609.12555,1350887,4.2,271552
609.146556,4168933,15,250090
609.18297,2924770,10.2,275272
609.219246,2666718,9.2,247157
609.255631,1811675,5.9,263086
610.113846,1423500,4.5,246091
610.186141,1359494,4.2,279558
611.031659,1256762,3.8,203426
611.05338,1807416,5.9,254080
611.068397,2023991,6.8,251200
611.08946,4090933,14.7,253934
611.104898,1889331,6.2,216337
611.125842,4409394,15.9,254883
611.141117,2161200,7.3,257532
611.162215,3415086,12.1,266363
611.177484,1605165,5.2,280922
611.198726,1962027,6.5,292297
611.214152,1267242,3.9,308155
611.234912,1528872,4.9,211911
612.107914,1044443,3,150352
612.128928,1284570,3.9,122186
613.04749,1821067,6,277524
613.061131,1129610,3.3,220624
613.068498,1991561,6.6,296927
613.084003,3326856,11.8,275080
613.104966,3573638,12.7,238551
613.12026,3232645,11.4,270254
613.141277,3437443,12.2,262362
613.156633,2575233,8.9,271383
613.177825,2041728,6.8,283079
613.193051,1755006,5.7,286663
613.214388,1659261,5.4,258931
613.229492,1169275,3.5,294651
613.250126,1134458,3.3,192751
614.108863,1261106,3.8,241698
615.063506,3194596,11.3,224570
615.084422,1900770,6.3,250563
615.099613,3656417,13,238866
615.121074,1583327,5.1,255153
615.135913,3282654,11.6,261909
615.15723,1799389,5.9,238982
615.172448,2593499,9,260534
615.193587,1279194,3.9,310457
615.208968,1914584,6.3,292858
615.244999,1409238,4.4,285674
616.102848,1120402,3.3,257616
616.139681,1133199,3.3,274875
616.175771,1307788,4,292837
617.042128,1932874,6.4,243954
617.078858,4353608,15.7,257397
617.115277,4617797,16.7,237341
617.136605,1086275,3.2,244351
617.151694,3269186,11.6,258192
617.187938,2813503,9.8,273822
617.224377,2516540,8.7,233634
617.260892,1844282,6.1,249521
618.082246,1567741,5,248169
618.118572,1195515,3.6,339403
619.058035,2941368,10.3,259059
619.094535,5230006,19.1,246456
619.130794,4107699,14.8,230192
619.167276,3595696,12.8,254972
619.203658,2770350,9.6,282500
619.240312,1976747,6.6,299916
619.276289,1452457,4.6,329992
620.09767,1865585,6.2,254151
620.134156,1173871,3.5,298852
620.170558,1381740,4.3,258661
620.207094,1210986,3.6,233761
621.037007,1076532,3.1,289669
621.073956,4206898,15.2,237536
621.110182,5186863,18.9,245008
621.146581,4468013,16.2,236680
621.182984,3575083,12.7,274879
621.219505,2223400,7.5,251737
621.25592,1808166,5.9,215361
622.076916,1400051,4.4,259539
622.113863,1963249,6.5,257099
622.150207,1051374,3,367833
622.186414,1592556,5.1,263644
622.223273,1177322,3.5,311760
623.053131,1992889,6.7,234914
623.068652,1127096,3.3,245318
623.089639,4319415,15.6,234504
623.104994,1132470,3.3,268207
623.125934,4330677,15.6,235463
623.16236,3173554,11.2,251885
623.198789,2773168,9.7,278393
623.2352,2046126,6.9,276405
624.092607,1127550,3.3,313862
624.129025,1376380,4.3,247028
625.047547,1377354,4.3,285941
625.068932,2090568,7,250428
625.084019,2466888,8.5,267598
625.105125,4193351,15.1,255937
625.120587,1988166,6.6,229117
625.141411,3998789,14.4,244413
625.156526,1366596,4.2,243855
625.177855,2785347,9.7,290242
625.192926,1453122,4.6,237546
625.214305,2254913,7.7,269297
626.108368,1351698,4.2,216291
626.144964,1232401,3.7,319253
627.063295,2297827,7.8,277089
627.084232,2238434,7.6,228741
627.099703,2414561,8.3,265109
627.120843,2728928,9.5,280701
627.136129,2085855,7,217739
627.157237,2312159,7.9,242270
627.172278,2165726,7.3,264302
627.193639,1652701,5.3,270273
627.208737,1251804,3.8,276217
627.229714,1530843,4.9,264239
629.042927,1283463,3.9,216915
629.063754,1099142,3.2,277632
629.078865,2580357,8.9,261978
629.100062,1769348,5.8,284890
629.11528,2984836,10.5,245267
629.136308,1919363,6.4,262592
629.151756,2135938,7.2,246152
629.173304,1687937,5.5,241044
629.187947,2119553,7.1,282475
629.224005,1583999,5.1,231095
630.081756,1211226,3.6,255793
631.057984,2492209,8.6,230996
631.094599,3213104,11.3,244652
631.115658,1154863,3.4,320277
631.130747,2190126,7.4,238005
631.167308,2369325,8.1,249177
631.203705,1918763,6.4,289222
631.240538,1148970,3.4,222659
631.708749,1067287,3.1,300465
632.133571,1211142,3.6,257381
633.07384,2704098,9.4,276886
633.110173,3057377,10.7,244228
633.146593,2342624,8,258885
633.183202,1543902,4.9,223809
633.218964,1656029,5.4,132686
633.256132,1184987,3.5,228350
633.292137,1338586,4.1,244837
634.113512,1055676,3,250759
635.053229,1353883,4.2,328840
635.068313,1102746,3.2,207408
635.089379,3373721,12,257551
635.125777,3064472,10.8,251106
635.16202,2493079,8.6,266033
635.19865,1770134,5.8,265459
635.234954,1331860,4.1,285778
637.068876,2034263,7,288741
637.084195,1270870,4,279282
637.105354,2857558,10.3,244642
637.141584,3025493,11,251691
637.178086,1836627,6.3,283018
637.214241,1216594,3.8,327117
637.250802,1225297,3.8,290011
638.14511,1182773,3.7,234240
638.218191,1093426,3.3,102160
639.063663,1242136,3.9,285610
639.084505,2791960,10.1,231553
639.099584,1491479,4.9,268652
639.120893,3186198,11.6,258775
639.157121,2232853,7.8,226892
639.172603,1055253,3.2,284268
639.193708,1432084,4.7,325417
639.208771,1131540,3.5,324621
639.230048,1277971,4,314800
639.266165,1091602,3.3,283762
640.197069,1019894,3,253469
641.063759,1194972,3.7,298255
641.079041,2628060,9.4,227857
641.10003,2420699,8.6,230673
641.115417,2230747,7.8,259623
641.136519,1782234,6,271789
641.151846,1435098,4.7,261148
641.173091,1164505,3.6,218070
641.188384,1032665,3.1,299882
643.058021,1883043,6.4,243670
643.079711,1218979,3.8,262172
643.094509,2653602,9.5,231449
643.115557,1565090,5.2,283857
643.131069,1403809,4.5,278374
643.152104,1343904,4.3,264202
643.167656,1887648,6.5,240737
643.187987,1109151,3.4,247252
643.240374,1059742,3.2,262808
643.276544,1059741,3.2,244155
645.073802,2699627,9.7,254448
645.11021,2797930,10.1,267858
645.146602,2209129,7.7,252714
645.183019,1700200,5.7,243942
645.219439,1072487,3.2,284389
645.255144,1259110,4,214027
647.052888,1601844,5.3,122409
647.089732,3141939,11.5,246596
647.125976,2714930,9.8,238203
647.16257,2290993,8.1,267520
647.198663,1813808,6.2,179235
647.234801,1508143,5,270322
647.270874,1188654,3.7,145909
648.20169,1051412,3.1,205667
649.068945,1910012,6.6,225660
649.105137,3492091,12.9,234516
649.141541,2745594,9.9,246318
649.178132,2180345,7.6,246031
649.214471,1366263,4.4,282820
650.108993,1198558,3.7,262483
651.04783,1075651,3.2,233251
651.084477,2410690,8.5,260353
651.120784,3088577,11.2,227378
651.136263,1166528,3.6,278906
651.15708,2153152,7.5,245196
651.193803,1902783,6.5,238278
651.23028,1462462,4.8,295559
652.080526,1120165,3.4,242101
652.088251,1051300,3.1,266521
653.063647,1416327,4.6,305982
653.078704,1186951,3.7,309706
653.100086,2474118,8.8,255972
653.115355,1250438,3.9,267202
653.136252,2159749,7.5,238940
653.151834,1197188,3.7,234550
653.172961,1693828,5.7,301844
653.188222,1248899,3.9,268304
653.209347,1277059,4,335035
653.245932,1101442,3.3,259020
655.058098,1468489,4.8,267377
655.078758,1314120,4.2,179388
655.094855,1641544,5.5,235300
655.115553,1914951,6.6,253530
655.131476,1361990,4.4,275088
655.152045,1201222,3.7,240362
655.167395,1077829,3.2,271461
655.188473,1094213,3.3,293170
656.206959,1184803,3.7,209377
657.037544,1021959,3,236159
657.073946,1972742,6.8,252949
657.095275,1600005,5.3,272880
657.11054,1992196,6.9,251005
657.131357,1658372,5.6,224128
657.139523,1030659,3.1,300489
657.146542,1221635,3.8,273805
657.167692,1233154,3.9,217939
657.183085,1183746,3.7,212129
657.219379,1218561,3.8,275318
659.053486,1714623,5.8,263934
659.089599,2569149,9.2,244446
659.126089,2426812,8.6,248550
659.162446,2396091,8.5,242256
659.198617,1307065,4.2,274581
659.235408,1177528,3.6,138960
661.069009,2037617,7.1,238176
661.105087,3106671,11.3,256865
661.141577,1978222,6.8,229323
661.177924,1931116,6.6,267012
661.214163,1920363,6.6,229760
663.084408,2592540,9.3,264643
663.120864,2818842,10.2,261827
663.157025,2159385,7.5,250092
663.193649,1760023,6,205557
663.229578,1597717,5.3,230771
663.266606,1338644,4.3,190460
665.063824,1289409,4.1,260521
665.100175,2666175,9.6,237321
665.136777,2152125,7.5,272066
665.17291,1938107,6.7,253399
665.209706,1974970,6.8,244241
665.245635,1063096,3.3,321082
667.057985,1025116,3.2,292869
667.079534,1722459,6,255588
667.094284,1035354,3.2,204862
667.115315,1608793,5.6,210276
667.152171,1643607,5.7,269793
667.167531,1068119,3.3,237013
667.188566,1356885,4.5,234784
667.262,1056338,3.3,316429
669.095005,1585132,5.5,253597
669.11062,1512427,5.2,267753
669.131459,1857002,6.6,188588
669.167943,1238504,4,237705
669.182811,1211879,3.9,264216
670.793725,1075078,3.4,239927
671.089544,1867636,6.7,217326
671.12581,1332593,4.4,257416
671.162202,1071471,3.4,267007
671.268018,1935208,6.9,228796
673.068606,1043185,3.2,261136
673.105413,1352942,4.5,239091
673.141612,1558764,5.4,291779
673.177828,1140713,3.6,222880
675.084465,1750112,6.2,280125
675.121009,1711197,6,287799
675.157441,1511002,5.2,266016
675.193892,1009239,3.1,224596
677.100284,1377217,4.6,181416
677.13677,1199038,3.9,223153
677.173234,1355963,4.5,228394
679.115833,1734419,6.1,239219
679.151866,1629968,5.7,272121
681.095209,1314907,4.4,243981
681.13166,1538136,5.3,227195
683.089578,1266069,4.2,228208
683.110266,1424275,4.8,292744
685.105518,1146048,3.7,252118
685.214329,1261749,4.1,229037
687.084512,1506277,5.2,258557
687.121128,1484257,5.1,225925
687.193776,1570265,5.4,186516
689.100127,1380093,4.6,131512
689.136824,1412344,4.8,210064
689.172879,1528052,5.3,259674
689.245988,1013739,3.1,245581
691.079377,1043984,3.2,312651
691.115917,1353740,4.5,231721
691.152552,1025031,3.2,312046
691.188698,1024515,3.2,207287
693.095283,1280280,4.2,269429
693.131323,1536787,5.3,250755
695.110716,1553946,5.4,234345
695.146872,1205781,3.9,250305
698.606353,1091926,3.5,218804
699.084416,1168920,3.8,299137
699.157535,1028110,3.2,275081
701.100446,992783,3.1,231575
701.136567,1208587,4,243264
701.173371,1333510,4.6,244132
701.933778,976545,3,216025
703.0795,1176586,3.9,307197
703.115966,1359366,4.7,256811
703.152165,1034241,3.3,318591
705.095337,1483521,5.2,247971
705.131728,1485052,5.2,216305
706.13486,1156216,3.8,280201
707.111011,1289721,4.4,274003
707.147377,1164276,3.8,236823
708.447348,1019211,3.2,236384
709.069021,985850,3.1,301133
709.141818,991601,3.1,143587
714.80933,976937,3.1,122552
754.549368,968725,3,152829
825.513218,1040436,3.3,161548
832.881896,988183,3.1,208514
838.454646,988194,3.1,99873
838.847377,1048369,3.3,189751
849.36775,1006587,3.1,233991
933.411543,1015203,3.1,181447
952.867462,1032350,3.2,212057