"Inst_blank_0312_neg: 100 scans, H1=0.1, H2=0.5, TOF=0.0009, Q1=250, Ex Amp=8.75, neb=0.5 ",,,,,
557,365.267485,1263034,8.4,270103,
558,365.269874,1147322,7.5,420872,
559,365.28928,628283,3.6,643210,
560,365.306339,1052989,6.8,443650,
561,365.342686,3977408,28.6,442893,
562,365.379105,621507,3.6,612588,
563,365.966289,583158,3.3,469044,
564,366.143068,1057030,6.8,551261,
565,366.270937,587281,3.3,445293,
566,366.30157,1771540,12.2,478907,
567,366.346036,1010584,6.5,477612,
568,366.374476,695194,4.1,526348,
569,366.837782,974403,6.2,563381,
570,366.964816,13352270,98.4,441500,
571,367.042317,1666389,11.4,487893,
572,367.078738,577752,3.3,514521,
573,367.176455,1121377,7.3,483340,
574,367.189283,1543778,10.5,514997,
575,367.212859,1632612,11.1,460569,
576,367.216205,2921316,20.7,481959,
577,367.246752,3107687,22.1,420864,
578,367.249187,1223783,8.1,435401,
579,367.285629,1460074,9.8,454812,
580,367.321929,1491309,10.1,424087,
581,367.35415,998256,6.4,171038,
582,367.358309,64380272,478.3,461553,
583,367.964351,2524582,17.8,478558,
584,367.968123,566183,3.2,493253,
585,368.25015,910272,5.7,509881,
586,368.31724,3241414,23.1,434313,
587,368.325316,591430,3.4,469805,
588,368.361733,15080905,111.2,447899,
589,368.853432,4153845,29.9,463884,
590,368.961611,1655039,11.3,441525,
591,369.133146,2931726,20.8,419707,
592,369.155612,753168,4.6,448698,
593,369.192132,1171219,7.7,488699,
594,369.205013,543508,3,661892,
595,369.213276,2477589,17.4,481348,
596,369.228555,1080087,7,522344,
597,369.264856,1379354,9.2,485487,
598,369.30125,14265885,105.2,429941,
599,369.320635,944543,6,455238,
600,369.33767,2912800,20.7,450523,
601,369.365011,1915427,13.2,510512,
602,369.374127,548900,3.1,413953,
603,369.554283,548020,3,461110,
604,370.056099,543841,3,603566,
605,370.091964,795620,4.9,500476,
606,370.268328,578164,3.3,557186,
607,370.304568,3307639,23.6,451317,
608,370.332857,5504634,39.9,431197,
609,370.341012,597370,3.4,532559,
610,370.84926,547240,3,582554,
611,371.067758,601148,3.4,495763,
612,371.085743,769469,4.7,565103,
613,371.171443,550853,3.1,588184,
614,371.207686,633672,3.7,361465,
615,371.220563,686793,4.1,331177,
616,371.244194,1905867,13.2,488036,
617,371.259378,554573,3.1,531818,
618,371.280599,1074383,7,535136,
619,371.316933,804434,5,418581,
620,371.336227,1502676,10.2,444077,
621,372.099222,1077273,6.9,473924,
622,372.138202,751132,4.5,442794,
623,372.887121,790369,4.8,504682,
624,373.045417,674799,3.9,576824,
625,373.083207,12556146,91.5,440953,
626,373.141245,618680,3.5,429790,
627,373.166867,831610,5.1,535145,
628,373.1845,961020,6.1,386692,
629,373.186902,665596,3.9,570720,
630,373.202139,752509,4.5,622037,
631,373.203027,844413,5.2,586787,
632,373.238759,590977,3.3,655363,
633,373.259749,742531,4.4,516949,
634,373.27494,578436,3.2,731020,
635,374.086525,2923470,20.5,467903,
636,374.894676,686233,4,561185,
637,375.134928,551343,3,399960,
638,375.182472,10141747,73.7,427241,
639,375.217881,750775,4.5,396162,
640,375.25433,876218,5.4,455740,
641,375.326968,650689,3.8,515074,
642,376.142291,783500,4.7,576886,
643,376.185759,1572752,10.6,456282,
644,376.910318,1186772,7.7,514727,
645,376.998057,903900,5.6,256412,
646,377.067475,1043427,6.7,433861,
647,377.138585,857577,5.3,348813,
648,377.139736,820457,5,564336,
649,377.16082,640491,3.7,551092,
650,377.197064,830703,5.1,500097,
651,377.200503,573487,3.2,417515,
652,377.228805,836978,5.1,520136,
653,377.23374,613234,3.5,479299,
654,377.236835,618610,3.5,510649,
655,377.26515,862325,5.3,420095,
656,377.269948,753909,4.5,584208,
657,377.306385,762617,4.6,582210,
658,377.569337,581778,3.3,440855,
659,378.074195,571329,3.2,546946,
660,378.075469,1105729,7.1,478477,
661,378.192479,1143884,7.4,274046,
662,378.843396,904073,5.6,535834,
663,379.039878,1603228,10.8,423519,
664,379.046875,699805,4.1,489145,
665,379.176453,762153,4.6,498684,
666,379.192467,581162,3.3,221689,
667,379.212965,565356,3.1,315560,
668,379.246767,1570480,10.5,408896,
669,379.249375,767920,4.6,505587,
670,379.283206,1230259,8,545143,
671,379.285437,928563,5.8,385118,
672,379.322069,965559,6.1,526742,
673,379.358332,1273786,8.4,422344,
674,380.09096,987904,6.3,384340,
675,380.208003,869771,5.4,455323,
676,380.250213,706959,4.2,371999,
677,380.280867,618898,3.5,417834,
678,380.325275,618774,3.5,557258,
679,380.59279,620335,3.5,517683,
680,380.649484,572085,3.2,507364,
681,380.732236,559293,3.1,436485,
682,380.796108,574211,3.2,393685,
683,380.82289,13599301,98.3,444728,
684,380.851065,2901064,20.2,439397,
685,380.980504,5592661,39.8,437699,
686,381.016503,690776,4,617777,
687,381.057989,594780,3.3,522323,
688,381.094302,857183,5.2,374668,
689,381.155556,558821,3.1,424018,
690,381.192189,1388649,9.1,439487,
691,381.228508,1006188,6.3,485390,
692,381.231878,5917293,42.2,407112,
693,381.26249,4755055,33.7,409481,
694,381.265013,990575,6.2,486116,
695,381.301318,1261939,8.2,470643,
696,381.316461,619380,3.5,520319,
697,381.337672,2727031,18.9,408985,
698,381.37401,33587832,244.3,430378,
699,381.410443,814845,4.9,479875,
700,381.980065,1027508,6.5,495810,
701,382.235188,1228237,7.9,444207,
702,382.265827,1043407,6.6,452447,
703,382.296565,999890,6.3,467704,
704,382.33272,619606,3.5,465987,
705,382.341123,761815,4.5,590079,
706,382.377389,8917722,64.1,423506,
707,382.818656,1725189,11.6,446368,
708,382.846879,566791,3.1,548517,
709,382.869212,632330,3.6,543736,
710,382.977399,849684,5.2,497920,
711,383.037261,838042,5.1,477270,
712,383.148779,2964261,20.6,457651,
713,383.171363,774311,4.6,488591,
714,383.20785,1502762,10,423914,
715,383.244164,1114670,7.1,492921,
716,383.280453,2269489,15.6,452559,
717,383.316901,14152501,102.3,430393,
718,383.332168,2225462,15.2,456408,
719,383.353349,6407993,45.8,424223,
720,383.380654,1220155,7.9,485887,
721,384.107647,4344706,30.7,413116,
722,384.275856,718994,4.2,454012,
723,384.2839,680211,3.9,424089,
724,384.312255,1449109,9.6,452147,
725,384.320325,3712918,26.1,428411,
726,384.335553,579352,3.2,428386,
727,384.356619,1783194,12,450361,
728,385.083156,882784,5.4,447967,
729,385.111056,672099,3.9,467935,
730,385.186983,737771,4.4,611607,
731,385.223216,590702,3.3,238217,
732,385.259878,1443826,9.5,505877,
733,385.296176,1532405,10.2,338153,
734,385.32368,628088,3.6,438314,
735,385.347802,1018106,6.4,483597,
736,386.091011,842179,5.1,344067,
737,386.327852,2015322,13.7,420245,
738,386.831081,810380,4.9,487865,
739,387.094489,577830,3.2,687761,
740,387.098884,23000230,166.9,412724,
741,387.218691,2469042,17,431643,
742,387.239175,797620,4.8,365407,
743,387.275449,859960,5.3,467027,
744,387.290719,588601,3.3,616877,
745,387.550241,573267,3.2,509592,
746,388.102242,5345546,38,416820,
747,389.078092,871530,5.3,419981,
748,389.105684,663405,3.8,382745,
749,389.179435,1252980,8.1,408476,
750,389.198233,998262,6.3,456494,
751,389.228841,1233529,8,410780,
752,389.233586,693242,4,548993,
753,389.236625,1181306,7.6,432365,
754,389.306432,1126529,7.2,490601,
755,390.982528,1269800,8.2,384875,
756,391.093752,704947,4.1,449488,
757,391.208181,592319,3.3,446097,
758,391.212944,604351,3.4,542599,
759,391.244488,2300995,15.6,404896,
760,391.249324,755267,4.4,500685,
761,391.28572,1104199,7,246920,
762,391.321991,855626,5.2,201658,
763,392.247978,591527,3.3,484489,
764,392.288917,596907,3.3,550511,
765,392.85903,3442405,23.9,420518,
766,393.055742,828792,5,413159,
767,393.080636,3786491,26.4,414595,
768,393.19207,642182,3.6,371250,
769,393.223624,2438921,16.6,393529,
770,393.228501,664842,3.8,316590,
771,393.262482,793357,4.7,173193,
772,393.265103,678541,3.9,448502,
773,393.298996,1245969,8,210609,
774,393.301295,921873,5.6,557619,
775,393.337652,960149,5.9,399004,
776,393.374048,2906392,20,410115,
777,393.582361,1943341,13,210301,
778,394.084065,576480,3.1,429177,
779,394.08863,791264,4.7,300148,
780,394.377404,790525,4.7,405208,
781,394.876287,757808,4.5,420357,
782,394.905532,826419,5,368568,
783,394.923127,621620,3.5,571784,
784,394.996179,3133372,21.6,411412,
785,395.148709,1695179,11.2,425884,
786,395.15025,3290059,22.8,404521,
787,395.171456,637645,3.6,581389,
788,395.205613,638033,3.6,435669,
789,395.207814,802513,4.8,504641,
790,395.244159,1173717,7.5,437436,
791,395.247597,1983957,13.3,371247,
792,395.278172,1362392,8.8,384172,
793,395.280485,686200,3.9,315358,
794,395.316921,2082268,14,407779,
795,395.353315,2153440,14.6,418046,
796,395.385452,858339,5.2,474492,
797,395.389661,35497956,255.7,399107,
798,395.995841,833953,5,453900,
799,396.153574,788721,4.7,212539,
800,396.275727,582845,3.2,471464,
801,396.312287,569921,3.1,487397,
802,396.356534,673093,3.8,495114,
803,396.393048,9707593,69.2,390809,
804,396.796844,1029234,6.4,498356,
805,396.848373,713079,4.1,560319,
806,397.160266,654358,3.7,472250,
807,397.164442,21424278,153.9,388324,
808,397.199941,1281946,8.2,409618,
809,397.226747,8669341,61.7,378792,
810,397.259706,1191328,7.6,426140,
811,397.296245,1991332,13.4,373120,
812,397.332587,24848552,178.7,387445,
813,397.368962,3768491,26.2,404061,
814,397.396362,1568942,10.3,440291,
815,398.078453,14485747,103.8,402340,
816,398.167819,3389692,23.5,395021,
817,398.230124,1808642,12.1,432201,
818,398.291442,2084105,14.1,438807,
819,398.299506,564361,3.1,521872,
820,398.335903,6750477,47.8,229839,
821,398.372393,859409,5.2,518920,
822,398.817284,647102,3.7,518972,
823,398.864078,1481027,9.7,433061,
824,399.062561,2071383,14,390314,
825,399.08181,3490137,24.2,392815,
826,399.160094,821856,4.9,293491,
827,399.18252,904547,5.5,492254,
828,399.23912,665320,3.8,508717,
829,399.275461,1514860,9.9,386326,
830,399.311771,1457264,9.5,339801,
831,399.327098,2528625,17.3,427366,
832,399.33936,793459,4.7,296946,
833,399.348133,591347,3.3,425503,
834,399.582256,589195,3.2,489598,
835,400.088314,904382,5.5,340612,
836,400.214134,1551307,10.1,364596,
837,400.307132,680660,3.9,502079,
838,400.315261,633557,3.5,487543,
839,400.330527,844759,5,474520,
840,401.07822,1083938,6.7,384068,
841,401.114292,764838,4.5,361660,
842,401.189897,1145901,7.2,410728,
843,401.198205,2586158,17.5,430171,
844,401.21836,796720,4.7,505778,
845,401.234391,2120242,14.2,221670,
846,401.254695,1398580,9,430348,
847,401.29107,967480,5.9,470052,
848,401.306328,1085497,6.8,482644,
849,401.308263,981561,6,437712,
850,401.342661,1152317,7.2,455367,
851,402.236822,584727,3.2,551292,
852,402.804795,40987344,292.5,413545,
853,402.889596,1382873,8.9,446842,
854,403.197708,661240,3.7,409505,
855,403.205652,1380600,8.9,422912,
856,403.212717,2023161,13.5,323404,
857,403.213809,8006393,56.3,420324,
858,403.233875,779003,4.6,410395,
859,403.249237,1195261,7.5,464747,
860,403.285747,788352,4.6,369196,
861,403.804214,928821,5.6,423927,
862,404.21711,1353310,8.7,458615,
863,404.293978,981350,6,491792,
864,404.522022,573437,3.1,421071,
865,404.800624,5426073,37.8,425481,
866,404.809104,916377,5.5,428764,
867,404.905127,1464739,9.5,388834,
868,405.019173,1738158,11.4,438430,
869,405.10946,9034679,63.7,397327,
870,405.186072,971327,5.9,340592,
871,405.191923,714432,4.1,365573,
872,405.222619,15924163,113,398628,
873,405.226552,571075,3.1,649132,
874,405.228492,731843,4.2,452849,
875,405.264828,1132743,7.1,421489,
876,405.301328,1091019,6.8,486874,
877,405.337635,695886,4,433304,
878,406.089664,3247129,22.2,406425,
879,406.112775,2097692,14,405033,
880,406.223254,646439,3.6,633022,
881,406.226009,4894759,34,225637,
882,406.309399,581103,3.1,297591,
883,406.830413,1083235,6.7,440555,
884,406.87468,1329256,8.5,423276,
885,406.976824,1028210,6.3,398289,
886,407.034848,1869943,12.4,427031,
887,407.093253,595325,3.2,487927,
888,407.131192,572545,3.1,534695,
889,407.207754,982921,6,481329,
890,407.229454,854411,5.1,389134,
891,407.244031,848652,5.1,378037,
892,407.259064,588814,3.2,554423,
893,407.278102,822800,4.9,372911,
894,407.280476,1159824,7.3,391136,
895,407.314458,2001555,13.3,349000,
896,407.316938,1515667,9.8,434573,
897,407.353288,928663,5.6,425467,
898,407.38969,1245083,7.9,400196,
899,408.845996,4636971,32.2,408267,
900,408.921003,2021682,13.5,407963,
901,409.009158,576315,3.1,661311,
902,409.011803,5526843,38.6,410290,
903,409.02422,579772,3.1,414822,
904,409.083256,795074,4.7,410452,
905,409.089358,648387,3.6,494700,
906,409.093768,3517763,24.2,375030,
907,409.125664,1585478,10.3,442468,
908,409.164308,674122,3.8,530879,
909,409.223502,821584,4.9,439429,
910,409.241419,584786,3.2,337032,
911,409.259807,2742100,18.6,358113,
912,409.263151,1356116,8.7,388370,
913,409.293863,850519,5.1,248991,
914,409.296267,1145431,7.2,385157,
915,409.332566,2473307,16.7,426772,
916,409.368963,2597214,17.6,407166,
917,409.405316,11169122,79,380207,
918,409.595389,1795445,11.8,375857,
919,409.920632,563476,3,420292,
920,410.011427,919965,5.6,396900,
921,410.37229,747201,4.3,445902,
922,410.408721,3162052,21.6,379448,
923,410.917747,806390,4.7,483333,
924,411.143747,786828,4.6,424971,
925,411.1604,8363534,58.3,389176,
926,411.180119,2115600,14,376976,
927,411.202644,847378,5,480408,
928,411.238809,681365,3.8,292505,
929,411.24245,3210774,21.7,409084,
930,411.275434,1202201,7.5,488739,
931,411.290752,588826,3.2,402575,
932,411.31179,3218461,21.8,388526,
933,411.348203,23866912,168.1,380375,
934,411.384589,5786148,40,376572,
935,412.0942,588649,3.2,507509,
936,412.133088,590188,3.2,397616,
937,412.163731,2395247,16,395943,
938,412.245603,723191,4.1,388656,
939,412.307073,747133,4.3,462252,
940,412.315136,952446,5.7,426105,
941,412.351549,6123138,42.4,370613,
942,412.387971,1637509,10.6,426966,
943,412.87157,620852,3.4,435803,
944,412.915989,2083000,13.7,232297,
945,413.075968,915655,5.5,378901,
946,413.125376,1738444,11.3,416169,
947,413.159318,586447,3.1,624153,
948,413.18236,595666,3.2,502966,
949,413.218393,783765,4.5,296328,
950,413.234567,603479,3.3,498701,
951,413.239412,4841175,33.3,383539,
952,413.254588,911065,5.4,409825,
953,413.291229,1458396,9.3,345920,
954,413.305944,969054,5.9,309170,
955,413.327565,2282208,15.2,380884,
956,413.342676,623841,3.4,556270,
957,413.354923,1041122,6.4,521227,
958,413.363883,667875,3.7,406973,
959,413.915656,616216,3.4,569847,
960,414.242828,877111,5.2,403007,
961,414.286639,747068,4.3,444593,
962,414.330696,601408,3.2,439965,
963,414.840981,751729,4.3,519609,
964,414.887176,801653,4.7,495591,
965,415.075557,1585543,10.2,373326,
966,415.093651,1042313,6.4,306828,
967,415.104927,1366154,8.7,357605,
968,415.197434,1024914,6.2,386229,
969,415.205872,593811,3.2,394797,
970,415.233969,2321814,15.4,380477,
971,415.249992,1765783,11.5,455870,
972,415.270311,2616217,17.5,402204,
973,415.285761,687387,3.9,343704,
974,415.306888,657821,3.6,357115,
975,415.32197,6295454,43.6,388031,
976,415.358315,800674,4.7,446338,
977,415.577187,847542,5,320257,
978,416.077664,591846,3.2,453139,
979,416.325405,2240509,14.9,396218,
980,416.90252,636019,3.5,213334,
981,416.978034,1017402,6.2,431091,
982,417.073068,8394819,58.5,400777,
983,417.191899,674638,3.8,551159,
984,417.213323,1016528,6.2,395918,
985,417.221239,632785,3.5,492245,
986,417.228323,864850,5.1,440654,
987,417.249508,590804,3.2,532664,
988,417.264749,687957,3.9,482225,
989,417.268069,1277013,8,442819,
990,417.301226,1090905,6.7,374351,
991,417.337712,928092,5.6,477106,
992,418.076406,2040993,13.4,413526,
993,418.744101,631518,3.5,551626,
994,418.778798,3069154,20.7,434118,
995,419.032572,876857,5.2,327451,
996,419.034859,648953,3.6,350477,
997,419.125127,3376385,22.9,408693,
998,419.151249,2118916,14,395730,
999,419.171237,616582,3.4,195750,
1000,419.239475,918540,5.5,348569,
1001,419.244191,1216012,7.6,430422,
1002,419.280586,904720,5.4,448341,
1003,419.314282,746003,4.3,515675,
1004,419.316906,1389331,8.8,435141,
1005,419.353302,962326,5.8,436442,
1006,419.389677,764186,4.4,400740,
1007,420.128347,891229,5.3,297466,
1008,420.288819,705644,4,466319,
1009,420.8437,1456286,9.3,345468,
1010,420.992562,1050027,6.4,467699,
1011,421.01417,582957,3.1,431344,
1012,421.050532,715568,4.1,275293,
1013,421.086848,683828,3.8,429068,
1014,421.164534,1659835,10.7,358590,
1015,421.217569,5030336,34.6,411016,
1016,421.226808,3795392,25.9,384367,
1017,421.255026,2324931,15.5,366818,
1018,421.259866,883907,5.2,507603,
1019,421.293697,1017542,6.2,353885,
1020,421.296172,1377735,8.7,429638,
1021,421.330212,3654090,24.9,380980,
1022,421.332554,833738,4.9,414073,
1023,421.36638,909389,5.4,376277,
1024,421.368935,840653,4.9,443411,
1025,421.405354,2352592,15.5,383867,
1026,422.083327,1008525,6.1,290189,
1027,422.196221,915479,5.4,520190,
1028,422.220821,1431065,9,414815,
1029,422.230127,967962,5.8,438715,
1030,422.258272,679197,3.8,484285,
1031,422.289347,800543,4.6,245440,
1032,422.333566,879907,5.2,430823,
1033,422.408708,792618,4.5,511564,
1034,422.585248,591674,3.1,370073,
1035,422.801111,799565,4.6,493652,
1036,422.936643,20517464,142.8,397102,
1037,422.94924,985434,5.9,422552,
1038,423.039931,765410,4.4,444484,
1039,423.098969,1599591,10.2,406771,
1040,423.138041,657514,3.6,207974,
1041,423.141389,1382251,8.7,386019,
1042,423.180139,6173294,42.3,384087,
1043,423.182563,1175406,7.2,389459,
1044,423.239067,1002611,6,507008,
1045,423.272976,698358,3.9,450626,
1046,423.27547,1116278,6.8,416987,
1047,423.309548,1112441,6.8,456856,
1048,423.311779,1385082,8.7,385223,
1049,423.323075,743419,4.2,311981,
1050,423.348267,4397693,29.8,385684,
1051,423.38459,1439872,9.1,422832,
1052,423.420982,17400452,120.9,375878,
1053,423.936239,4975280,33.9,380046,
1054,423.939986,939056,5.6,370036,
1055,424.183542,1567942,10,414639,
1056,424.351641,1087956,6.6,344460,
1057,424.424318,5049051,34.4,373789,
1058,424.933508,3645191,24.5,378537,
1059,424.940953,680583,3.8,348380,
1060,425.160796,1749274,11.3,383351,
1061,425.181982,724764,4.1,439534,
1062,425.195795,17691420,123,380370,
1063,425.218543,900639,5.3,378118,
1064,425.235352,684832,3.8,372319,
1065,425.258085,6523683,44.7,372320,
1066,425.291173,1218341,7.5,375863,
1067,425.327503,3302184,22.1,385098,
1068,425.363885,36803372,256.9,381595,
1069,425.400335,1811247,11.7,399197,
1070,425.427875,947249,5.6,496299,
1071,426.073379,654824,3.6,331176,
1072,426.199165,3425139,23,397426,
1073,426.261488,1269112,7.9,350543,
1074,426.286283,707962,4,479884,
1075,426.32285,1094013,6.7,414911,
1076,426.33083,740478,4.2,480382,
1077,426.367286,9493377,65.5,371460,
1078,426.403708,601988,3.2,432606,
1079,426.931591,5651376,38.6,383793,
1080,426.970565,1121459,6.8,397856,
1081,427.191673,953414,5.7,344878,
1082,427.234013,754377,4.3,429580,
1083,427.27039,1075660,6.5,412012,
1084,427.285527,862286,5,378889,
1085,427.306706,1544911,9.8,300675,
1086,427.343169,2564562,17,382059,
1087,427.358339,1105108,6.7,420035,
1088,427.370632,1358293,8.5,414168,
1089,427.379511,679253,3.7,434446,
1090,427.931198,1661699,10.6,344231,
1091,428.208108,799002,4.6,451185,
1092,428.302098,702242,3.9,426230,
1093,428.310156,589986,3.1,500668,
1094,428.34656,575781,3,453032,
1095,428.928491,989269,5.9,420085,
1096,429.179945,820841,4.7,374076,
1097,429.184837,1496937,9.5,387196,
1098,429.213161,663660,3.6,411336,
1099,429.221455,1121132,6.8,404589,
1100,429.249899,794479,4.6,432794,
1101,429.265686,1243248,7.7,200192,
1102,429.282528,625905,3.4,504529,
1103,429.286074,6009970,41.1,368052,
1104,429.3013,1664115,10.7,386427,
1105,429.322506,953973,5.7,429097,
1106,429.337641,926326,5.5,441550,
1107,429.339534,1074550,6.5,392648,
1108,429.373979,884857,5.2,421126,
