"Inst_blank_0312_neg: 100 scans, H1=0.1, H2=0.5, TOF=0.0009, Q1=250, Ex Amp=8.75, neb=0.5 ",,,,,
1109,430.104661,2986163,19.9,397072,
1110,430.289412,1748674,11.2,431860,
1111,430.299619,631555,3.4,341869,
1112,430.97496,846072,4.9,414127,
1113,431.088714,52557056,367.4,371713,
1114,431.124813,701956,3.9,407493,
1115,431.20062,1141770,7,453018,
1116,431.2077,575626,3,415627,
1117,431.211165,659339,3.6,418582,
1118,431.228983,3010828,20.1,409973,
1119,431.237012,1678861,10.8,352943,
1120,431.243997,974605,5.8,443960,
1121,431.280535,1192464,7.3,411859,
1122,431.316965,2620691,17.4,331012,
1123,431.353345,604182,3.2,465693,
1124,431.59037,929704,5.5,333294,
1125,432.092097,12776783,88.5,377226,
1126,432.232233,618586,3.3,517699,
1127,432.320317,739680,4.2,444200,
1128,433.011841,792469,4.5,446523,
1129,433.048033,630296,3.4,454215,
1130,433.077976,642202,3.5,383573,
1131,433.093004,616091,3.3,446263,
1132,433.09543,1276571,7.9,421750,
1133,433.216327,1430693,9,378647,
1134,433.259679,1336488,8.4,403383,
1135,433.296078,1094763,6.7,269413,
1136,433.332607,7226797,49.6,355196,
1137,433.368997,680496,3.7,449887,
1138,434.335952,2114040,13.6,389118,
1139,434.861771,625630,3.3,354311,
1140,434.869151,715295,4,409117,
1141,434.915808,4478499,30,395848,
1142,435.107362,1886768,12.1,405066,
1143,435.141346,1545267,9.7,384154,
1144,435.202606,719671,4,452257,
1145,435.239141,612154,3.2,374639,
1146,435.275394,1040700,6.2,412006,
1147,435.309333,1070527,6.4,310160,
1148,435.311919,1526335,9.6,425963,
1149,435.345913,9612865,65.6,373252,
1150,435.359466,2493507,16.3,391123,
1151,435.38465,818756,4.7,191680,
1152,435.420943,1146951,6.9,373367,
1153,436.349234,2731145,17.9,371667,
1154,436.362983,848266,4.9,398862,
1155,436.839743,914603,5.3,549795,
1156,436.841002,2089643,13.5,461204,
1157,437.114493,1668799,10.6,401978,
1158,437.120682,1376703,8.5,383160,
1159,437.127809,628159,3.3,531592,
1160,437.157023,10038977,68.6,369207,
1161,437.192434,1025476,6.1,421240,
1162,437.212387,862149,5,387389,
1163,437.218425,628166,3.3,559224,
1164,437.254752,958664,5.6,425806,
1165,437.29118,1281483,7.9,302633,
1166,437.325058,1105357,6.7,345892,
1167,437.327498,1946829,12.5,404227,
1168,437.338828,1121998,6.8,463889,
1169,437.363981,2378960,15.5,408048,
1170,437.400361,1770706,11.3,365946,
1171,437.436693,5412565,36.5,377951,
1172,438.096585,1159682,7,380649,
1173,438.160376,1747206,11.1,455396,
1174,438.367252,686356,3.7,456659,
1175,438.440042,1500697,9.4,354973,
1176,438.598127,886307,5.1,402124,
1177,438.781431,642352,3.4,542936,
1178,438.809606,785970,4.4,437302,
1179,438.856599,4976437,33.5,368439,
1180,439.055073,4758338,32,372779,
1181,439.155399,2390344,15.6,373217,
1182,439.175295,660810,3.6,193278,
1183,439.234056,686286,3.7,361714,
1184,439.270391,834384,4.8,360755,
1185,439.273761,2551632,16.7,365233,
1186,439.306765,1041234,6.2,330276,
1187,439.317959,858707,4.9,438527,
1188,439.34319,5209941,35.1,383950,
1189,439.354351,1115734,6.7,358320,
1190,439.375973,1142103,6.9,409956,
1191,439.379537,27367256,188.6,379354,
1192,439.415879,1859418,11.9,379467,
1193,440.058332,1004163,6,399547,
1194,440.158873,914314,5.3,480121,
1195,440.277231,695057,3.8,428195,
1196,440.338316,817429,4.7,338004,
1197,440.346522,1189526,7.2,402113,
1198,440.382904,7935896,54,354264,
1199,440.94736,1278396,7.9,424489,
1200,440.959469,592316,3.1,456925,
1201,440.986238,8415166,57.3,369891,
1202,441.10945,981702,5.8,419442,
1203,441.13319,3369927,22.3,384834,
1204,441.171126,2585546,16.9,360411,
1205,441.182446,588938,3.1,310728,
1206,441.25303,8892367,60.6,372712,
1207,441.264847,594255,3.1,438883,
1208,441.285965,1205969,7.3,390592,
1209,441.301422,803282,4.6,362160,
1210,441.322433,1893843,12.1,343459,
1211,441.333734,1298900,8,365406,
1212,441.337829,740564,4.1,256669,
1213,441.358863,2473941,16.1,351525,
1214,441.386307,860375,5,448978,
1215,441.989503,745980,4.2,227963,
1216,442.136383,819717,4.7,335212,
1217,442.174297,971271,5.7,418693,
1218,442.256433,1879052,12,358085,
1219,442.326046,582928,3,344877,
1220,442.33694,587921,3.1,441100,
1221,442.362148,736787,4.1,442167,
1222,442.797371,16996396,116.8,368005,
1223,442.88208,1488178,9.3,364654,
1224,442.965601,642231,3.4,425499,
1225,442.982015,844088,4.8,486954,
1226,443.14907,758593,4.2,439705,
1227,443.192654,705092,3.9,490132,
1228,443.198257,1064004,6.4,394451,
1229,443.244195,1031751,6.1,436214,
1230,443.265326,1316424,8.1,394578,
1231,443.280448,1009737,6,392549,
1232,443.301716,9531466,65,372286,
1233,443.316992,764747,4.3,479111,
1234,443.338045,1170764,7.1,389810,
1235,443.353474,944461,5.5,359525,
1236,444.247735,592257,3.1,381234,
1237,444.305058,2567812,16.8,384217,
1238,444.369683,640136,3.4,443130,
1239,444.793156,2708639,17.8,397780,
1240,444.897734,999205,5.9,336482,
1241,445.011717,1235883,7.6,402671,
1242,445.094119,723120,4,432455,
1243,445.104354,1780400,11.3,380378,
1244,445.164477,1039796,6.2,353423,
1245,445.208206,605110,3.2,519715,
1246,445.216191,588215,3.1,435032,
1247,445.244599,881848,5.1,318901,
1248,445.259849,961721,5.7,451096,
1249,445.281,627130,3.3,551836,
1250,445.296258,2506939,16.4,362143,
1251,445.332521,654525,3.5,363985,
1252,445.368786,1374911,8.5,383929,
1253,446.082173,1506789,9.4,360040,
1254,446.299738,680177,3.7,179819,
1255,446.822738,685068,3.7,445011,
1256,447.027496,2167575,14,362696,
1257,447.064098,647448,3.5,140588,
1258,447.08385,678297,3.7,397176,
1259,447.123829,580891,3,390691,
1260,447.239123,697633,3.8,204149,
1261,447.275569,1066787,6.4,376019,
1262,447.306918,817445,4.7,420668,
1263,447.311817,2266405,14.7,375094,
1264,447.345789,1056807,6.3,321941,
1265,447.348279,916007,5.3,386139,
1266,447.384643,1105449,6.7,426926,
1267,448.838579,2954608,19.5,390060,
1268,449.081866,582011,3,366181,
1269,449.099356,19736956,135.9,359580,
1270,449.118277,839549,4.8,364847,
1271,449.218076,664577,3.6,409019,
1272,449.219655,653441,3.5,575386,
1273,449.236427,632834,3.4,340868,
1274,449.25492,679939,3.7,398008,
1275,449.291158,1113221,6.7,398913,
1276,449.325103,1621382,10.2,202784,
1277,449.327551,2722695,17.9,353416,
1278,449.361494,5634440,38.1,361873,
1279,449.364057,935816,5.5,377940,
1280,449.436718,3979660,26.6,367262,
1281,449.473334,587149,3.1,415058,
1282,450.102693,4416938,29.6,366727,
1283,450.23262,3177904,21,368310,
1284,450.330968,850868,4.9,318322,
1285,450.364986,1332149,8.2,368649,
1286,450.440006,1432249,8.9,359784,
1287,451.105868,653525,3.5,423763,
1288,451.136246,1260759,7.7,435012,
1289,451.172698,1240024,7.6,377639,
1290,451.228959,4322779,29,366071,
1291,451.270458,790236,4.5,353318,
1292,451.304134,813790,4.6,405525,
1293,451.306891,1124062,6.8,275126,
1294,451.340771,2306527,15,366186,
1295,451.343234,1403871,8.7,305864,
1296,451.354469,4855264,32.7,355496,
1297,451.379582,3785185,25.3,358594,
1298,451.415797,839778,4.8,315821,
1299,451.452324,9505252,64.9,360261,
1300,451.788548,924658,5.4,407398,
1301,452.232425,781572,4.4,372522,
1302,452.357848,1331209,8.2,393952,
1303,452.382895,1240074,7.6,421424,
1304,452.455719,2929677,19.3,362629,
1305,453.073175,667813,3.6,317156,
1306,453.109611,634022,3.4,407832,
1307,453.213327,660778,3.6,494365,
1308,453.249635,824363,4.7,404920,
1309,453.286069,1078573,6.5,450512,
1310,453.289447,1111853,6.7,338779,
1311,453.298471,1086509,6.5,431044,
1312,453.322457,1541678,9.7,371650,
1313,453.333655,1428782,8.9,360038,
1314,453.35879,3037743,20.1,380149,
1315,453.3952,24746544,170.7,353825,
1316,453.431542,905266,5.3,422809,
1317,454.354237,675155,3.7,453342,
1318,454.362272,720212,4,354874,
1319,454.398584,7252565,49.3,354829,
1320,454.830521,590052,3.1,344518,
1321,454.833567,835300,4.8,327893,
1322,454.962955,5839464,39.5,355507,
1323,454.96557,1363048,8.4,371016,
1324,454.975357,846441,4.9,372943,
1325,455.00185,2858602,18.8,367969,
1326,455.123116,736622,4.1,472120,
1327,455.265287,906098,5.3,352814,
1328,455.268662,2260594,14.7,389774,
1329,455.301641,1488756,9.3,364993,
1330,455.338148,1990773,12.8,353547,
1331,455.349354,3753589,25,339471,
1332,455.353352,863605,5,321589,
1333,455.374509,2469494,16.1,375296,
1334,455.40203,972407,5.7,354978,
1335,455.529266,630907,3.4,334856,
1336,455.962581,1591945,10,391286,
1337,456.276849,2345106,15.3,413467,
1338,456.35271,850581,4.9,267109,
1339,456.808352,1164194,7.1,387248,
1340,456.869476,1044644,6.2,333500,
1341,456.897955,578469,3,447501,
1342,456.959836,1308839,8.1,405208,
1343,456.981161,2095271,13.5,329697,
1344,457.08931,1067178,6.4,430098,
1345,457.128105,635819,3.4,496979,
1346,457.216248,1607342,10.1,385130,
1347,457.24443,718767,4,433607,
1348,457.259881,770607,4.3,210622,
1349,457.265703,7828143,53.3,363830,
1350,457.281073,1346736,8.3,441944,
1351,457.296137,646320,3.5,287074,
1352,457.317399,15579825,107.1,351514,
1353,457.332655,753073,4.2,375425,
1354,457.353813,1278386,7.9,353242,
1355,457.368914,750770,4.2,391906,
1356,458.269045,1250506,7.7,379477,
1357,458.320706,4519628,30.3,373757,
1358,458.771203,999127,5.9,388352,
1359,458.800134,1257175,7.7,334620,
1360,459.083824,1185502,7.3,410677,
1361,459.120034,576607,3,480355,
1362,459.195573,684513,3.8,438655,
1363,459.231819,1048546,6.3,475538,
1364,459.260387,788834,4.5,304574,
1365,459.275597,907235,5.3,434797,
1366,459.29674,738787,4.1,494838,
1367,459.311849,923620,5.4,407251,
1368,459.327144,4376292,29.6,360127,
1369,459.348264,755940,4.3,411701,
1370,459.384822,676069,3.7,371118,
1371,460.143108,968694,5.8,347402,
1372,460.260771,1025785,6.2,371797,
1373,460.330402,1856250,12,387956,
1374,460.763457,3332867,22.3,356476,
1375,461.043167,588040,3.1,445741,
1376,461.058556,1568009,10,362028,
1377,461.13944,1676554,10.7,355360,
1378,461.157095,640523,3.5,322338,
1379,461.247576,1037324,6.2,371441,
1380,461.291206,1335821,8.3,300364,
1381,461.322637,1055246,6.4,401489,
1382,461.327076,593934,3.1,305542,
1383,461.361528,2125582,13.9,345248,
1384,461.363937,1587470,10.1,337732,
1385,462.111143,715932,4,404651,
1386,462.131,760860,4.3,487186,
1387,462.364756,627488,3.4,412617,
1388,462.760616,1345062,8.4,403556,
1389,462.779712,787238,4.5,370713,
1390,462.854435,636200,3.4,299409,
1391,462.910771,607656,3.2,358700,
1392,463.114987,22559532,156.9,353190,
1393,463.172662,2217772,14.5,319463,
1394,463.270342,1038382,6.2,421777,
1395,463.30679,1603886,10.2,378611,
1396,463.340689,954159,5.7,419935,
1397,463.343224,803375,4.6,350281,
1398,463.377214,6118191,41.8,334340,
1399,463.37989,895791,5.2,443614,
1400,463.416055,755504,4.3,463275,
1401,463.45235,1457712,9.2,340961,
1402,464.065076,734520,4.1,380204,
1403,464.118309,6275897,42.9,372261,
1404,464.125476,1960249,12.7,348411,
1405,464.175943,575930,3,429902,
1406,464.380562,1715516,11,377458,
1407,464.585403,597567,3.2,532227,
1408,465.121552,639045,3.4,447821,
1409,465.151927,5817157,39.7,359594,
1410,465.188364,5602118,38.2,359435,
1411,465.249567,1000006,6,355454,
1412,465.28385,671430,3.7,402078,
1413,465.286099,699654,3.9,251502,
1414,465.304665,23092038,160.6,349486,
1415,465.308766,981831,5.8,460107,
1416,465.319053,724551,4,240953,
1417,465.322183,1576263,10,330595,
1418,465.356447,1158471,7.1,329899,
1419,465.358797,1595975,10.1,203559,
1420,465.395193,1876807,12.1,324560,
1421,465.431595,1344840,8.4,200033,
1422,465.467945,2725192,18.1,362713,
1423,466.155367,1048654,6.3,392019,
1424,466.191638,1019727,6.1,424531,
1425,466.308051,5707600,38.9,336136,
1426,466.398536,606544,3.2,394591,
1427,466.435,674001,3.7,383397,
1428,466.471426,974417,5.8,353501,
1429,466.85167,642388,3.5,269765,
1430,466.963195,771156,4.4,442775,
1431,467.088825,2140501,14,346802,
1432,467.184234,608342,3.2,403093,
1433,467.198151,590166,3.1,394459,
1434,467.26541,681686,3.7,390827,
1435,467.301875,954199,5.7,436291,
1436,467.311584,1017431,6.1,443012,
1437,467.338263,1371479,8.6,431564,
1438,467.349357,4568919,31,353279,
1439,467.374508,3193687,21.3,374594,
1440,467.410869,18066264,125.4,352174,
1441,467.447261,2512216,16.6,364002,
1442,468.352669,1208412,7.4,350392,
1443,468.369725,677852,3.7,346084,
1444,468.377675,1234524,7.6,362848,
1445,468.414204,5817180,39.7,317470,
1446,468.450536,796764,4.6,390808,
1447,468.887782,1511262,9.6,312022,
1448,468.974099,1202014,7.4,469251,
1449,468.978621,36166496,252.1,353988,
1450,468.991082,968030,5.8,413200,
1451,469.017494,953438,5.6,405259,
1452,469.166019,879455,5.1,379531,
1453,469.177426,1015391,6.1,368534,
1454,469.284343,4336479,29.3,335648,
1455,469.317442,1082463,6.6,444051,
1456,469.353843,1701215,10.9,338969,
1457,469.364958,14064479,97.4,330292,
1458,469.380084,608351,3.2,401281,
1459,469.390059,1939039,12.5,319567,
1460,469.417628,992863,5.9,396575,
1461,469.887393,679008,3.7,387283,
1462,469.978188,9073504,62.5,346830,
1463,469.981985,2289504,15,330294,
1464,470.287707,1073248,6.5,444663,
1465,470.357177,753376,4.2,351288,
1466,470.368345,3605344,24.2,354604,
1467,470.792329,6738784,46.1,360451,
1468,470.877164,630752,3.4,349441,
1469,470.975455,5468000,37.2,331999,
1470,470.981439,752992,4.2,492150,
1471,470.983062,896352,5.2,438100,
1472,471.081342,2116960,13.8,370997,
1473,471.181622,2270560,14.9,336646,
1474,471.193009,844640,4.9,379388,
1475,471.223847,585952,3.1,328878,
1476,471.245593,582368,3.1,439422,
1477,471.260164,952160,5.6,396021,
1478,471.275285,670560,3.7,360123,
1479,471.296697,1691488,10.8,402544,
1480,471.332999,9210720,63.4,346295,
1481,471.369316,1057120,6.4,424457,
1482,471.975119,1085790,6.6,444322,
1483,471.979156,618398,3.3,282864,
1484,472.08441,613150,3.3,295006,
1485,472.336314,2627421,17.4,345369,
1486,472.788199,837724,4.9,448035,
1487,473.089129,621530,3.4,416785,
1488,473.206172,999258,6,378101,
1489,473.218471,613210,3.3,381094,
1490,473.254697,700249,3.9,430957,
1491,473.282879,7674714,53.2,349818,
1492,473.288857,1224281,7.6,286342,
1493,473.312306,846937,4.9,346880,
1494,473.322702,778457,4.5,355276,
1495,473.364028,641881,3.5,495172,
1496,473.770379,1347927,8.5,321356,
1497,474.077249,950101,5.7,414218,
1498,474.094185,580437,3.1,317567,
1499,474.286211,2458964,16.3,363003,
1500,474.768428,761936,4.3,448758,
1501,474.908341,1092175,6.7,347843,
1502,475.021981,657486,3.6,435449,
1503,475.114913,687437,3.8,292916,
1504,475.306665,924236,5.5,418827,
1505,475.338311,1948492,12.7,310143,
1506,475.377287,1009995,6.1,394349,
1507,475.452416,1167691,7.2,368156,
1508,476.34187,654915,3.6,431372,
1509,476.833511,1096766,6.7,369337,
1510,476.947427,691388,3.9,355758,
1511,477.109569,599354,3.2,217588,
1512,477.113265,822458,4.8,359230,
1513,477.14956,3304250,22.3,329971,
1514,477.264874,610105,3.3,345185,
1515,477.286093,864312,5.1,357349,
1516,477.322403,726840,4.1,337315,
1517,477.356402,1396536,8.8,365706,
1518,477.359016,836664,4.9,361455,
1519,477.392871,3425079,23.2,341315,
1520,477.395353,903735,5.4,376977,
1521,477.467994,4587319,31.4,337049,
1522,478.153048,728878,4.1,418439,
1523,478.396193,1095467,6.7,354848,
1524,478.471341,1531434,9.8,344820,
1525,478.79033,3440422,23.3,351441,
1526,478.849131,1374245,8.7,319766,
1527,478.963346,666659,3.7,396995,
1528,479.16746,2059041,13.5,373664,
1529,479.228896,599328,3.2,484666,
1530,479.265329,786207,4.5,443293,
1531,479.28411,777375,4.5,298677,
1532,479.301763,951967,5.7,289226,
1533,479.314638,903710,5.4,332735,
1534,479.338007,1082910,6.6,363224,
1535,479.372029,1113374,6.8,361700,
1536,479.374499,982558,5.9,363113,
1537,479.410881,2539293,16.9,329687,
1538,479.447276,725404,4.1,371843,
1539,479.483695,4912924,33.7,337813,
1540,480.41427,620814,3.4,156904,
1541,480.487024,1411341,8.9,365816,
1542,480.786215,645896,3.5,443606,
1543,480.978726,3638021,24.7,358404,
1544,481.104479,1113858,6.8,243858,
1545,481.125681,1425666,9,360770,
1546,481.146811,1574658,10.1,288580,
1547,481.244457,654080,3.6,385001,
1548,481.299636,1910527,12.5,343885,
1549,481.317541,933375,5.6,320407,
1550,481.332472,1110399,6.8,242175,
1551,481.353766,1112574,6.8,351312,
1552,481.365165,585854,3.1,397167,
1553,481.390123,1961214,12.8,363776,
1554,481.4265,17185532,120.4,334824,
1555,481.463026,754428,4.3,490463,
1556,482.125961,777329,4.5,281015,
1557,482.302975,726509,4.1,395566,
1558,482.393374,807660,4.7,432804,
1559,482.429885,5612267,38.6,344777,
1560,482.789928,4303588,29.4,365243,
1561,482.903493,12180194,85,344666,
1562,483.032945,3461856,23.4,298264,
1563,483.040541,850143,5,430632,
1564,483.260425,571099,3,495233,
1565,483.300131,1057754,6.4,384712,
1566,483.332949,1076698,6.6,281498,
1567,483.344287,1156569,7.1,358168,
1568,483.369331,2095833,13.8,345667,
1569,483.380618,2188505,14.4,363027,
1570,483.405954,1412824,8.9,338664,
1571,483.433216,939992,5.6,248631,
1572,483.903081,3620558,24.5,336685,
1573,484.036482,743755,4.2,331899,
1574,484.364705,609349,3.3,413703,
1575,484.372504,623940,3.4,363050,
1576,484.900231,2510521,16.7,334869,
1577,485.09669,669493,3.7,329376,
1578,485.09945,1170357,7.2,367534,
1579,485.279309,4275889,29.2,331747,
1580,485.312262,1195952,7.4,336490,
1581,485.327666,579760,3.1,365501,
1582,485.348672,9233071,64.2,342396,
1583,485.899936,584355,3.1,337533,
1584,486.074798,802207,4.6,414380,
1585,486.282665,1051290,6.4,354827,
1586,486.352002,2724505,18.2,344489,
1587,486.766117,571023,3,518054,
1588,487.01962,726665,4.1,477078,
1589,487.233754,590723,3.1,167962,
1590,487.255228,583811,3.1,530276,
1591,487.327918,856961,5,360861,
1592,488.831224,814171,4.8,424411,
1593,488.98069,876887,5.2,426570,
1594,489.109576,1282132,8.1,387140,
1595,489.162453,836691,4.9,254757,
1596,489.283735,605519,3.3,391926,
1597,489.321865,630478,3.5,209365,
1598,489.35416,877134,5.2,415918,
1599,489.467989,618955,3.4,416347,
1600,490.081025,671802,3.8,327636,
1601,490.104719,2826298,19.1,328062,
1602,490.224846,607030,3.3,213335,
1603,490.282613,828213,4.9,403777,
1604,491.107875,1016606,6.2,336543,
1605,491.167428,977436,5.9,355735,
1606,491.221572,716058,4.1,466727,
1607,491.229116,621082,3.4,472964,
1608,491.338294,705815,4,406768,
1609,491.374884,717590,4.1,370915,
1610,491.408513,1891349,12.5,362724,
1611,491.447325,754708,4.3,409044,
1612,491.483638,995347,6.1,246058,
1613,492.487213,614134,3.3,348941,
1614,492.576011,711923,4,391874,
1615,492.921295,1151977,7.2,312409,
1616,493.183241,3018209,20.5,331905,
1617,493.317565,687965,3.9,368047,
1618,493.351364,626780,3.4,257873,
1619,493.390227,848859,5,268254,
1620,493.426601,1407962,9,376937,
1621,493.462848,1154265,7.2,328575,
1622,493.49935,1569752,10.2,339444,
1623,494.186802,822467,4.8,407429,
1624,494.430002,584123,3.1,159016,
1625,494.502474,568505,3,328380,
1626,494.994465,836778,4.9,184936,
1627,495.156459,907173,5.4,327979,
1628,495.162636,726949,4.1,370671,
1629,495.260297,635170,3.5,315070,
1630,495.333183,908959,5.4,330316,
1631,495.369437,945822,5.7,329672,
1632,495.380661,627230,3.4,367372,
1633,495.405714,2063261,13.7,331531,
1634,495.442188,8585628,60.2,315073,
1635,495.478519,1247387,7.9,356350,
1636,496.401132,728957,4.2,370483,
1637,496.409167,770045,4.5,335768,
1638,496.44553,2793852,18.9,311413,
1639,496.655239,599541,3.2,326188,
1640,496.862099,669166,3.7,289660,
1641,497.048786,740456,4.2,452637,
1642,497.081868,605543,3.3,467354,
1643,497.099393,623462,3.4,334776,
1644,497.173853,573796,3.1,439622,
1645,497.275674,577633,3.1,444924,
1646,497.294741,724704,4.1,343481,
1647,497.31241,697439,3.9,422518,
1648,497.315481,607711,3.3,248275,
1649,497.327492,997471,6.1,168796,
