"Inst_blank_0313_neg: 100 scans, H1=0.1, H2=0.5, TOF=0.0009, Q1=250, Ex Amp=8.75, neb=0.5 ",,,,,
"Acquired   03/13/2020,   10:35  AM",,,,,
#,m/z,I,S/N,Res.,
1,138.441572,486645,3,1042525,
2,139.31967,522719,3.3,1173962,
3,139.622233,495720,3.1,1207618,
4,139.756959,493836,3.1,658059,
5,140.145844,525187,3.3,1543129,
6,140.526009,824594,5.8,834341,
7,140.792092,586665,3.8,765145,
8,140.886328,15383273,128.2,1114011,
9,141.128746,1541756,11.9,958089,
10,141.250299,86367944,724.8,1150397,
11,141.250501,2114707,16.7,1304248,
12,141.252869,1023441,7.5,1096710,
13,141.253026,713688,4.9,1274566,
14,141.255299,819125,5.8,1243778,
15,141.264479,487150,3,1336703,
16,141.324321,491319,3,1032872,
17,142.98103,820662,5.8,1218603,
18,143.227186,548404,3.5,1279231,
19,143.45915,512848,3.2,1220794,
20,143.675905,514736,3.2,1394914,
21,144.405832,516103,3.2,1142695,
22,144.799263,514077,3.2,1271326,
23,145.02152,515112,3.2,884884,
24,145.118324,522583,3.3,750427,
25,148.52177,610550,4,528325,
26,149.600673,937256,6.8,1245428,
27,149.628286,494118,3.1,1490921,
28,151.132085,488806,3,1370043,
29,152.265407,515400,3.2,1290899,
30,153.427678,1081970,8,1128419,
31,154.01834,531582,3.4,840881,
32,154.377859,527723,3.3,1559485,
33,155.234284,566129,3.7,555958,
34,156.406896,533037,3.4,966055,
35,157.080007,493860,3.1,922974,
36,157.78999,493802,3.1,1001347,
37,158.31393,636041,4.3,862500,
38,158.384989,524509,3.3,1033457,
39,159.567499,1049063,7.7,721631,
40,160.017184,681879,4.6,648255,
41,160.306923,513527,3.2,1071504,
42,161.119973,513486,3.2,1280243,
43,161.198576,936286,6.8,485385,
44,161.99464,509278,3.2,885570,
45,163.646803,540115,3.5,968700,
46,163.90399,540240,3.5,1034654,
47,163.951008,495272,3.1,1227487,
48,164.405795,503333,3.1,990474,
49,164.618578,494941,3.1,1114896,
50,164.72311,514169,3.2,1123197,
51,165.74734,562740,3.6,875489,
52,167.1227,535369,3.4,947868,
53,167.161851,536597,3.4,724344,
54,167.436178,520690,3.3,1065431,
55,169.164472,492879,3.1,760702,
56,169.232412,506963,3.2,1111166,
57,170.433289,631027,4.2,1045023,
58,170.835261,490703,3,1232960,
59,171.211015,528514,3.4,700911,
60,172.355038,491556,3,1039240,
61,172.478213,533005,3.4,1196069,
62,172.685276,758967,5.3,339592,
63,174.37167,5355282,43.9,993924,
64,176.812584,488554,3,873512,
65,176.920277,489764,3,1038992,
66,177.347728,1495467,11.5,736169,
67,178.051107,732326,5.1,1187476,
68,179.575118,499648,3.1,827640,
69,179.755992,682211,4.6,590530,
70,180.267018,529517,3.4,1118080,
71,180.792532,661879,4.5,1284695,
72,181.793365,540507,3.4,942302,
73,182.518487,493866,3.1,868643,
74,182.94483,524435,3.3,979057,
75,183.012023,507236,3.2,952121,
76,184.152457,502750,3.1,831855,
77,187.164112,493431,3,1059350,
78,189.027306,527353,3.3,857553,
79,189.448521,758533,5.3,919562,
80,189.673882,551531,3.5,789511,
81,190.043238,542390,3.5,702949,
82,190.206503,1090266,8,722420,
83,190.371888,495055,3.1,942887,
84,196.805215,497618,3.1,696633,
85,200.386832,547961,3.5,657086,
86,201.078574,489858,3,831001,
87,201.315532,526795,3.3,1057386,
88,202.611032,1451900,11,890584,
89,202.616245,1619004,12.4,860847,
90,205.160339,502143,3.1,836973,
91,205.659791,530451,3.3,1046594,
92,209.988834,500005,3.1,825698,
93,210.021341,535782,3.4,863724,
94,210.141146,496619,3,815157,
95,210.377433,506965,3.1,968056,
96,211.134895,494389,3,1142178,
97,212.483652,948175,6.8,791063,
98,212.488071,551247,3.5,883169,
99,213.483669,501915,3.1,900511,
100,213.684947,492964,3,620240,
101,214.795703,496324,3,677640,
102,216.405448,507484,3.1,713632,
103,217.884102,1794047,13.8,701380,
104,218.627996,494016,3,826667,
105,219.559638,542091,3.4,1067226,
106,220.320785,525518,3.3,682330,
107,220.763673,493890,3,674115,
108,221.166005,2493973,19.6,655799,
109,221.167198,515157,3.2,1320905,
110,221.959837,509114,3.1,884342,
111,224.159329,502848,3.1,894972,
112,224.401601,2108588,16.4,616428,
113,224.402156,673196,4.5,480401,
114,224.810001,513119,3.2,428535,
115,225.166824,534384,3.3,820119,
116,228.163848,531677,3.3,772793,
117,228.716311,509271,3.1,728702,
118,231.461517,519642,3.2,630020,
119,232.667021,508083,3.1,722436,
120,234.83294,533659,3.3,791555,
121,236.614455,514223,3.2,876681,
122,237.508994,498522,3,1002891,
123,237.515983,516634,3.2,782650,
124,238.254495,503645,3.1,635170,
125,238.29479,501247,3.1,716691,
126,239.54299,553530,3.5,585095,
127,240.73372,495762,3,713746,
128,241.99824,503021,3.1,730746,
129,242.32739,537565,3.3,666387,
130,245.027314,502778,3.1,611134,
131,245.62663,523190,3.2,626745,
132,247.099111,554457,3.5,775455,
133,247.531198,505133,3.1,834267,
134,248.293687,682640,4.5,776791,
135,249.498659,555527,3.5,522808,
136,250.22651,511432,3.1,679935,
137,252.406124,500170,3,673309,
138,252.852969,518238,3.2,757722,
139,255.187587,507174,3.1,674001,
140,258.310145,515921,3.1,665635,
141,260.908727,540612,3.3,503045,
142,261.237509,505266,3,599794,
143,262.974859,516735,3.1,662127,
144,267.212428,517019,3.1,362526,
145,271.598165,516447,3.1,588113,
146,273.780291,509441,3,682060,
147,273.813556,583362,3.6,697183,
148,276.186281,1946862,14.6,673487,
149,278.064595,532676,3.2,570185,
150,279.233076,606714,3.8,661646,
151,281.248679,7347928,58,569105,
152,282.251289,778631,5.2,758200,
153,282.252058,1869831,13.9,654494,
154,282.733654,527997,3.2,493284,
155,283.137413,643696,4.1,694106,
156,283.263719,4799799,37.5,485662,
157,283.264322,12639030,100.5,596246,
158,284.267111,1593958,11.7,644339,
159,284.2677,2762086,21,590548,
160,286.310522,586824,3.6,656600,
161,287.429831,546622,3.3,634950,
162,287.929848,532566,3.2,512832,
163,289.108243,2405968,18.1,639663,
164,291.079294,1572274,11.5,703070,
165,293.175846,2287131,17.2,276655,
166,293.179226,691867,4.4,623928,
167,293.212335,701853,4.5,742244,
168,294.179297,662990,4.2,487299,
169,295.227149,759940,5,760320,
170,295.227797,990212,6.8,501205,
171,297.153061,2642408,19.9,257220,
172,297.186115,1143530,8,717631,
173,297.243052,1951725,14.4,480976,
174,297.243635,3755501,28.8,594532,
175,297.279958,847087,5.7,539768,
176,297.736683,516359,3,635214,
177,298.156431,668957,4.2,724396,
178,298.247004,756386,4.9,669421,
179,299.165374,1717843,12.6,420294,
180,299.201662,130928216,1039.1,526465,
181,299.259322,954968,6.5,439825,
182,299.717216,522801,3.1,553941,
183,300.168743,569289,3.4,608135,
184,300.205071,24383114,191.9,496397,
185,301.159313,33312446,262.5,315354,
186,301.159855,113069760,893.6,572859,
187,301.181165,567872,3.4,565079,
188,301.206264,736833,4.8,536420,
189,301.208469,3413697,25.9,578550,
190,301.216821,8278722,64.4,317885,
191,301.217413,21749442,171,569387,
192,302.162668,9784053,76.4,351821,
193,302.163248,21081846,165.8,559983,
194,302.220145,1966073,14.5,397506,
195,302.220769,4708089,36.2,610692,
196,302.905596,529567,3.1,672954,
197,303.166629,2543405,19.1,569422,
198,303.224235,865200,5.8,673702,
199,303.232997,100093744,791,554719,
200,304.235242,4167529,31.9,375660,
201,304.236407,18820968,147.9,536225,
202,305.030329,514773,3,641408,
203,305.11842,3796379,29,510899,
204,305.212214,611104,3.8,681549,
205,305.23974,2342817,17.5,541706,
206,305.248704,1720226,12.5,573147,
207,305.279145,518180,3,546812,
208,306.121619,892788,6,338658,
209,307.036089,762888,4.9,666047,
210,307.13396,647438,4,753841,
211,307.191659,646545,4,629255,
212,307.195014,1495313,10.7,615969,
213,307.264353,960917,6.5,459965,
214,307.84466,530423,3.1,452985,
215,308.295918,1048401,7.2,548402,
216,309.14974,536260,3.2,429091,
217,309.153158,1144836,8,528645,
218,309.170861,1730693,12.6,577358,
219,309.174258,819333,5.4,344352,
220,309.207295,1047175,7.2,708934,
221,309.241204,1171721,8.2,456841,
222,309.279983,2012811,14.8,455679,
223,310.283284,520199,3,513313,
224,311.167444,4338940,33.1,438192,
225,311.168743,24649980,193.2,528507,
226,311.222926,1414400,10.1,547677,
227,311.259118,518466,3,584474,
228,311.295684,4588804,35.1,520936,
229,312.17212,4696377,35.6,535715,
230,312.29903,1292609,9,546761,
231,313.07857,844145,5.5,343658,
232,313.14464,575989,3.4,764339,
233,313.147144,576501,3.4,901705,
234,313.148016,1020277,6.9,515062,
235,313.164575,1508214,10.7,614378,
236,313.179822,1382775,9.7,438465,
237,313.181017,6601079,50.5,547735,
238,313.21755,579385,3.5,619445,
239,313.22079,1737082,12.5,568285,
240,313.238531,3215739,24,525053,
241,314.184408,1345717,9.4,624418,
242,314.876855,558305,3.3,543483,
243,315.160281,978291,6.6,486911,
244,315.181287,698612,4.4,597804,
245,315.193667,535541,3.1,1087241,
246,315.195462,3523061,26.4,416175,
247,315.196686,13797877,106.6,516780,
248,315.252908,800760,5.2,555866,
249,315.25418,3323897,24.9,473426,
250,315.469055,554886,3.3,558063,
251,316.200065,2660405,19.7,502601,
252,316.257518,641080,3.9,598237,
253,317.090161,526126,3,480942,
254,317.103091,854383,5.6,430778,
255,317.118421,3062896,22.8,535860,
256,317.153831,1119346,7.7,625194,
257,317.154797,4002418,30.2,484992,
258,317.203301,567989,3.4,544742,
259,317.205113,541941,3.2,683299,
260,317.212312,8127094,62.4,504352,
261,318.121779,752625,4.8,455043,
262,318.158179,851891,5.6,490135,
263,318.215669,1745847,12.6,518836,
264,318.556725,582349,3.5,874146,
265,318.832009,667999,4.1,686479,
266,319.097641,903601,5.9,402182,
267,319.117902,1086194,7.3,540949,
268,319.118841,4090098,30.6,476635,
269,319.155109,542964,3.1,816302,
270,319.191572,836727,5.4,476154,
271,319.227947,7830265,59.5,529070,
272,320.12222,868148,5.7,604440,
273,320.231331,1914940,13.7,518986,
274,321.207371,651741,4,369536,
275,321.209381,1161597,7.9,671740,
276,321.210611,4568958,34.3,499481,
277,321.216607,532478,3.1,636779,
278,321.220127,2965886,21.9,515182,
279,321.243641,1881472,13.5,555779,
280,321.839457,529832,3,624397,
281,322.213882,843329,5.5,487992,
282,322.247046,666371,4.1,459900,
283,322.311728,573896,3.4,284759,
284,323.168761,904707,5.9,592260,
285,323.186515,767620,4.9,311252,
286,323.189936,856580,5.6,304237,
287,323.22049,1513734,10.6,548383,
288,323.222826,896134,5.9,567741,
289,323.256858,919433,6.1,447922,
290,323.259295,879625,5.7,615264,
291,323.538479,528668,3,408162,
292,324.03326,570430,3.4,780303,
293,324.171804,533640,3.1,445439,
294,325.147993,1383052,9.5,554869,
295,325.165667,742797,4.6,447271,
296,325.180489,859278,5.5,256561,
297,325.181707,1133966,7.6,440574,
298,325.183243,9765518,73.7,264772,
299,325.184361,57234576,436.9,502320,
300,325.186989,3153039,23.1,456852,
301,325.202092,1343120,9.2,548217,
302,325.238644,1005970,6.7,578025,
303,325.274783,1252629,8.5,396636,
304,325.311348,5383320,40.1,478427,
305,325.34763,702618,4.3,671120,
306,326.186826,2153429,15.4,275358,
307,326.187766,10767573,81.3,488953,
308,326.314688,1112798,7.5,528380,
309,327.104598,701846,4.3,627694,
310,327.160302,670362,4.1,723207,
311,327.180167,2052636,14.7,475965,
312,327.191046,1069213,7.1,519260,
313,327.196685,714397,4.4,526533,
314,327.200005,1230877,8.4,483143,
315,327.217827,2193183,15.7,522821,
316,327.233069,553248,3.2,406270,
317,327.254316,958625,6.3,442924,
318,327.290555,828708,5.3,535848,
319,328.378288,537458,3.1,618143,
320,329.093319,938022,6.1,588575,
321,329.120341,2144168,15.4,526308,
322,329.160655,545195,3.1,672464,
323,329.174812,605868,3.6,647283,
324,329.175973,2915756,21.3,536760,
325,329.212315,711727,4.4,663717,
326,329.233411,2634160,19.1,510642,
327,330.179237,589685,3.5,673888,
328,330.236786,603258,3.6,652012,
329,331.041057,774965,4.9,473778,
330,331.108939,855354,5.5,561036,
331,331.134209,541692,3.1,528994,
332,331.135896,650556,3.9,617539,
333,331.155198,658110,4,562135,
334,331.157139,663230,4,620607,
335,331.191588,4501056,33.4,508899,
336,331.228002,617283,3.7,606780,
337,331.249039,549189,3.2,310008,
338,331.264408,684230,4.2,618173,
339,331.542882,587738,3.5,547494,
340,331.546473,678747,4.1,609820,
341,332.080268,1042307,6.9,554986,
342,332.174055,1841034,12.9,458614,
343,332.194892,791307,5,548662,
344,332.238456,560910,3.2,631279,
345,332.675692,880175,5.6,512138,
346,333.038602,560715,3.2,543646,
347,333.113361,6125265,45.3,512889,
348,333.11673,1659345,11.5,584227,
349,333.122962,618705,3.6,733993,
350,333.125076,2937809,21.2,301041,
351,333.126212,18462418,138.7,498288,
352,333.148629,871251,5.6,491325,
353,333.170921,798421,5,543633,
354,333.207248,8742615,65.2,520028,
355,333.279972,660957,4,694605,
356,334.116684,1402397,9.6,534958,
357,334.129635,3487518,25.4,518633,
358,334.21061,1994020,14.1,533390,
359,334.311653,2418476,17.3,504736,
360,335.127832,5485930,40.5,364376,
361,335.128965,28874602,217.6,506204,
362,335.133559,594538,3.5,760936,
363,335.186521,1232495,8.3,476062,
364,335.22159,2521969,18.1,341299,
365,335.222875,14233457,106.7,480020,
366,335.22501,2057586,14.5,385401,
367,335.226258,8763250,65.3,482781,
368,335.256869,1229428,8.3,538233,
369,335.295621,731383,4.5,511336,
370,335.315082,958968,6.2,494263,
371,336.131275,1469368,10.1,588459,
372,336.132386,6670264,49.5,501583,
373,336.226248,3179455,23,510869,
374,336.229634,1987775,14,470800,
375,336.269782,1648834,11.4,558310,
376,336.323716,854727,5.4,241781,
377,336.326083,6628807,49.2,277108,
378,336.327271,39327688,296.7,500326,
379,336.858899,3376112,24.5,522441,
380,337.13338,573830,3.3,500136,
381,337.135641,868742,5.5,482051,
382,337.1659,793864,5,454064,
383,337.184487,792458,5,638105,
384,337.202178,1474059,10.1,462180,
385,337.205527,1731852,12.1,510642,
386,337.236021,944142,6.1,593458,
387,337.238562,1416974,9.7,518846,
388,337.272506,2183185,15.5,504915,
389,337.311309,1921044,13.5,542276,
390,337.329476,1797909,12.6,368196,
391,337.330665,9809941,73.2,493974,
392,338.016337,1200203,8,495115,
393,338.241761,534685,3,425809,
394,338.334072,983652,6.4,424242,
395,338.628882,612220,3.6,556048,
396,339.181415,1155752,7.7,531837,
397,339.19289,837801,5.3,309890,
398,339.194315,3537577,25.7,478831,
399,339.198879,9190569,68.5,292358,
400,339.200028,65509544,489.6,508113,
401,339.204307,671146,4,889269,
402,339.204991,583082,3.3,806006,
403,339.215311,670890,4,261207,
404,339.217795,1132587,7.5,480307,
405,339.233032,1071020,7,558758,
406,339.254142,1450414,9.8,578209,
407,339.255543,549550,3.1,419487,
408,339.290587,884656,5.6,614648,
409,339.325726,2510771,17.8,342899,
410,339.326983,14123187,104.8,488329,
411,340.046384,4812013,35,493222,
412,340.197731,676089,4,672854,
413,340.202199,2340346,16.5,402222,
414,340.203386,12681466,94,491650,
415,340.330347,2900228,20.7,506540,
416,340.857398,593198,3.4,684911,
417,340.858504,723758,4.4,573947,
418,341.049738,738366,4.5,599237,
419,341.107884,716995,4.3,593541,
420,341.109019,3004739,21.5,503653,
421,341.152505,820294,5.1,511345,
422,341.160772,925511,5.9,582824,
423,341.177809,682952,4.1,518096,
424,341.194613,922698,5.9,708622,
425,341.195815,2763082,19.7,525393,
426,341.197103,1116746,7.3,417180,
427,341.206706,1503051,10.2,574017,
428,341.209891,615307,3.6,372708,
429,341.212386,637323,3.7,494428,
430,341.222935,692876,4.2,453425,
431,341.233438,829389,5.2,559243,
432,341.248881,559534,3.2,406140,
433,341.268786,731216,4.4,559936,
434,341.269827,2508880,17.8,436130,
435,341.28506,768977,4.7,561623,
436,341.306262,1453139,9.9,506301,
437,343.155174,655082,3.9,680821,
438,343.176023,565484,3.2,507348,
439,343.17719,787436,4.9,609853,
440,343.191677,703469,4.2,584727,
441,343.195022,787949,4.9,579443,
442,343.206863,981230,6.3,566500,
443,343.212797,1492975,10.2,517532,
444,343.225617,1479664,10.1,310402,
445,343.228115,559344,3.2,592369,
446,343.249086,804658,5,408193,
447,343.264395,615027,3.6,509947,
448,344.238497,553668,3.1,612200,
449,345.113374,1249165,8.3,542078,
450,345.116785,1068173,7,382621,
451,345.170806,1072274,7,522725,
452,345.207215,731157,4.4,443998,
453,345.210598,812437,5.1,560130,
454,345.228377,975254,6.3,598214,
455,345.243686,743704,4.5,617988,
456,345.280075,613915,3.6,581867,
457,346.14502,21953252,163.4,484272,
458,346.202542,953320,6.1,529931,
459,346.254143,762733,4.7,519417,
460,347.054237,818993,5,554318,
461,347.092643,787636,4.8,241054,
462,347.103843,3581749,25.5,484469,
463,347.129045,12708663,93.1,488351,
464,347.130992,3409207,24.2,365839,
465,347.132416,19950392,146.7,489465,
466,347.148349,5248825,37.9,478781,
467,347.186503,2090812,14.5,536030,
468,347.222951,598335,3.4,651156,
469,347.55583,580315,3.3,617221,
470,347.559439,1230940,8.1,501262,
471,348.107389,825995,5.1,468889,
472,348.132386,3249037,23,531259,
473,348.135768,4161421,29.8,504646,
474,348.151686,580494,3.3,744879,
475,348.327254,912413,5.7,472516,
476,349.036454,1747931,11.9,494858,
477,349.108266,1301729,8.6,546191,
478,349.12829,803042,4.9,590309,
479,349.135669,566563,3.2,453744,
480,349.165855,675558,4,608408,
481,349.202194,4989929,35.9,509646,
482,349.205552,2233833,15.5,486199,
483,349.236196,1359596,9,530056,
484,349.238609,569836,3.2,613086,
485,349.241888,1388780,9.3,517032,
486,349.274946,741871,4.5,464085,
487,350.103647,588471,3.3,467936,
488,350.205483,1100864,7.1,456450,
489,350.20886,602560,3.4,513626,
490,350.342972,3086924,21.8,496167,
491,351.181477,1157525,7.5,582107,
492,351.217838,5815449,42,466690,
493,351.221167,1149081,7.5,442468,
494,351.251746,2480284,17.3,517912,
495,351.254232,760348,4.6,504453,
496,351.290573,918175,5.8,485805,
497,351.326911,600994,3.4,566950,
498,351.346201,1051044,6.8,492735,
499,351.363278,627557,3.6,445401,
500,351.977874,2247900,15.6,505751,
501,352.184753,582894,3.3,389831,
502,352.221213,1331953,8.8,478023,
503,352.322193,1005562,6.4,519164,
504,353.160691,711877,4.2,460247,
505,353.197203,955976,6.1,434068,
506,353.200427,3510600,25,481472,
507,353.209924,7605577,55.3,489194,
508,353.215781,1537353,10.4,505805,
509,353.23111,1123147,7.3,451252,
510,353.23348,1226315,8.1,537940,
511,353.248808,577612,3.3,480620,
512,353.269867,1262414,8.3,589149,
513,353.306236,1469778,9.9,542925,
514,353.342643,9225557,67.3,471358,
515,353.378949,847064,5.2,541557,
516,354.203795,603426,3.4,634403,
517,354.213321,1746083,11.9,275043,
518,354.218994,615459,3.5,578595,
519,354.309646,566059,3.2,505313,
520,354.345965,2652591,18.6,511495,
521,355.101067,2646515,18.4,505416,
522,355.167998,791801,4.8,250808,
523,355.176276,818682,5,651981,
524,355.206814,642300,3.7,668704,
525,355.211412,553085,3,664084,
526,355.212706,1039613,6.6,542068,
527,355.227977,741630,4.4,547328,
528,355.249153,1384704,9.1,479856,
529,355.264365,791426,4.8,573914,
530,355.285476,2467332,17,487900,
531,355.300706,709381,4.2,590956,
532,355.321926,1561607,10.4,496146,
533,356.059439,553674,3,701877,
534,356.087288,1241804,8.1,350317,
535,356.104325,569166,3.2,404006,
536,356.288805,733279,4.4,641753,
537,356.325086,654946,3.8,251672,
538,357.088193,1062824,6.8,554780,
539,357.133533,835244,5.1,550860,
540,357.134495,3003052,21,478913,
541,357.160419,2589870,17.9,503630,
542,357.186007,689841,4,543469,
543,357.189561,649137,3.7,542076,
544,357.192012,628401,3.6,737774,
545,357.222451,1392052,9.2,454502,
546,357.22839,1029813,6.5,467308,
547,357.241239,3386038,23.8,456808,
548,357.280006,622521,3.5,469728,
549,357.316498,677949,3.9,531033,
550,357.589829,596822,3.4,523694,
551,358.096051,4118277,29.1,490585,
552,358.16376,747531,4.5,640093,
553,358.244706,662034,3.8,479161,
554,358.840814,8329034,60,480490,
555,359.097909,669793,3.9,637304,
556,359.099624,718690,4.2,321612,
557,359.103876,20340578,147.9,470036,
558,359.113634,2259043,15.5,283143,
559,359.114734,13682531,99.2,466338,
560,359.128985,866916,5.3,518021,
561,359.132346,1207397,7.8,532582,
562,359.157358,668647,3.9,419381,
563,359.171209,832616,5.1,518345,
564,359.186387,641130,3.7,524757,
565,359.207565,584556,3.3,551878,
566,359.222901,621037,3.5,609424,
567,359.238262,574831,3.2,564727,
568,359.259166,593008,3.3,528075,
569,360.107208,4551616,32.3,465087,
570,360.11806,2112961,14.5,452120,
571,360.327316,3822548,27,480714,
572,360.836595,1182980,7.6,535307,
573,361.107076,662558,3.8,561559,
574,361.108263,2347550,16.2,434261,
575,361.110473,1093918,7,511176,
576,361.111745,1621278,10.8,499123,
577,361.119492,1288735,8.4,442620,
578,361.148031,5844002,41.8,477303,
579,361.165828,719011,4.2,390262,
580,361.191705,1240102,8.1,447887,
581,361.202179,1170983,7.6,408319,
582,361.205537,915879,5.7,394950,
583,361.238453,662954,3.8,525879,
584,361.311293,554801,3,524588,
585,361.330636,861235,5.3,509277,
586,362.06801,1423481,9.4,459989,
587,362.111605,676093,3.9,506412,
588,362.139817,1396864,9.2,537808,
589,362.151341,1404801,9.3,539076,
590,362.197444,1350277,8.9,493567,
591,362.285367,706189,4.1,503258,
592,362.342939,49774740,363.4,469623,
593,363.122697,1502941,9.9,429279,
594,363.123936,7293150,51.7,455892,
595,363.127361,2023134,13.6,509674,
596,363.181504,1226723,7.9,435403,
597,363.196869,639204,3.6,289656,
598,363.213043,670694,3.8,539429,
599,363.254253,664426,3.8,494082,
600,363.326949,606961,3.4,365069,
601,363.346285,12531955,89.6,465449,
602,364.077899,1461561,9.6,473298,
603,364.127238,2025790,13.6,481106,
604,364.211849,1099334,6.9,535983,
605,364.213094,5194054,36.6,472801,
606,364.349638,1878099,12.6,449014,
607,364.357271,6061396,42.8,373469,
608,364.358574,38175060,275.1,462213,
609,364.579504,830185,5,452932,
610,365.138366,8731039,62.1,317453,
611,365.139563,58499488,422.2,466048,
612,365.176926,554659,3,549536,
613,365.191068,574117,3.1,504681,
614,365.197099,1676453,11.1,484657,
615,365.216453,933799,5.7,520093,
616,365.233463,857641,5.2,465198,
617,365.23687,664873,3.8,532254,
618,365.254596,916651,5.6,533541,
619,365.269883,693676,4,456401,
620,365.3063,561968,3.1,627910,
621,365.34265,1937331,13,509088,
622,365.362011,9734581,69.4,471685,
623,366.142919,11739649,83.9,448706,
624,366.345855,688533,4,560712,
625,366.365298,1220247,7.8,417929,
626,367.146298,1377380,9,547004,
627,367.17646,958183,5.9,379098,
628,367.189176,5140072,36.2,466068,
629,367.206937,934250,5.7,590518,
630,367.212749,1649770,10.9,482525,
631,367.216098,1325674,8.6,483336,
632,367.227849,562540,3.1,411011,
633,367.231269,618860,3.5,485503,
634,367.246745,1282669,8.3,472268,
635,367.249062,1251438,8,462920,
636,367.2644,862575,5.2,522695,
637,367.28551,1238897,7.9,452450,
638,367.321954,1201013,7.7,447915,
639,367.358267,36897400,265.9,449538,
640,368.192562,948427,5.8,542242,
641,368.361615,9161436,65.3,445355,
642,369.133099,1227816,7.9,455943,
643,369.192044,699182,4,595914,
644,369.204751,669743,3.8,329631,
645,369.213124,11500336,82.2,441326,
646,369.221674,722993,4.2,595733,
647,369.222575,1226545,7.9,563585,
648,369.228446,668466,3.8,322323,
649,369.264763,858549,5.2,465363,
650,369.280013,663479,3.8,435466,
651,369.301126,5831481,41.2,460020,
652,369.316493,609722,3.4,541541,
653,369.337579,1559357,10.3,529224,
654,369.36493,1252415,8,499491,
655,369.373977,689728,4,653301,
656,369.554478,610770,3.4,651102,
657,370.216496,1800084,12,452957,
658,370.304423,1414557,9.2,429049,
659,370.332851,1001376,6.2,470694,
660,370.340728,644641,3.6,570177,
661,371.085759,890476,5.4,479531,
662,371.105712,750062,4.4,248919,
663,371.171107,593268,3.3,621409,
664,371.172249,750709,4.4,470813,
665,371.201755,1595640,10.5,466607,
666,371.220465,2221562,15.1,440357,
667,371.238113,1356795,8.8,448159,
668,371.244095,1059580,6.6,440582,
669,371.259254,808829,4.8,507077,
670,371.280444,991232,6.2,579177,
671,371.295788,565633,3.1,447965,
672,371.331978,862981,5.2,574485,
