pF [-],Water Content [Vol%],soiltype,treatment
-0.575,69.45,soil,Wetting
-0.555,69.45,soil,Wetting
-0.535,69.45,soil,Wetting
-0.515,69.45,soil,Wetting
-0.495,69.45,soil,Wetting
-0.475,69.45,soil,Wetting
-0.455,69.45,soil,Wetting
-0.435,69.45,soil,Wetting
-0.415,69.45,soil,Wetting
-0.395,69.45,soil,Wetting
-0.375,69.45,soil,Wetting
-0.355,69.45,soil,Wetting
-0.335,69.45,soil,Wetting
-0.315,69.45,soil,Wetting
-0.295,69.45,soil,Wetting
-0.275,69.45,soil,Wetting
-0.255,69.45,soil,Wetting
-0.234,69.45,soil,Wetting
-0.214,69.45,soil,Wetting
-0.194,69.45,soil,Wetting
-0.174,69.45,soil,Wetting
-0.154,69.45,soil,Wetting
-0.134,69.45,soil,Wetting
-0.114,69.45,soil,Wetting
-0.094,69.45,soil,Wetting
-0.074,69.45,soil,Wetting
-0.054,69.45,soil,Wetting
-0.034,69.45,soil,Wetting
-0.014,69.45,soil,Wetting
0.006,69.45,soil,Wetting
0.026,69.45,soil,Wetting
0.046,69.45,soil,Wetting
0.066,69.45,soil,Wetting
0.086,69.45,soil,Wetting
0.106,69.45,soil,Wetting
0.126,69.45,soil,Wetting
0.146,69.45,soil,Wetting
0.166,69.45,soil,Wetting
0.186,69.45,soil,Wetting
0.206,69.45,soil,Wetting
0.226,69.45,soil,Wetting
0.246,69.45,soil,Wetting
0.267,69.45,soil,Wetting
0.287,69.45,soil,Wetting
0.307,69.45,soil,Wetting
0.327,69.45,soil,Wetting
0.347,69.45,soil,Wetting
0.367,69.45,soil,Wetting
0.387,69.45,soil,Wetting
0.407,69.45,soil,Wetting
0.427,69.45,soil,Wetting
0.447,69.45,soil,Wetting
0.467,69.45,soil,Wetting
0.487,69.45,soil,Wetting
0.507,69.45,soil,Wetting
0.527,69.45,soil,Wetting
0.547,69.45,soil,Wetting
0.567,69.45,soil,Wetting
0.587,69.45,soil,Wetting
0.607,69.45,soil,Wetting
0.627,69.45,soil,Wetting
0.647,69.45,soil,Wetting
0.667,69.45,soil,Wetting
0.687,69.45,soil,Wetting
0.707,69.45,soil,Wetting
0.727,69.45,soil,Wetting
0.747,69.45,soil,Wetting
0.768,69.45,soil,Wetting
0.788,69.45,soil,Wetting
0.808,69.45,soil,Wetting
0.828,69.45,soil,Wetting
0.848,69.45,soil,Wetting
0.868,69.45,soil,Wetting
0.888,69.45,soil,Wetting
0.908,69.45,soil,Wetting
0.928,69.45,soil,Wetting
0.948,69.45,soil,Wetting
0.968,69.45,soil,Wetting
0.988,69.45,soil,Wetting
1.008,69.45,soil,Wetting
1.028,69.45,soil,Wetting
1.048,69.45,soil,Wetting
1.068,69.45,soil,Wetting
1.088,69.45,soil,Wetting
1.108,69.45,soil,Wetting
1.128,69.45,soil,Wetting
1.148,69.45,soil,Wetting
1.168,69.45,soil,Wetting
1.188,69.45,soil,Wetting
1.208,69.45,soil,Wetting
1.228,69.45,soil,Wetting
1.248,69.45,soil,Wetting
1.269,69.45,soil,Wetting
1.289,69.45,soil,Wetting
1.309,69.45,soil,Wetting
1.329,69.45,soil,Wetting
1.349,69.45,soil,Wetting
1.369,69.45,soil,Wetting
1.389,69.45,soil,Wetting
1.409,69.45,soil,Wetting
1.429,69.45,soil,Wetting
1.449,69.45,soil,Wetting
1.469,69.45,soil,Wetting
1.489,69.45,soil,Wetting
1.509,69.45,soil,Wetting
1.529,69.45,soil,Wetting
1.549,69.45,soil,Wetting
1.569,69.45,soil,Wetting
1.589,69.45,soil,Wetting
1.609,69.45,soil,Wetting
1.629,69.45,soil,Wetting
1.649,69.45,soil,Wetting
1.669,69.45,soil,Wetting
1.689,69.45,soil,Wetting
1.709,69.45,soil,Wetting
1.729,69.45,soil,Wetting
1.749,69.45,soil,Wetting
1.77,69.45,soil,Wetting
1.79,69.45,soil,Wetting
1.81,69.45,soil,Wetting
1.83,69.45,soil,Wetting
1.85,69.45,soil,Wetting
1.87,69.45,soil,Wetting
1.89,69.45,soil,Wetting
1.91,69.45,soil,Wetting
1.93,69.45,soil,Wetting
1.95,69.45,soil,Wetting
1.97,69.45,soil,Wetting
1.99,69.45,soil,Wetting
2.01,69.45,soil,Wetting
2.03,69.45,soil,Wetting
2.05,69.45,soil,Wetting
2.07,69.45,soil,Wetting
2.09,69.45,soil,Wetting
2.11,69.45,soil,Wetting
2.13,69.45,soil,Wetting
2.15,69.45,soil,Wetting
2.17,69.45,soil,Wetting
2.19,69.45,soil,Wetting
2.21,69.45,soil,Wetting
2.23,69.45,soil,Wetting
2.251,69.45,soil,Wetting
2.271,69.45,soil,Wetting
2.291,69.45,soil,Wetting
2.311,69.45,soil,Wetting
2.331,69.45,soil,Wetting
2.351,69.44,soil,Wetting
2.371,69.44,soil,Wetting
2.391,69.44,soil,Wetting
2.411,69.43,soil,Wetting
2.431,69.42,soil,Wetting
2.451,69.41,soil,Wetting
2.471,69.38,soil,Wetting
2.491,69.33,soil,Wetting
2.511,69.25,soil,Wetting
2.531,69.13,soil,Wetting
2.551,68.92,soil,Wetting
2.571,68.57,soil,Wetting
2.591,68.01,soil,Wetting
2.611,67.11,soil,Wetting
2.631,65.7,soil,Wetting
2.651,63.57,soil,Wetting
2.671,60.49,soil,Wetting
2.691,56.37,soil,Wetting
2.711,51.35,soil,Wetting
2.731,45.89,soil,Wetting
2.752,40.63,soil,Wetting
2.772,36.1,soil,Wetting
2.792,32.55,soil,Wetting
2.812,29.97,soil,Wetting
2.832,28.18,soil,Wetting
2.852,26.99,soil,Wetting
2.872,26.21,soil,Wetting
2.892,25.71,soil,Wetting
2.912,25.39,soil,Wetting
2.932,25.18,soil,Wetting
2.952,25.05,soil,Wetting
2.972,24.97,soil,Wetting
2.992,24.92,soil,Wetting
3.012,24.89,soil,Wetting
3.032,24.87,soil,Wetting
3.052,24.85,soil,Wetting
3.072,24.85,soil,Wetting
3.092,24.84,soil,Wetting
3.112,24.84,soil,Wetting
3.132,24.84,soil,Wetting
3.152,24.83,soil,Wetting
3.172,24.83,soil,Wetting
3.192,24.83,soil,Wetting
3.212,24.83,soil,Wetting
3.232,24.83,soil,Wetting
3.253,24.83,soil,Wetting
3.273,24.83,soil,Wetting
3.293,24.83,soil,Wetting
3.313,24.83,soil,Wetting
3.333,24.83,soil,Wetting
3.353,24.83,soil,Wetting
3.373,24.83,soil,Wetting
3.393,24.83,soil,Wetting
3.413,24.83,soil,Wetting
3.433,24.83,soil,Wetting
3.453,24.83,soil,Wetting
3.473,24.83,soil,Wetting
3.493,24.83,soil,Wetting
3.513,24.83,soil,Wetting
3.533,24.83,soil,Wetting
3.553,24.83,soil,Wetting
3.573,24.83,soil,Wetting
3.593,24.83,soil,Wetting
3.613,24.83,soil,Wetting
3.633,24.83,soil,Wetting
3.653,24.83,soil,Wetting
3.673,24.83,soil,Wetting
3.693,24.83,soil,Wetting
3.713,24.83,soil,Wetting
3.733,24.83,soil,Wetting
3.754,24.83,soil,Wetting
3.774,24.83,soil,Wetting
3.794,24.83,soil,Wetting
3.814,24.83,soil,Wetting
3.834,24.83,soil,Wetting
3.854,24.83,soil,Wetting
3.874,24.83,soil,Wetting
3.894,24.83,soil,Wetting
3.914,24.83,soil,Wetting
3.934,24.83,soil,Wetting
3.954,24.83,soil,Wetting
3.974,24.83,soil,Wetting
3.994,24.83,soil,Wetting
4.014,24.83,soil,Wetting
4.034,24.83,soil,Wetting
4.054,24.83,soil,Wetting
4.074,24.83,soil,Wetting
4.094,24.83,soil,Wetting
4.114,24.83,soil,Wetting
4.134,24.83,soil,Wetting
4.154,24.83,soil,Wetting
4.174,24.83,soil,Wetting
4.194,24.83,soil,Wetting
4.214,24.83,soil,Wetting
4.234,24.83,soil,Wetting
4.255,24.83,soil,Wetting
4.275,24.83,soil,Wetting
4.295,24.83,soil,Wetting
4.315,24.83,soil,Wetting
4.335,24.83,soil,Wetting
4.355,24.83,soil,Wetting
4.375,24.83,soil,Wetting
4.395,24.83,soil,Wetting
4.415,24.83,soil,Wetting
4.435,24.83,soil,Wetting
4.455,24.83,soil,Wetting
4.475,24.83,soil,Wetting
4.495,24.83,soil,Wetting
4.515,24.83,soil,Wetting
4.535,24.83,soil,Wetting
4.555,24.83,soil,Wetting
4.575,24.83,soil,Wetting
4.595,24.83,soil,Wetting
4.615,24.83,soil,Wetting
4.635,24.83,soil,Wetting
4.655,24.83,soil,Wetting
4.675,24.83,soil,Wetting
4.695,24.83,soil,Wetting
4.715,24.83,soil,Wetting
4.735,24.83,soil,Wetting
4.756,24.83,soil,Wetting
4.776,24.83,soil,Wetting
4.796,24.83,soil,Wetting
4.816,24.83,soil,Wetting
4.836,24.83,soil,Wetting
4.856,24.83,soil,Wetting
4.876,24.83,soil,Wetting
4.896,24.83,soil,Wetting
4.916,24.83,soil,Wetting
4.936,24.83,soil,Wetting
4.956,24.83,soil,Wetting
4.976,24.83,soil,Wetting
4.996,24.83,soil,Wetting
5.016,24.83,soil,Wetting
5.036,24.83,soil,Wetting
5.056,24.83,soil,Wetting
5.076,24.83,soil,Wetting
5.096,24.83,soil,Wetting
5.116,24.83,soil,Wetting
5.136,24.83,soil,Wetting
5.156,24.83,soil,Wetting
5.176,24.83,soil,Wetting
5.196,24.83,soil,Wetting
5.216,24.83,soil,Wetting
5.236,24.83,soil,Wetting
5.257,24.83,soil,Wetting
5.277,24.83,soil,Wetting
5.297,24.83,soil,Wetting
5.317,24.83,soil,Wetting
5.337,24.83,soil,Wetting
5.357,24.83,soil,Wetting
5.377,24.83,soil,Wetting
5.397,24.83,soil,Wetting
5.417,24.83,soil,Wetting
5.437,24.83,soil,Wetting
5.457,24.83,soil,Wetting
5.477,24.83,soil,Wetting
5.497,24.83,soil,Wetting
5.517,24.83,soil,Wetting
5.537,24.83,soil,Wetting
5.557,24.83,soil,Wetting
5.577,24.83,soil,Wetting
5.597,24.83,soil,Wetting
5.617,24.83,soil,Wetting
5.637,24.83,soil,Wetting
5.657,24.83,soil,Wetting
5.677,24.83,soil,Wetting
5.697,24.83,soil,Wetting
5.717,24.83,soil,Wetting
5.737,24.83,soil,Wetting
5.758,24.83,soil,Wetting
5.778,24.83,soil,Wetting
5.798,24.83,soil,Wetting
5.818,24.83,soil,Wetting
5.838,24.83,soil,Wetting
5.858,24.83,soil,Wetting
5.878,24.83,soil,Wetting
5.898,24.83,soil,Wetting
5.918,24.83,soil,Wetting
5.938,24.83,soil,Wetting
5.958,24.83,soil,Wetting
5.978,24.83,soil,Wetting
5.998,24.83,soil,Wetting
6.018,24.83,soil,Wetting
6.038,24.83,soil,Wetting
6.058,24.83,soil,Wetting
6.078,24.83,soil,Wetting
6.098,24.83,soil,Wetting
6.118,24.83,soil,Wetting
6.138,24.83,soil,Wetting
6.158,24.83,soil,Wetting
6.178,24.83,soil,Wetting
6.198,24.83,soil,Wetting
6.218,24.83,soil,Wetting
6.238,24.83,soil,Wetting
6.259,24.83,soil,Wetting
6.279,24.83,soil,Wetting
6.299,24.83,soil,Wetting
6.319,24.83,soil,Wetting
6.339,24.83,soil,Wetting
6.359,24.83,soil,Wetting
6.379,24.83,soil,Wetting
6.399,24.83,soil,Wetting
6.419,24.83,soil,Wetting
6.439,24.83,soil,Wetting
6.459,24.83,soil,Wetting
6.479,24.83,soil,Wetting
6.499,24.83,soil,Wetting
6.519,24.83,soil,Wetting
6.539,24.83,soil,Wetting
6.559,24.83,soil,Wetting
6.579,24.83,soil,Wetting
6.599,24.83,soil,Wetting
6.619,24.83,soil,Wetting
6.639,24.83,soil,Wetting
6.659,24.83,soil,Wetting
6.679,24.83,soil,Wetting
6.699,24.83,soil,Wetting
6.719,24.83,soil,Wetting
6.739,24.83,soil,Wetting
6.76,24.83,soil,Wetting
6.78,24.83,soil,Wetting
6.8,24.83,soil,Wetting
6.82,24.83,soil,Wetting
6.84,24.83,soil,Wetting
6.86,24.83,soil,Wetting
6.88,24.83,soil,Wetting
6.9,24.83,soil,Wetting
6.92,24.83,soil,Wetting
6.94,24.83,soil,Wetting
6.96,24.83,soil,Wetting
6.98,24.83,soil,Wetting
7,24.83,soil,Wetting
-3,71.29,soil,Drying
-2.98,71.29,soil,Drying
-2.96,71.29,soil,Drying
-2.94,71.29,soil,Drying
-2.92,71.29,soil,Drying
-2.9,71.29,soil,Drying
-2.88,71.29,soil,Drying
-2.86,71.29,soil,Drying
-2.84,71.29,soil,Drying
-2.82,71.29,soil,Drying
-2.8,71.29,soil,Drying
-2.78,71.29,soil,Drying
-2.76,71.29,soil,Drying
-2.739,71.29,soil,Drying
-2.719,71.29,soil,Drying
-2.699,71.29,soil,Drying
-2.679,71.29,soil,Drying
-2.659,71.29,soil,Drying
-2.639,71.29,soil,Drying
-2.619,71.29,soil,Drying
-2.599,71.29,soil,Drying
-2.579,71.29,soil,Drying
-2.559,71.29,soil,Drying
-2.539,71.29,soil,Drying
-2.519,71.29,soil,Drying
-2.499,71.29,soil,Drying
-2.479,71.29,soil,Drying
-2.459,71.29,soil,Drying
-2.439,71.29,soil,Drying
-2.419,71.29,soil,Drying
-2.399,71.29,soil,Drying
-2.379,71.29,soil,Drying
-2.359,71.29,soil,Drying
-2.339,71.29,soil,Drying
-2.319,71.29,soil,Drying
-2.299,71.29,soil,Drying
-2.279,71.29,soil,Drying
-2.259,71.29,soil,Drying
-2.238,71.29,soil,Drying
-2.218,71.29,soil,Drying
-2.198,71.29,soil,Drying
-2.178,71.29,soil,Drying
-2.158,71.29,soil,Drying
-2.138,71.29,soil,Drying
-2.118,71.29,soil,Drying
-2.098,71.29,soil,Drying
-2.078,71.29,soil,Drying
-2.058,71.29,soil,Drying
-2.038,71.29,soil,Drying
-2.018,71.29,soil,Drying
-1.998,71.29,soil,Drying
-1.978,71.29,soil,Drying
-1.958,71.29,soil,Drying
-1.938,71.29,soil,Drying
-1.918,71.29,soil,Drying
-1.898,71.29,soil,Drying
-1.878,71.29,soil,Drying
-1.858,71.29,soil,Drying
-1.838,71.29,soil,Drying
-1.818,71.29,soil,Drying
-1.798,71.29,soil,Drying
-1.778,71.29,soil,Drying
-1.758,71.29,soil,Drying
-1.737,71.29,soil,Drying
-1.717,71.29,soil,Drying
-1.697,71.29,soil,Drying
-1.677,71.29,soil,Drying
-1.657,71.29,soil,Drying
-1.637,71.29,soil,Drying
-1.617,71.29,soil,Drying
-1.597,71.29,soil,Drying
-1.577,71.29,soil,Drying
-1.557,71.29,soil,Drying
-1.537,71.29,soil,Drying
-1.517,71.29,soil,Drying
-1.497,71.29,soil,Drying
-1.477,71.29,soil,Drying
-1.457,71.29,soil,Drying
-1.437,71.29,soil,Drying
-1.417,71.29,soil,Drying
-1.397,71.29,soil,Drying
-1.377,71.29,soil,Drying
-1.357,71.29,soil,Drying
-1.337,71.29,soil,Drying
-1.317,71.29,soil,Drying
-1.297,71.29,soil,Drying
-1.277,71.29,soil,Drying
-1.257,71.29,soil,Drying
-1.236,71.29,soil,Drying
-1.216,71.29,soil,Drying
-1.196,71.29,soil,Drying
-1.176,71.29,soil,Drying
-1.156,71.29,soil,Drying
-1.136,71.29,soil,Drying
-1.116,71.29,soil,Drying
-1.096,71.29,soil,Drying
-1.076,71.29,soil,Drying
-1.056,71.29,soil,Drying
-1.036,71.29,soil,Drying
-1.016,71.29,soil,Drying
-0.996,71.29,soil,Drying
-0.976,71.29,soil,Drying
-0.956,71.29,soil,Drying
-0.936,71.29,soil,Drying
-0.916,71.29,soil,Drying
-0.896,71.29,soil,Drying
-0.876,71.29,soil,Drying
-0.856,71.29,soil,Drying
-0.836,71.29,soil,Drying
-0.816,71.29,soil,Drying
-0.796,71.29,soil,Drying
-0.776,71.29,soil,Drying
-0.756,71.29,soil,Drying
-0.735,71.29,soil,Drying
-0.715,71.29,soil,Drying
-0.695,71.29,soil,Drying
-0.675,71.29,soil,Drying
-0.655,71.29,soil,Drying
-0.635,71.29,soil,Drying
-0.615,71.29,soil,Drying
-0.595,71.29,soil,Drying
-0.575,71.29,soil,Drying
-0.555,71.29,soil,Drying
-0.535,71.29,soil,Drying
-0.515,71.29,soil,Drying
-0.495,71.29,soil,Drying
-0.475,71.29,soil,Drying
-0.455,71.29,soil,Drying
-0.435,71.29,soil,Drying
-0.415,71.29,soil,Drying
-0.395,71.29,soil,Drying
-0.375,71.29,soil,Drying
-0.355,71.29,soil,Drying
-0.335,71.29,soil,Drying
-0.315,71.29,soil,Drying
-0.295,71.29,soil,Drying
-0.275,71.29,soil,Drying
-0.255,71.29,soil,Drying
-0.234,71.29,soil,Drying
-0.214,71.29,soil,Drying
-0.194,71.29,soil,Drying
-0.174,71.29,soil,Drying
-0.154,71.29,soil,Drying
-0.134,71.29,soil,Drying
-0.114,71.29,soil,Drying
-0.094,71.29,soil,Drying
-0.074,71.29,soil,Drying
-0.054,71.29,soil,Drying
-0.034,71.29,soil,Drying
-0.014,71.29,soil,Drying
0.006,71.29,soil,Drying
0.026,71.29,soil,Drying
0.046,71.29,soil,Drying
0.066,71.29,soil,Drying
0.086,71.29,soil,Drying
0.106,71.29,soil,Drying
0.126,71.29,soil,Drying
0.146,71.29,soil,Drying
0.166,71.29,soil,Drying
0.186,71.29,soil,Drying
0.206,71.29,soil,Drying
0.226,71.29,soil,Drying
0.246,71.29,soil,Drying
0.267,71.29,soil,Drying
0.287,71.29,soil,Drying
0.307,71.29,soil,Drying
0.327,71.29,soil,Drying
0.347,71.29,soil,Drying
0.367,71.29,soil,Drying
0.387,71.29,soil,Drying
0.407,71.29,soil,Drying
0.427,71.29,soil,Drying
0.447,71.29,soil,Drying
0.467,71.29,soil,Drying
0.487,71.29,soil,Drying
0.507,71.29,soil,Drying
0.527,71.29,soil,Drying
0.547,71.29,soil,Drying
0.567,71.29,soil,Drying
0.587,71.29,soil,Drying
0.607,71.28,soil,Drying
0.627,71.28,soil,Drying
0.647,71.27,soil,Drying
0.667,71.27,soil,Drying
0.687,71.26,soil,Drying
0.707,71.25,soil,Drying
0.727,71.23,soil,Drying
0.747,71.21,soil,Drying
0.768,71.18,soil,Drying
0.788,71.14,soil,Drying
0.808,71.1,soil,Drying
0.828,71.03,soil,Drying
0.848,70.95,soil,Drying
0.868,70.85,soil,Drying
0.888,70.71,soil,Drying
0.908,70.53,soil,Drying
0.928,70.31,soil,Drying
0.948,70.03,soil,Drying
0.968,69.68,soil,Drying
0.988,69.25,soil,Drying
1.008,68.74,soil,Drying
1.028,68.13,soil,Drying
1.048,67.43,soil,Drying
1.068,66.64,soil,Drying
1.088,65.77,soil,Drying
1.108,64.83,soil,Drying
1.128,63.82,soil,Drying
1.148,62.78,soil,Drying
1.168,61.7,soil,Drying
1.188,60.61,soil,Drying
1.208,59.51,soil,Drying
1.228,58.42,soil,Drying
1.248,57.34,soil,Drying
1.269,56.27,soil,Drying
1.289,55.23,soil,Drying
1.309,54.21,soil,Drying
1.329,53.22,soil,Drying
1.349,52.26,soil,Drying
1.369,51.32,soil,Drying
1.389,50.41,soil,Drying
1.409,49.53,soil,Drying
1.429,48.68,soil,Drying
1.449,47.85,soil,Drying
1.469,47.06,soil,Drying
1.489,46.28,soil,Drying
1.509,45.54,soil,Drying
1.529,44.81,soil,Drying
1.549,44.11,soil,Drying
1.569,43.44,soil,Drying
1.589,42.78,soil,Drying
1.609,42.15,soil,Drying
1.629,41.54,soil,Drying
1.649,40.95,soil,Drying
1.669,40.38,soil,Drying
1.689,39.83,soil,Drying
1.709,39.3,soil,Drying
1.729,38.78,soil,Drying
1.749,38.28,soil,Drying
1.77,37.8,soil,Drying
1.79,37.33,soil,Drying
1.81,36.88,soil,Drying
1.83,36.45,soil,Drying
1.85,36.03,soil,Drying
1.87,35.62,soil,Drying
1.89,35.23,soil,Drying
1.91,34.85,soil,Drying
1.93,34.48,soil,Drying
1.95,34.13,soil,Drying
1.97,33.78,soil,Drying
1.99,33.45,soil,Drying
2.01,33.13,soil,Drying
2.03,32.82,soil,Drying
2.05,32.52,soil,Drying
2.07,32.23,soil,Drying
2.09,31.95,soil,Drying
2.11,31.68,soil,Drying
2.13,31.42,soil,Drying
2.15,31.17,soil,Drying
2.17,30.92,soil,Drying
2.19,30.69,soil,Drying
2.21,30.46,soil,Drying
2.23,30.24,soil,Drying
2.251,30.02,soil,Drying
2.271,29.82,soil,Drying
2.291,29.62,soil,Drying
2.311,29.43,soil,Drying
2.331,29.24,soil,Drying
2.351,29.06,soil,Drying
2.371,28.89,soil,Drying
2.391,28.72,soil,Drying
2.411,28.55,soil,Drying
2.431,28.4,soil,Drying
2.451,28.25,soil,Drying
2.471,28.1,soil,Drying
2.491,27.96,soil,Drying
2.511,27.82,soil,Drying
2.531,27.69,soil,Drying
2.551,27.56,soil,Drying
2.571,27.43,soil,Drying
2.591,27.32,soil,Drying
2.611,27.2,soil,Drying
2.631,27.09,soil,Drying
2.651,26.98,soil,Drying
2.671,26.87,soil,Drying
2.691,26.77,soil,Drying
2.711,26.68,soil,Drying
2.731,26.58,soil,Drying
2.752,26.49,soil,Drying
2.772,26.4,soil,Drying
2.792,26.32,soil,Drying
2.812,26.23,soil,Drying
2.832,26.15,soil,Drying
2.852,26.08,soil,Drying
2.872,26,soil,Drying
2.892,25.93,soil,Drying
2.912,25.86,soil,Drying
2.932,25.79,soil,Drying
2.952,25.73,soil,Drying
2.972,25.67,soil,Drying
2.992,25.6,soil,Drying
3.012,25.55,soil,Drying
3.032,25.49,soil,Drying
3.052,25.43,soil,Drying
3.072,25.38,soil,Drying
3.092,25.33,soil,Drying
3.112,25.28,soil,Drying
3.132,25.23,soil,Drying
3.152,25.19,soil,Drying
3.172,25.14,soil,Drying
3.192,25.1,soil,Drying
3.212,25.06,soil,Drying
3.232,25.02,soil,Drying
3.253,24.98,soil,Drying
3.273,24.94,soil,Drying
3.293,24.9,soil,Drying
3.313,24.87,soil,Drying
3.333,24.83,soil,Drying
3.353,24.8,soil,Drying
3.373,24.77,soil,Drying
3.393,24.74,soil,Drying
3.413,24.71,soil,Drying
3.433,24.68,soil,Drying
3.453,24.65,soil,Drying
3.473,24.62,soil,Drying
3.493,24.6,soil,Drying
3.513,24.57,soil,Drying
3.533,24.55,soil,Drying
3.553,24.52,soil,Drying
3.573,24.5,soil,Drying
3.593,24.48,soil,Drying
3.613,24.46,soil,Drying
3.633,24.44,soil,Drying
3.653,24.42,soil,Drying
3.673,24.4,soil,Drying
3.693,24.38,soil,Drying
3.713,24.36,soil,Drying
3.733,24.35,soil,Drying
3.754,24.33,soil,Drying
3.774,24.31,soil,Drying
3.794,24.3,soil,Drying
3.814,24.28,soil,Drying
3.834,24.27,soil,Drying
3.854,24.25,soil,Drying
3.874,24.24,soil,Drying
3.894,24.23,soil,Drying
3.914,24.21,soil,Drying
3.934,24.2,soil,Drying
3.954,24.19,soil,Drying
3.974,24.18,soil,Drying
3.994,24.17,soil,Drying
4.014,24.16,soil,Drying
4.034,24.15,soil,Drying
