"Core","treatment","texture","Core_assignment","Moisture_perc","sat_level","DryWt_g","Carbon_g"
16,"Wetting","SCL","Soil_sat_W",71.21,"100",29.73,2.48
17,"Wetting","SCL","Soil_sat_W",71.23,"100",29.96,2.5
18,"Wetting","SCL","Soil_sat_W",71.22,"100",30.09,2.51
19,"Wetting","SCL","Soil_sat_W",71.21,"100",30.11,2.51
20,"Wetting","SCL","Soil_sat_W",71.2,"100",29.9,2.49
21,"Drying","SCL","Soil_sat_D",71.21,"100",29.8,2.49
22,"Drying","SCL","Soil_sat_D",71.21,"100",29.66,2.47
23,"Drying","SCL","Soil_sat_D",71.21,"100",29.8,2.49
24,"Drying","SCL","Soil_sat_D",71.24,"100",29.87,2.49
25,"Drying","SCL","Soil_sat_D",71.23,"100",29.79,2.48
26,"Wetting","SCL","Soil_75_W",71.25,"50",29.95,2.5
27,"Wetting","SCL","Soil_75_W",71.22,"50",30.3,2.53
28,"Wetting","SCL","Soil_75_W",71.21,"50",30.29,2.53
29,"Wetting","SCL","Soil_75_W",71.22,"50",30.19,2.52
30,"Wetting","SCL","Soil_75_W",71.2,"50",29.83,2.49
31,"Drying","SCL","Soil_75_D",71.22,"50",29.85,2.49
32,"Drying","SCL","Soil_75_D",71.21,"50",29.98,2.5
33,"Drying","SCL","Soil_75_D",71.21,"50",29.63,2.47
34,"Drying","SCL","Soil_75_D",71.24,"50",29.9,2.49
35,"Drying","SCL","Soil_75_D",71.23,"50",29.72,2.48
36,"Wetting","SCL","Soil_dry_W",71.21,"5",29.91,2.49
37,"Wetting","SCL","Soil_dry_W",71.26,"5",29.85,2.49
38,"Wetting","SCL","Soil_dry_W",71.24,"5",30.01,2.5
39,"Wetting","SCL","Soil_dry_W",71.24,"5",30.22,2.52
40,"Wetting","SCL","Soil_dry_W",71.21,"5",30.05,2.51
41,"Drying","SCL","Soil_dry_D",71.2,"5",29.69,2.48
42,"Drying","SCL","Soil_dry_D",71.25,"5",29.67,2.47
43,"Drying","SCL","Soil_dry_D",71.22,"5",29.99,2.5
44,"Drying","SCL","Soil_dry_D",71.21,"5",29.94,2.5
45,"Drying","SCL","Soil_dry_D",71.21,"5",30.05,2.51
71,"Wetting","SL","Soil_sand_sat_W",47.35,"100",29.86,1.66
72,"Wetting","SL","Soil_sand_sat_W",47.32,"100",29.99,1.66
73,"Wetting","SL","Soil_sand_sat_W",47.34,"100",29.87,1.66
74,"Wetting","SL","Soil_sand_sat_W",47.39,"100",29.94,1.66
75,"Wetting","SL","Soil_sand_sat_W",47.36,"100",29.92,1.66
76,"Drying","SL","Soil_sand_sat_D",47.39,"100",29.84,1.66
77,"Drying","SL","Soil_sand_sat_D",47.37,"100",29.87,1.66
78,"Drying","SL","Soil_sand_sat_D",47.32,"100",29.84,1.65
79,"Drying","SL","Soil_sand_sat_D",47.28,"100",29.91,1.66
80,"Drying","SL","Soil_sand_sat_D",47.34,"100",29.89,1.66
81,"Wetting","SL","Soil_sand_75_W",47.39,"75",29.88,1.66
82,"Wetting","SL","Soil_sand_75_W",47.32,"75",29.88,1.66
83,"Wetting","SL","Soil_sand_75_W",47.35,"75",29.84,1.65
84,"Wetting","SL","Soil_sand_75_W",47.36,"75",29.9,1.66
85,"Wetting","SL","Soil_sand_75_W",47.39,"75",29.84,1.66
86,"Drying","SL","Soil_sand_75_D",47.28,"75",29.99,1.66
87,"Drying","SL","Soil_sand_75_D",47.42,"75",29.88,1.66
88,"Drying","SL","Soil_sand_75_D",47.36,"75",29.94,1.66
89,"Drying","SL","Soil_sand_75_D",47.4,"75",29.81,1.65
90,"Drying","SL","Soil_sand_75_D",47.37,"75",29.89,1.66
91,"Wetting","SL","Soil_sand_dry_W",47.29,"5",29.92,1.66
92,"Wetting","SL","Soil_sand_dry_W",47.33,"5",29.94,1.66
93,"Wetting","SL","Soil_sand_dry_W",47.39,"5",29.94,1.66
94,"Wetting","SL","Soil_sand_dry_W",47.31,"5",29.97,1.66
95,"Wetting","SL","Soil_sand_dry_W",47.28,"5",29.91,1.66
96,"Drying","SL","Soil_sand_dry_D",47.42,"5",29.86,1.66
97,"Drying","SL","Soil_sand_dry_D",47.38,"5",29.82,1.65
98,"Drying","SL","Soil_sand_dry_D",47.24,"5",29.91,1.65
99,"Drying","SL","Soil_sand_dry_D",47.31,"5",29.89,1.66
100,"Drying","SL","Soil_sand_dry_D",47.39,"5",29.88,1.66
111,"Wetting","SCL","Soil_50_W",71.25,"35",30.05,2.51
112,"Wetting","SCL","Soil_50_W",71.21,"35",30.08,2.51
113,"Wetting","SCL","Soil_50_W",71.21,"35",30.11,2.51
114,"Wetting","SCL","Soil_50_W",71.21,"35",30.11,2.51
115,"Wetting","SCL","Soil_50_W",71.24,"35",30.15,2.51
116,"Drying","SCL","Soil_50_D",71.25,"35",29.84,2.49
117,"Drying","SCL","Soil_50_D",71.2,"35",29.97,2.5
118,"Drying","SCL","Soil_50_D",71.24,"35",30.08,2.51
119,"Drying","SCL","Soil_50_D",71.23,"35",30.07,2.51
120,"Drying","SCL","Soil_50_D",71.23,"35",30.03,2.5
121,"Wetting","SL","Soil_sand_50_W",47.37,"50",29.85,1.66
122,"Wetting","SL","Soil_sand_50_W",47.29,"50",29.92,1.66
123,"Wetting","SL","Soil_sand_50_W",47.35,"50",29.86,1.66
124,"Wetting","SL","Soil_sand_50_W",47.3,"50",29.83,1.65
125,"Wetting","SL","Soil_sand_50_W",47.32,"50",29.84,1.65
126,"Drying","SL","Soil_sand_50_D",47.38,"50",29.91,1.66
127,"Drying","SL","Soil_sand_50_D",47.28,"50",29.93,1.66
128,"Drying","SL","Soil_sand_50_D",47.36,"50",29.88,1.66
129,"Drying","SL","Soil_sand_50_D",47.24,"50",29.87,1.65
130,"Drying","SL","Soil_sand_50_D",47.28,"50",29.91,1.66
131,"FM","SCL","Soil_fm",71.23,,29.82,2.49
132,"FM","SCL","Soil_fm",71.22,,29.74,2.48
133,"FM","SCL","Soil_fm",71.25,,29.81,2.49
134,"FM","SCL","Soil_fm",71.23,,29.79,2.48
135,"FM","SCL","Soil_fm",71.23,,29.79,2.48
136,"FM","SL","Soil_sand_fm",47.31,,29.93,1.66
137,"FM","SL","Soil_sand_fm",47.32,,29.9,1.66
138,"FM","SL","Soil_sand_fm",47.4,,29.83,1.66
139,"FM","SL","Soil_sand_fm",47.4,,29.83,1.66
140,"FM","SL","Soil_sand_fm",47.29,,29.94,1.66
141,"Wetting","SCL","Soil_100_W",71.25,"75",29.77,2.48
142,"Wetting","SCL","Soil_100_W",71.23,"75",29.82,2.49
143,"Wetting","SCL","Soil_100_W",71.25,"75",29.77,2.48
144,"Wetting","SCL","Soil_100_W",71.21,"75",29.77,2.48
145,"Wetting","SCL","Soil_100_W",71.22,"75",29.81,2.49
146,"Drying","SCL","Soil_100_D",71.25,"75",29.81,2.49
147,"Drying","SCL","Soil_100_D",71.24,"75",29.76,2.48
148,"Drying","SCL","Soil_100_D",71.25,"75",29.77,2.48
149,"Drying","SCL","Soil_100_D",71.25,"75",29.81,2.49
150,"Drying","SCL","Soil_100_D",71.24,"75",29.8,2.49
151,"Wetting","SL","Soil_sand_100_W",47.29,"35",29.88,1.65
152,"Wetting","SL","Soil_sand_100_W",47.39,"35",29.84,1.66
153,"Wetting","SL","Soil_sand_100_W",47.31,"35",29.93,1.66
154,"Wetting","SL","Soil_sand_100_W",47.3,"35",29.87,1.65
155,"Wetting","SL","Soil_sand_100_W",47.42,"35",29.84,1.66
156,"Drying","SL","Soil_sand_100_D",47.33,"35",29.92,1.66
157,"Drying","SL","Soil_sand_100_D",47.32,"35",29.9,1.66
158,"Drying","SL","Soil_sand_100_D",47.39,"35",29.88,1.66
159,"Drying","SL","Soil_sand_100_D",47.41,"35",29.87,1.66
160,"Drying","SL","Soil_sand_100_D",47.37,"35",29.89,1.66
