"Core","FTICR_ID","npoc_mg_l","texture","treatment","sat_level","Core_assignment"
"16","FT001",15.73,"SCL","Wetting",100,"Soil_sat_W"
"17","FT002",16.94,"SCL","Wetting",100,"Soil_sat_W"
"18","FT003",16.33,"SCL","Wetting",100,"Soil_sat_W"
"19","FT004",17.96,"SCL","Wetting",100,"Soil_sat_W"
"20","FT005",18.13,"SCL","Wetting",100,"Soil_sat_W"
"21","FT006",6.17,"SCL","Drying",100,"Soil_sat_D"
"22","FT007",7.35,"SCL","Drying",100,"Soil_sat_D"
"23","FT008",5.29,"SCL","Drying",100,"Soil_sat_D"
"24","FT009",8.48,"SCL","Drying",100,"Soil_sat_D"
"25","FT010",6.35,"SCL","Drying",100,"Soil_sat_D"
"26","FT011",16.05,"SCL","Wetting",50,"Soil_75_W"
"27","FT012",10.56,"SCL","Wetting",50,"Soil_75_W"
"28","FT013",16.9,"SCL","Wetting",50,"Soil_75_W"
"29","FT014",18.92,"SCL","Wetting",50,"Soil_75_W"
"30","FT015",17.04,"SCL","Wetting",50,"Soil_75_W"
"31","FT016",5.86,"SCL","Drying",50,"Soil_75_D"
"32","FT017",6.21,"SCL","Drying",50,"Soil_75_D"
"33","FT018",7.04,"SCL","Drying",50,"Soil_75_D"
"34","FT019",4.46,"SCL","Drying",50,"Soil_75_D"
"35","FT020",5.68,"SCL","Drying",50,"Soil_75_D"
"36","FT021",34.38,"SCL","Wetting",5,"Soil_dry_W"
"37","FT022",36.29,"SCL","Wetting",5,"Soil_dry_W"
"38","FT023",34.92,"SCL","Wetting",5,"Soil_dry_W"
"39","FT024",38.85,"SCL","Wetting",5,"Soil_dry_W"
"40","FT025",37.11,"SCL","Wetting",5,"Soil_dry_W"
"41","FT026",25.23,"SCL","Drying",5,"Soil_dry_D"
"42","FT027",31.33,"SCL","Drying",5,"Soil_dry_D"
"43","FT028",27.46,"SCL","Drying",5,"Soil_dry_D"
"44","FT029",25.57,"SCL","Drying",5,"Soil_dry_D"
"45","FT030",25.29,"SCL","Drying",5,"Soil_dry_D"
"71","FT031",16.21,"SL","Wetting",100,"Soil_sand_sat_W"
"72","FT032",18.05,"SL","Wetting",100,"Soil_sand_sat_W"
"73","FT033",19.03,"SL","Wetting",100,"Soil_sand_sat_W"
"74","FT034",13.84,"SL","Wetting",100,"Soil_sand_sat_W"
"75","FT035",17.94,"SL","Wetting",100,"Soil_sand_sat_W"
"76","FT036",5.58,"SL","Drying",100,"Soil_sand_sat_D"
"77","FT037",6.57,"SL","Drying",100,"Soil_sand_sat_D"
"78","FT038",6.01,"SL","Drying",100,"Soil_sand_sat_D"
"79","FT039",5.42,"SL","Drying",100,"Soil_sand_sat_D"
"80","FT040",8.34,"SL","Drying",100,"Soil_sand_sat_D"
"81","FT041",14.57,"SL","Wetting",75,"Soil_sand_75_W"
"82","FT042",13.27,"SL","Wetting",75,"Soil_sand_75_W"
"83","FT043",14.63,"SL","Wetting",75,"Soil_sand_75_W"
"84","FT044",13.39,"SL","Wetting",75,"Soil_sand_75_W"
"85","FT045",13.73,"SL","Wetting",75,"Soil_sand_75_W"
"86","FT046",6.51,"SL","Drying",75,"Soil_sand_75_D"
"87","FT047",5.42,"SL","Drying",75,"Soil_sand_75_D"
"88","FT048",5.34,"SL","Drying",75,"Soil_sand_75_D"
"89","FT049",4.7,"SL","Drying",75,"Soil_sand_75_D"
"90","FT050",5.39,"SL","Drying",75,"Soil_sand_75_D"
"91","FT051",32.01,"SL","Wetting",5,"Soil_sand_dry_W"
"92","FT052",34.34,"SL","Wetting",5,"Soil_sand_dry_W"
"93","FT053",37.41,"SL","Wetting",5,"Soil_sand_dry_W"
"94","FT054",27.34,"SL","Wetting",5,"Soil_sand_dry_W"
"95","FT055",34.24,"SL","Wetting",5,"Soil_sand_dry_W"
"96","FT056",26.38,"SL","Drying",5,"Soil_sand_dry_D"
"97","FT057",27.64,"SL","Drying",5,"Soil_sand_dry_D"
"98","FT058",23.31,"SL","Drying",5,"Soil_sand_dry_D"
"99","FT059",21.3,"SL","Drying",5,"Soil_sand_dry_D"
"100","FT060",25.84,"SL","Drying",5,"Soil_sand_dry_D"
"111","FT061",16.05,"SCL","Wetting",35,"Soil_50_W"
"112","FT062",12.65,"SCL","Wetting",35,"Soil_50_W"
"113","FT063",13.98,"SCL","Wetting",35,"Soil_50_W"
"114","FT064",12.91,"SCL","Wetting",35,"Soil_50_W"
"115","FT065",13.58,"SCL","Wetting",35,"Soil_50_W"
"116","FT066",7.31,"SCL","Drying",35,"Soil_50_D"
"117","FT067",5.15,"SCL","Drying",35,"Soil_50_D"
"118","FT068",5.68,"SCL","Drying",35,"Soil_50_D"
"119","FT069",8.04,"SCL","Drying",35,"Soil_50_D"
"120","FT070",6.21,"SCL","Drying",35,"Soil_50_D"
"121","FT071",10.62,"SL","Wetting",50,"Soil_sand_50_W"
"122","FT072",12.41,"SL","Wetting",50,"Soil_sand_50_W"
"123","FT073",13.34,"SL","Wetting",50,"Soil_sand_50_W"
"124","FT074",11,"SL","Wetting",50,"Soil_sand_50_W"
"125","FT075",13.21,"SL","Wetting",50,"Soil_sand_50_W"
"126","FT076",10.43,"SL","Drying",50,"Soil_sand_50_D"
"127","FT077",8.36,"SL","Drying",50,"Soil_sand_50_D"
"128","FT078",6.52,"SL","Drying",50,"Soil_sand_50_D"
"129","FT079",7.12,"SL","Drying",50,"Soil_sand_50_D"
"130","FT080",5.04,"SL","Drying",50,"Soil_sand_50_D"
"131","FT081",5.98,"SCL","FM",NA,"Soil_fm"
"132","FT082",7.33,"SCL","FM",NA,"Soil_fm"
"133","FT083",7.27,"SCL","FM",NA,"Soil_fm"
"134","FT084",7.13,"SCL","FM",NA,"Soil_fm"
"135","FT085",7.46,"SCL","FM",NA,"Soil_fm"
"136","FT086",8.61,"SL","FM",NA,"Soil_sand_fm"
"137","FT087",8.25,"SL","FM",NA,"Soil_sand_fm"
"138","FT088",7.61,"SL","FM",NA,"Soil_sand_fm"
"139","FT089",7.76,"SL","FM",NA,"Soil_sand_fm"
"140","FT090",9.67,"SL","FM",NA,"Soil_sand_fm"
"141","FT091",14.87,"SCL","Wetting",75,"Soil_100_W"
"142","FT092",14.69,"SCL","Wetting",75,"Soil_100_W"
"143","FT093",15.56,"SCL","Wetting",75,"Soil_100_W"
"144","FT094",14.8,"SCL","Wetting",75,"Soil_100_W"
"145","FT095",16.52,"SCL","Wetting",75,"Soil_100_W"
"146","FT096",11.9,"SCL","Drying",75,"Soil_100_D"
"147","FT097",15.04,"SCL","Drying",75,"Soil_100_D"
"148","FT098",10.84,"SCL","Drying",75,"Soil_100_D"
"149","FT099",10.66,"SCL","Drying",75,"Soil_100_D"
"150","FT100",11.45,"SCL","Drying",75,"Soil_100_D"
"151","FT101",11.51,"SL","Wetting",35,"Soil_sand_100_W"
"152","FT102",13.29,"SL","Wetting",35,"Soil_sand_100_W"
"153","FT103",10.36,"SL","Wetting",35,"Soil_sand_100_W"
"154","FT104",14.29,"SL","Wetting",35,"Soil_sand_100_W"
"155","FT105",11.63,"SL","Wetting",35,"Soil_sand_100_W"
"156","FT106",14.08,"SL","Drying",35,"Soil_sand_100_D"
"157","FT107",14.31,"SL","Drying",35,"Soil_sand_100_D"
"158","FT108",10.99,"SL","Drying",35,"Soil_sand_100_D"
"159","FT109",10.45,"SL","Drying",35,"Soil_sand_100_D"
"160","FT110",13.62,"SL","Drying",35,"Soil_sand_100_D"
"QC1","FT111",89.17,NA,NA,NA,NA
"QC2","FT112",92.9,NA,NA,NA,NA
"QC3","FT113",92.9,NA,NA,NA,NA
"BL1","FT114",1.84,NA,NA,NA,NA
"BL2","FT115",1.17,NA,NA,NA,NA
"BL4","FT116",1.16,NA,NA,NA,NA
"BL5","FT117",1.14,NA,NA,NA,NA
