Core,ppm,Intensity,Width,Area,Flags
100,8.14,0.1,2.41,4.29,None
100,7.22,0.1,28.47,35.4,None
100,7.1,0.1,25.28,24.22,None
100,6.98,0.1,27.07,30.97,None
100,6.57,0.5,1.55,8.67,None
100,6.55,0.5,1.53,8.96,None
100,6.52,0.1,1.6,1.43,None
111,7.08,1.5,20.83,406.56,None
111,4.36,0.1,1.91,2.21,None
111,4.34,0.2,1.98,4.84,None
111,4.33,0.1,1.74,2.92,None
112,7.08,1.2,22.13,359.67,None
112,4.36,0.1,1.96,1.77,None
112,4.34,0.2,2.05,4.05,None
112,4.33,0.1,1.87,2.55,None
113,7.1,0.5,51.41,337.7,None
113,6.52,0.5,1.33,7.89,None
113,4.36,0.1,1.71,1.64,None
113,4.35,0.2,1.76,3.72,None
113,4.34,0.1,1.63,2.39,None
114,7.09,1.2,25.28,380.37,None
114,4.36,0.1,2.18,1.64,None
114,4.34,0.2,2.56,5.25,None
114,4.33,0.1,2.53,4.4,None
115,7.11,0.3,67.76,257.54,None
115,7.08,0.2,44.68,82.63,None
115,6.52,0.1,1.31,1.78,None
115,4.36,0.1,1.88,1.89,None
115,4.35,0.2,1.88,4.4,None
115,4.34,0.1,1.59,2.52,None
116,7.22,0.1,10,15.4,None
116,7.09,0.1,10.53,15.59,None
116,6.96,0.1,9.63,13.33,None
116,6.53,0.1,1.33,0.99,None
116,6.52,0.5,1.36,8.9,None
117,6.53,0.1,1.4,1.8,None
117,6.52,0.6,1.34,9.8,None
117,3.51,0.5,2.71,16.54,None
118,7.22,0.2,9.56,29.23,None
118,7.1,0.2,9.98,32.23,None
118,6.97,0.2,9.6,27.95,None
118,6.52,0.1,1.26,1.35,None
118,3.5,0.5,2.45,16.79,None
120,7.22,0.2,9.59,20.78,None
120,7.09,0.2,9.17,20.55,None
120,6.96,0.2,7.92,16.23,None
120,6.52,0.5,1.32,8.13,None
121,7.21,0.1,23.85,31.09,None
121,7.09,0.2,33.15,75.01,None
121,6.97,0.1,35.06,54.64,None
122,7.2,0.1,29.25,24.66,None
122,7.09,0.1,49.99,94.19,None
123,7.21,0.1,19.99,28.3,None
123,7.1,0.1,46.92,31.05,None
123,7.09,0.1,18.53,24.22,None
123,6.97,0.1,21.86,37.56,None
123,6.52,0.2,1.56,3.46,None
124,7.22,0.2,23.41,44.57,None
124,7.1,0.1,57.46,95.37,None
124,7.1,0.1,16.47,16.07,None
124,6.98,0.2,23.01,45.08,None
125,7.22,0.1,25.51,43.06,None
125,7.1,0.2,50.57,134.36,None
125,6.98,0.1,11.64,11.84,None
125,6.96,0.1,15.7,15.35,None
125,6.52,0.1,1.8,1.46,None
126,7.22,0.1,7.68,14.87,None
126,7.09,0.1,7,12.82,None
126,6.96,0.1,6.24,9.56,None
126,6.52,0.1,1.52,1.45,None
127,7.21,0.1,6.33,11.02,None
127,7.09,0.1,6.1,10.35,None
127,6.96,0.1,5.45,8.34,None
127,6.52,0.1,1.35,1.71,None
128,7.22,0.1,15.48,11.54,None
128,7.09,0.1,14.24,12.38,None
128,6.96,0.1,15.03,10.85,None
128,6.52,0.1,1.31,1.35,None
129,7.21,0.1,7.41,11.33,None
129,7.09,0.1,6.92,10.5,None
129,6.96,0.1,7.23,10.82,None
129,6.52,0.1,1.31,0.95,None
130,7.22,0.1,9.94,10.83,None
130,7.09,0.1,10.1,10,None
130,6.96,0.1,10.09,10.66,None
130,6.52,0.1,1.2,1.65,None
130,3.57,0.1,0.96,0.81,None
131,7.1,0.1,86.2,99.61,None
131,6.52,0.1,1.32,1.5,None
131,3.51,0.5,2.73,16.16,None
132,7.22,0.1,13.35,21.1,None
132,7.09,0.1,12.98,21.91,None
132,6.96,0.1,11.77,18.29,None
132,6.52,0.1,1.44,1.44,None
132,3.51,0.4,2.57,12.6,None
133,7.1,0.1,88.12,138.87,None
133,6.52,0.1,1.6,1.27,None
133,3.75,0.2,224.66,604.88,None
133,3.51,2.1,2.32,66.48,None
134,7.21,0.1,23.18,17.62,None
134,7.09,0.1,30.58,35.47,None
134,6.97,0.1,21.84,16.28,None
134,6.52,0.1,1.23,2.11,None
134,4.34,0.1,1.38,0.96,None
134,3.51,0.4,2.55,13.14,None
135,7.22,0.1,31.17,38.58,None
135,7.1,0.1,28.1,33.43,None
135,6.98,0.1,15.46,14.52,None
135,6.52,0.1,1.63,1.14,None
135,3.74,0.1,248.86,475.15,None
136,7.22,0.1,10.98,19.01,None
136,7.09,0.1,11.86,19.98,None
136,6.96,0.1,12.14,20.06,None
136,6.52,0.1,1.34,1.46,None
137,7.22,0.1,13.04,24.19,None
137,7.09,0.1,9.77,11.08,None
137,6.96,0.1,14.58,25.01,None
137,6.52,0.1,1.64,1.28,None
137,3.51,0.7,2.63,21.61,None
138,7.22,0.2,5.9,17,None
138,7.09,0.2,5.4,15.46,None
138,6.96,0.2,5.4,14.32,None
138,6.53,0.1,1.44,0.92,None
138,6.52,0.5,1.36,8.11,None
139,7.22,0.1,27.09,20.76,None
139,7.22,0.1,14.68,14.02,None
139,7.09,0.1,19.69,36.01,None
139,6.96,0.1,10.38,11.7,None
139,6.52,0.1,1.72,1.17,None
140,7.22,0.2,10.1,24.01,None
140,7.09,0.2,11.14,26.76,None
140,6.96,0.2,9.19,18.09,None
140,6.52,0.1,2.24,1.95,None
141,7.09,0.2,79.06,167.34,None
141,6.52,0.3,1.65,6.36,None
141,4.36,0.1,2,1.9,None
141,4.34,0.2,2.06,4.58,None
141,4.33,0.1,1.95,3.14,None
142,7.11,0.2,93.26,192.88,None
142,4.36,0.1,2.2,1.47,None
142,4.34,0.1,2.22,3.53,None
142,4.33,0.1,2.13,2.42,None
145,7.1,0.2,62.4,151.69,None
145,7.08,0.1,37.69,32.46,None
145,4.03,0.5,19.67,140.46,None
145,4.02,0.4,28.03,141.54,None
146,7.26,0.1,17.46,22.76,None
146,7.13,0.1,17.83,25.58,None
146,7.01,0.1,19.8,28.73,None
146,6.52,0.1,1.39,0.87,None
146,4.36,0.1,1.64,1.35,None
146,4.34,0.1,1.83,3.22,None
146,4.33,0.1,1.59,1.91,None
147,7.25,0.1,21.22,22.69,None
147,7.13,0.1,20.73,28.52,None
147,7.01,0.1,19.66,20.57,None
147,6.52,0.1,1.39,2.21,None
147,4.36,0.1,1.59,1.92,None
147,4.34,0.2,1.72,4.55,None
147,4.33,0.2,1.53,2.9,None
148,7.25,0.1,14.72,25.5,None
148,7.12,0.1,17.37,33.33,None
148,7,0.1,16.46,14.06,None
148,7,0.1,12.47,10.33,None
148,6.52,0.1,1.45,0.92,None
148,4.36,0.1,1.8,1.92,None
148,4.34,0.2,1.9,4.74,None
148,4.33,0.1,1.71,2.84,None
148,3.95,0.1,10.06,7.31,None
149,7.24,0.1,30.8,29.89,None
149,7.12,0.1,34.46,64.51,None
149,7.01,0.1,25.77,34.49,None
149,6.52,0.1,1.54,1.39,None
150,8.13,0.1,1.2,1.11,None
150,7.26,0.1,7.11,5.34,None
150,7.24,0.8,2.48,25.72,None
150,7.13,0.1,7.35,6.01,None
150,7.11,0.9,2.37,26.3,None
150,6.99,0.8,2.45,25.78,None
150,6.52,0.4,2.08,9.34,None
150,4.35,0.1,11.18,11.67,None
150,2.96,0.1,1.82,1.49,None
151,7.22,0.1,20.86,34.78,None
151,7.09,0.2,26.58,67.8,None
151,6.97,0.2,22.68,42.08,None
151,6.53,0.1,1.57,1.03,None
151,6.52,0.5,1.74,10.14,None
152,7.22,0.1,23.54,25.76,None
152,7.1,0.2,47.3,107.97,None
152,6.97,0.1,24.99,34.95,None
153,7.22,0.1,21.93,40.27,None
153,7.09,0.2,25.09,58.16,None
153,6.97,0.1,22.05,39.96,None
153,6.52,0.2,1.56,3.47,None
153,3.51,0.5,2.45,15.77,None
154,7.22,0.2,26.66,61.37,None
154,7.1,0.1,36.72,46.48,None
154,7.09,0.1,15.84,14.81,None
154,6.98,0.1,26.01,39.47,None
154,3.5,0.6,2.79,20.56,None
155,7.21,0.1,29.4,47.02,None
155,7.09,0.2,37.42,88.46,None
155,6.98,0.1,32.81,47.89,None
156,7.49,0.1,4.42,3.15,None
156,7.13,0.1,77.49,91.1,None
157,6.52,0.2,1.17,3.41,None
158,7.23,0.1,11.29,8.33,None
158,7.1,0.1,11.23,8.71,None
158,6.97,0.1,11.98,8.9,None
158,6.52,0.1,1.24,0.89,None
159,7.24,0.1,20.8,24.12,None
159,7.12,0.1,24.88,27.31,None
159,6.99,0.1,19.19,18.05,None
160,7.26,0.1,4.93,3.47,None
160,7.24,0.4,2.52,14.16,None
160,7.14,0.1,4.81,3.78,None
160,7.11,0.5,2.35,14.51,None
160,7.01,0.1,5.69,5.09,None
160,6.99,0.4,2.45,13.83,None
160,6.52,0.4,2.11,11.45,None
18,7.06,0.2,29.86,92.32,None
18,4.35,0.1,1.47,1.75,None
18,4.34,0.2,1.61,4.42,None
18,4.33,0.1,1.71,2.71,None
18,3.49,0.1,4.35,4.61,None
19,8.13,0.1,2.23,2.04,None
19,7.2,0.1,35.18,37.46,None
19,7.09,0.2,45.95,85.01,None
19,6.99,0.1,31.12,20.05,None
19,6.52,0.1,1.23,0.96,None
19,4.36,0.1,1.6,1.85,None
19,4.35,0.2,1.64,4.42,None
19,4.34,0.1,1.7,2.63,None
22,7.22,0.3,4.65,20.17,None
22,7.09,0.3,4.09,17.71,None
22,6.99,0.1,8.65,6.03,None
22,6.97,0.3,4.36,18.02,None
22,6.52,0.1,2.09,3.39,None
23,7.22,0.2,9.01,28.46,None
23,7.09,0.2,7.8,21.48,None
23,6.97,0.2,8.62,24.15,None
23,6.52,0.2,2.32,6.16,None
24,7.22,0.4,4.62,20.81,None
24,7.12,0.1,11.66,9.32,None
24,7.1,0.4,4.31,19.54,None
24,6.99,0.1,13.9,11.42,None
24,6.97,0.3,4.31,17.67,None
24,6.52,0.1,1.78,2.96,None
25,7.25,0.1,13.06,14.23,None
25,7.23,0.3,5.98,24.98,None
25,7.12,0.1,11.03,9.84,None
25,7.1,0.4,6.16,27.37,None
25,6.97,0.4,6.27,27.27,None
25,6.52,0.1,4.4,5,None
25,4.41,0.1,9.24,5.7,None
27,7.07,0.1,67.92,86.23,None
27,6.52,0.1,1.23,2.07,None
27,4.35,0.1,1.34,1.48,None
28,8.13,0.1,2.2,1.73,None
28,7.09,0.1,29.51,25.49,None
28,6.52,0.7,1.22,10.59,None
28,4.35,0.1,1.64,1.5,None
29,7.08,0.3,43.83,179.46,None
29,6.53,0.1,3.46,3.42,None
29,6.52,0.5,3.18,21.96,None
29,4.36,0.1,3.21,3.81,None
29,4.34,0.2,3.2,9.73,None
29,4.33,0.1,3.2,4.82,None
30,8.13,0.1,2.44,3.35,None
30,7.21,0.2,34.49,78.48,None
30,7.1,0.3,44.28,130.43,None
30,7,0.1,45.97,62.71,None
30,6.52,0.1,1.37,1.22,None
30,4.86,0.1,418.84,360.92,None
30,4.36,0.1,1.94,1.88,None
30,4.35,0.2,2.1,4.89,None
30,4.34,0.1,1.79,2.49,None
30,4.04,0.1,4.61,4.35,None
31,7.22,0.2,4.18,11.86,None
31,7.09,0.2,4.15,11.9,None
31,6.97,0.2,4.57,13.32,None
31,6.52,0.1,1.96,2.57,None
32,7.22,0.2,3.31,9.39,None
32,7.09,0.2,3.17,8.8,None
32,6.96,0.2,3.1,8.57,None
32,6.52,0.1,2.57,2.92,None
33,7.22,0.2,4.58,10.75,None
33,7.09,0.2,4.17,9.84,None
33,6.96,0.2,4.3,9.74,None
33,6.52,0.1,2.18,3.38,None
34,7.22,0.4,2.84,15.52,None
34,7.1,0.4,2.74,15.36,None
34,6.97,0.4,2.76,14.77,None
34,6.52,0.1,2.45,4.11,None
35,7.22,0.3,4.37,15.9,None
35,7.1,0.3,4.24,15.7,None
35,6.97,0.3,4.35,15.84,None
35,6.52,0.1,2.45,3.51,None
35,3.51,0.6,3.09,21.41,None
37,8.14,0.1,3.43,6.18,None
37,7.13,0.1,153.56,149.91,None
37,6.57,0.8,1.6,15.53,None
37,6.55,0.8,1.74,18.04,None
38,8.13,0.2,2.45,5.38,None
38,7.21,0.1,27.71,39.39,None
38,7.09,0.1,33.15,58.73,None
38,6.97,0.1,26.63,31.56,None
38,6.57,0.5,1.7,11.78,None
38,6.55,0.5,1.64,11.33,None
39,7.11,0.2,56.85,135.46,None
39,7.11,0.1,126.76,110.83,None
39,6.57,0.6,1.92,14.17,None
39,6.56,0.1,1.82,1.32,None
39,6.55,0.6,1.78,12.72,None
40,7.13,0.1,48.32,44.32,None
40,7.11,0.3,52.36,170.73,None
40,6.57,0.5,1.89,12.57,None
40,6.55,0.5,1.78,10.93,None
40,6.2,0.4,2.65,11.07,None
40,6.19,0.3,2.3,7.9,None
41,7.27,0.1,118.28,120.11,None
41,6.57,0.4,1.84,9.22,None
41,6.55,0.4,1.74,9.22,None
41,6.2,0.3,2.45,8.7,None
41,6.19,0.3,2.15,6.91,None
42,8.13,0.2,2.07,5.77,None
42,7.22,0.2,15.06,33.95,None
42,7.1,0.1,12.92,20.7,None
42,6.97,0.1,14.13,27.82,None
42,6.57,0.5,1.92,12.34,None
42,6.55,0.5,1.85,12.21,None
42,6.52,0.1,1.74,1.51,None
42,6.2,0.3,2.56,7.78,None
42,6.19,0.3,2.34,6.83,None
43,6.57,0.1,1.36,1.06,None
43,6.55,0.1,1.31,1.04,None
43,4.88,0.1,2.08,2.18,None
43,4.87,0.1,2.13,2.27,None
43,4.82,0.1,1.87,2.39,None
43,4.82,0.1,1.7,1.34,None
43,4.81,0.1,1.7,1.61,None
43,4.81,0.1,1.72,1.8,None
43,4.76,0.1,1.99,2.5,None
43,4.75,0.1,2.05,2.75,None
43,4.74,0.1,1.45,1.46,None
43,4.74,0.1,1.67,1.29,None
43,4.73,0.1,1.59,1.89,None
43,4.58,0.1,1.71,1.72,None
44,8.13,0.1,2.31,3.31,None
44,7.21,0.1,23.44,26.22,None
44,7.09,0.1,26.03,34.95,None
44,6.97,0.1,23.46,23.69,None
44,6.57,0.3,1.27,5.21,None
44,6.55,0.3,1.32,5.28,None
44,6.52,0.1,1.39,1.56,None
44,6.2,0.2,1.99,3.2,None
44,6.19,0.2,1.84,3.38,None
71,8.13,0.1,2.57,3.38,None
71,7.19,0.1,55.82,30.99,None
71,7.09,0.2,61.08,142.81,None
71,7,0.1,42.41,23.51,None
72,8.14,0.1,2.63,2.91,None
72,7.1,0.2,79.53,181.45,None
72,4.36,0.1,2.3,2.13,None
72,4.35,0.2,2.22,4.72,None
72,4.33,0.1,2.08,2.95,None
73,7.08,0.1,72.83,125.86,None
73,4.36,0.1,2.2,2.18,None
73,4.34,0.2,2.37,5.66,None
73,4.33,0.1,2.24,3.03,None
73,3.51,0.3,3.1,10.3,None
74,7.09,0.1,95.49,100.06,None
74,3.5,0.4,2.9,15.27,None
76,7.22,0.1,7.11,12.88,None
76,7.09,0.1,5.88,9.88,None
76,6.96,0.1,6.22,10.9,None
76,6.53,0.4,4.96,21.92,None
77,6.52,0.1,2.04,2.48,None
77,3.57,0.1,1.51,1.07,None
78,7.21,0.1,17.82,11.91,None
78,7.09,0.1,18.2,13.06,None
78,6.52,0.1,1.19,1.32,None
78,3.51,0.5,2.49,15.64,None
79,7.22,0.1,18.64,16.78,None
79,7.09,0.1,17.77,17.99,None
79,6.97,0.1,15.8,13.3,None
79,6.52,0.1,1.68,2.48,None
79,3.51,0.6,2.69,20.73,None
80,6.52,0.1,1.65,2.23,None
81,7.08,0.1,85.95,60.51,None
81,6.53,0.2,1.6,3.46,None
81,6.52,0.6,1.73,12.43,None
81,3.51,0.1,2.73,4.94,None
82,7.09,0.2,89.44,206.44,None
83,7.21,0.1,28.71,17.66,None
83,6.97,0.1,28.81,19.88,None
83,6.52,0.2,1.23,3.75,None
84,7.24,0.1,61.72,66.97,None
84,7.1,0.2,49.43,105.81,None
84,7,0.1,34.91,29.79,None
85,7.09,0.1,90.74,138.01,None
85,3.51,1.4,2.09,34.04,None
86,7.21,0.1,10.51,10.18,None
86,7.09,0.1,9.41,10.16,None
86,6.96,0.1,9.91,8.73,None
86,6.52,0.2,1.5,3.09,None
87,7.22,0.1,16.24,11.47,None
87,7.1,0.1,18.71,14.27,None
87,6.52,0.1,2.02,1.84,None
87,3.51,0.5,3.02,19.95,None
89,6.52,0.1,1.06,1.72,None
89,3.51,0.3,2.42,9.67,None
90,7.22,0.1,6.42,8.1,None
90,7.09,0.1,6.12,7.48,None
90,6.96,0.1,5.92,7.47,None
90,6.53,0.1,1.56,2.13,None
90,6.52,0.9,1.71,18.55,None
91,8.14,0.1,3.07,5.13,None
91,6.57,0.4,1.62,8.57,None
91,6.55,0.4,1.55,8.47,None
92,7.25,0.1,116.94,57.26,None
92,7.02,0.1,110.23,96.42,None
92,6.57,0.3,3.65,12.01,None
92,6.55,0.3,3.6,11.88,None
92,6.52,0.1,4.07,6.63,None
92,6.2,0.2,3.81,11.75,None
92,6.19,0.2,3.57,8.82,None
92,5.1,0.1,15.13,11.38,None
92,4.96,0.2,156.82,347.1,None
93,7.11,0.1,77.14,65.73,None
93,7.06,0.1,109.17,69.13,None
93,6.57,0.3,2.63,9.03,None
93,6.55,0.3,2.92,11.81,None
93,6.2,0.2,3.09,9.26,None
93,6.18,0.3,3.22,10.46,None
93,4.91,0.2,3.67,8.23,None
93,4.9,0.3,3.25,10.45,None
94,7.08,0.2,56.21,112.89,None
94,6.57,0.1,1.54,2.53,None
94,6.55,0.1,1.59,2.75,None
94,6.2,0.1,2.12,2.06,None
94,6.18,0.1,2.32,2.6,None
94,4.91,0.1,2.16,1.42,None
94,4.9,0.1,2.64,3.01,None
95,7.09,0.2,75.46,154.65,None
95,6.57,0.3,2.07,7.93,None
95,6.55,0.3,2.2,9.42,None
95,6.2,0.2,2.41,6.45,None
95,6.18,0.3,2.79,9.65,None
96,8.13,0.1,1.98,2.57,None
96,7.21,0.1,18.86,14.35,None
96,7.09,0.1,14.79,11.54,None
96,6.96,0.1,12.52,7.73,None
96,6.57,0.2,1.34,2.86,None
96,6.55,0.2,1.3,2.88,None
96,6.52,0.1,1.2,1.18,None
96,6.2,0.1,2.28,1.99,None
96,6.19,0.1,1.22,0.99,None
96,6.19,0.1,1.25,0.93,None
97,8.13,0.2,2.26,5.32,None
97,7.22,0.2,22.64,38.08,None
97,7.1,0.2,36.4,110.59,None
97,6.98,0.2,23.07,42.79,None
97,6.57,0.5,1.48,9.75,None
97,6.55,0.5,1.46,9.77,None
98,8.14,0.1,2.55,2.42,None
98,6.57,0.2,1.47,2.9,None
98,6.55,0.2,1.47,2.88,None
98,6.52,0.1,1.64,1.14,None
98,6.2,0.1,2.52,2.39,None
98,6.19,0.1,2.2,1.63,None
98,4.91,0.1,2.56,1.93,None
98,4.9,0.1,2.95,2.1,None
98,4.89,0.1,1.79,1.05,None
98,4.88,0.1,2.06,3.31,None
98,4.87,0.1,2.38,4.14,None
98,4.82,0.3,1.8,5.98,None
98,4.82,0.1,1.81,2.97,None
98,4.81,0.3,2.35,7.58,None
98,4.76,0.1,1.88,3.52,None
98,4.76,0.1,1.67,2.12,None
98,4.75,0.1,2.2,4.56,None
99,8.15,0.1,2.21,2.97,None
99,7.22,0.1,30.55,20.23,None
99,7.1,0.1,52.84,69.55,None
99,6.99,0.1,32.23,18.57,None
99,6.58,0.2,1.42,4.07,None
99,6.56,0.2,1.36,3.89,None
99,6.53,0.4,1.46,7.38,None
99,6.21,0.1,2.15,2.34,None
99,6.2,0.1,1.82,2.13,None
100,6.2,0.2,2.17,5.41,None
100,6.19,0.2,2.13,5.21,None
111,3.5,0.6,2.45,17.18,None
111,3.3,2.2,5.9,154.8,None
122,3.51,0.3,2.45,8.77,None
124,3.5,0.7,2.48,20.68,None
125,3.51,1,2.45,30.28,None
127,3.5,0.5,2.32,14.89,None
128,3.57,0.1,1.09,0.74,None
129,3.51,0.6,2.43,18.59,None
133,2.21,0.1,3,3.38,None
136,3.5,0.6,2.47,18.44,None
139,4.36,0.1,2.01,1.63,None
139,4.35,0.1,1.95,3.01,None
139,4.33,0.1,2.05,1.58,None
139,3.86,0.1,134.54,86.67,None
139,3.51,2.4,1.94,57.73,None
141,3.5,0.4,2.69,14.87,None
142,3.5,0.6,2.57,18.02,None
145,3.54,0.2,52.82,120.13,None
145,3.51,4.9,1.96,116.85,None
146,3.51,0.1,3.87,4.9,None
146,3.49,0.1,3.92,5.48,None
147,3.51,0.5,2.68,15.17,None
148,3.51,1,2.62,33.25,None
148,3.48,0.1,9,16.81,None
150,2.95,0.1,1.92,2.32,None
150,2.95,0.1,1.83,1.4,None
151,3.51,1,2.27,27.09,None
152,3.51,0.8,2.45,23.2,None
155,3.5,0.6,2.45,19.32,None
156,3.6,0.1,130.39,75.38,None
157,3.51,0.7,2.13,18.18,None
158,3.51,0.4,2.41,12.33,None
159,3.53,0.1,120.27,94.98,None
159,3.51,0.6,1.86,15.72,None
159,3.49,0.2,5.68,16.84,None
160,3.5,0.5,2.45,14.02,None
18,3.48,0.1,3.69,3.92,None
18,3.47,0.1,1.65,1.25,None
19,4.03,0.1,3.78,3.44,None
23,3.5,0.8,3.06,29.77,None
24,3.5,0.7,2.45,22.75,None
27,3.58,0.1,114.42,193.96,None
27,3.57,0.1,0.99,0.62,None
27,3.51,0.2,1.84,4.05,None
27,3.5,0.1,2.74,1.83,None
27,3.49,0.2,3.83,9.33,None
27,3.47,0.2,3.49,8.46,None
27,3.46,0.2,5.85,12.82,None
27,2.96,0.1,1.69,1.25,None
27,2.95,0.1,1.73,1.9,None
27,2.95,0.1,1.77,1.35,None
28,2.96,0.1,1.82,2.09,None
28,2.95,0.1,1.75,2.79,None
28,2.95,0.1,1.98,2.24,None
31,3.5,0.7,2.68,22.66,None
37,6.2,0.4,2.15,8.95,None
37,6.19,0.4,2.5,11.52,None
37,5.65,0.1,3.45,3.32,None
38,6.2,0.3,2.34,7.09,None
38,6.19,0.3,2.2,6.72,None
39,6.2,0.4,2.55,11.8,None
39,6.19,0.4,2.34,9.91,None
40,5.11,0.1,10,8.39,None
40,4.91,0.2,2.32,6.64,None
40,4.9,0.3,2.83,11.72,None
40,4.89,0.2,2,4.3,None
40,4.88,0.4,2.27,12.18,None
40,4.87,0.4,2.2,11.95,None
40,4.85,0.1,6.14,4.75,None
40,4.84,0.1,3.33,3.29,None
40,4.82,1.1,2.57,36.92,None
40,4.81,1.1,2.4,33.75,None
40,4.76,0.6,3.49,27.24,None
40,4.75,0.3,2.37,7.39,None
41,4.91,0.2,2.2,4.92,None
41,4.9,0.3,2.86,10.33,None
41,4.89,0.2,1.92,4.11,None
41,4.88,0.4,2.21,10.98,None
41,4.87,0.4,2.32,11.63,None
42,4.91,0.2,2.33,4.91,None
42,4.9,0.3,2.95,9.57,None
42,4.89,0.2,1.99,3.78,None
42,4.88,0.3,2.55,9.5,None
42,4.87,0.3,2.32,8.71,None
42,4.82,1,2.64,31.34,None
42,4.81,1.1,2.83,40,None
43,4.57,0.1,1.65,1.93,None
43,4.42,0.1,1.78,1.15,None
43,4.34,0.1,1.71,1.39,None
43,4.33,0.1,2.68,3.36,None
44,4.91,0.1,2.08,2.4,None
