Core,ppm,Intensity,Width,Area,Flags
99,4.43,0.1,1.95,2.54,None
99,4.37,0.1,2.09,4.12,None
99,4.36,0.1,1.7,1.44,None
99,4.36,0.3,2.25,9.23,None
99,4.35,0.3,2.41,9.97,None
99,4.33,0.1,2.2,3.17,None
100,4.62,0.2,2.45,6.72,None
100,4.61,0.2,2.32,5.98,None
100,4.59,0.2,1.96,5.13,None
100,4.57,0.2,2.08,5.5,None
100,4.48,0.2,2.2,4.52,None
100,4.47,0.3,2.32,9.47,None
100,4.45,0.2,2.2,4.43,None
100,4.44,0.2,2.06,5.26,None
100,4.42,0.2,2.2,5.73,None
100,4.36,0.2,2.2,4.36,None
100,4.35,0.4,2.99,13.19,None
100,4.34,0.3,2.82,9.82,None
100,4.33,0.1,1.92,1.94,None
100,4.32,0.1,2.61,2.87,None
100,4.28,0.2,1.54,4.3,None
100,4.27,0.2,1.77,5.13,None
111,2.07,0.1,0.94,0.58,None
111,1.9,0.1,1.83,1.33,None
111,1.24,0.3,3.86,13.23,None
111,1.23,0.2,2.83,7.64,None
112,1.24,0.5,3.97,28.53,None
112,1.23,0.3,3.06,10.4,None
112,1.15,0.1,3.97,2.61,None
112,1.11,0.1,10.93,7.63,None
112,1.09,0.1,148.54,153.17,None
112,1.07,0.3,1.31,5.13,None
112,1.05,0.6,1.21,7.15,None
112,1.04,1.6,4.21,82.07,None
112,1.04,0.3,1.15,3.8,None
112,1.03,1.6,2.81,53.9,None
112,1.02,0.2,4.46,11.71,None
112,1,0.2,2.39,3.81,None
112,0.85,0.1,2.42,2.99,None
112,0.84,0.1,5.08,4.58,None
113,2.08,0.1,0.8,0.8,None
113,1.91,0.8,0.96,8.95,None
114,1.24,0.5,4.58,30.7,None
114,1.23,0.3,4.25,19.28,None
114,1.11,0.1,20.85,22.92,None
114,1.07,0.3,1.23,5.47,None
114,1.05,0.6,1.09,8.72,None
114,1.04,1.7,3.19,65.95,None
114,1.04,0.5,1.76,12.19,None
114,1.03,1.8,3.84,98.12,None
114,1.02,0.2,2.82,4.52,None
114,1,0.1,2.63,5.21,None
114,0.85,0.1,3.28,3.57,None
115,2.08,0.1,0.82,0.66,None
115,1.91,0.8,0.94,9.18,None
116,2.04,0.1,2.64,1.69,None
116,1.91,0.1,1.08,1.56,None
116,1.5,0.1,7.21,7.65,None
116,1.41,0.1,4.82,3.56,None
116,1.39,0.1,5.27,3.99,None
116,1.27,0.1,23.95,18.19,None
116,1.24,0.3,5.37,20.41,None
116,1.23,0.2,3.47,9.28,None
117,1.15,0.1,3.31,2.11,None
117,1.05,0.3,3.28,12.49,None
117,1.03,0.4,4.42,19.15,None
117,0.08,0.3,1.01,3.57,None
118,1.26,0.1,21.2,17.91,None
118,1.24,0.1,4.83,7.26,None
118,1.23,0.2,3.68,11.39,None
118,1.18,0.1,1.48,1.01,None
118,1.15,0.1,3.57,2.4,None
118,1.05,0.1,0.95,1,None
118,1.05,0.2,3.03,9.54,None
118,1.04,0.2,2.49,4.67,None
118,1.03,0.3,3.32,12.44,None
118,1.03,0.1,2.31,3.9,None
118,1.02,0.1,2.28,1.54,None
120,1.91,0.2,0.98,2.78,None
120,1.52,0.1,11.39,8.71,None
120,1.41,0.2,3.1,6.59,None
120,1.39,0.1,3.82,6.04,None
120,1.26,0.1,16.72,17.73,None
120,1.24,0.3,5.23,18.85,None
120,1.23,0.2,2.49,6.08,None
121,1.91,0.1,0.95,1.35,None
121,1.5,0.1,6.19,4.78,None
121,1.25,0.1,16.46,20.91,None
121,1.24,0.2,4.28,10.86,None
121,1.23,0.1,2.76,4.34,None
121,1.15,0.1,3.36,2.06,None
122,1.15,0.1,3.64,2.33,None
122,1.07,0.1,0.98,0.8,None
122,1.05,0.1,1.08,1.81,None
122,1.05,0.1,2.63,4,None
122,1.04,0.1,2.28,3.24,None
122,1.04,0.1,1.06,0.93,None
122,1.03,0.1,2.56,4.52,None
122,1.03,0.1,2.27,2.57,None
122,0.08,0.3,0.98,3.7,None
123,1.91,0.2,0.96,2.9,None
123,1.41,0.1,3.14,4.8,None
123,1.39,0.1,4.48,5.17,None
123,1.26,0.1,15.51,12.55,None
123,1.24,0.2,5.35,11.71,None
123,1.23,0.2,3.04,6.12,None
124,1.52,0.1,5.39,3.42,None
124,1.5,0.1,5.23,4.17,None
124,1.35,0.1,1.58,1.24,None
124,1.25,0.1,4.47,6.16,None
124,1.23,0.2,4,9.9,None
124,1.19,0.1,1.45,1.5,None
124,1.15,0.1,3.23,2.24,None
124,1.07,0.1,0.87,1.56,None
124,1.05,0.3,0.88,3.19,None
125,1.91,0.1,1.03,1.32,None
125,1.5,0.1,5.51,4.17,None
125,1.35,0.1,1.83,2.08,None
125,1.24,0.1,4.65,6.78,None
125,1.23,0.2,3.53,11.53,None
125,1.14,0.1,3.26,2.68,None
126,1.91,0.2,1.05,2.64,None
126,1.5,0.1,6.87,6.13,None
126,1.41,0.1,3.33,5.18,None
126,1.39,0.1,4.01,3.94,None
126,1.38,0.1,5.81,4.52,None
126,1.25,0.3,6.21,29.08,None
126,1.23,0.3,3.83,13.65,None
127,1.05,0.1,0.96,1.15,None
127,1.05,0.2,2.46,6.93,None
127,1.04,0.2,2.44,7.78,None
127,1.04,0.1,2.17,2.17,None
127,1.03,0.2,2.16,5.36,None
127,1.03,0.2,2.31,7.36,None
127,0.84,0.1,33.48,48.18,None
127,0.08,0.4,0.95,4.33,None
128,1.91,0.1,0.97,1.69,None
128,1.52,0.1,23.74,14.49,None
128,1.41,0.1,4.51,6.54,None
128,1.39,0.1,5.64,7.33,None
128,1.24,0.3,7.57,35.94,None
128,1.23,0.2,2.74,4.95,None
129,1.91,0.2,1.07,2.77,None
129,1.25,0.1,10.93,20.88,None
129,1.23,0.2,3.5,10.7,None
129,1.05,0.1,1.57,2.33,None
129,1.04,0.4,2.86,11.67,None
130,1.91,0.3,0.79,2.88,None
130,1.52,0.1,14.21,10.82,None
130,1.41,0.1,3.54,5.25,None
130,1.39,0.1,5.2,6.22,None
130,1.26,0.1,18.99,26.46,None
130,1.24,0.2,4.48,12.81,None
130,1.23,0.2,3.04,5.77,None
131,1.05,0.3,3.38,11.22,None
131,1.03,0.4,5.05,23.28,None
131,1.02,0.1,2.34,1.66,None
131,0.08,0.3,1.04,3.51,None
132,1.15,0.1,3.58,2.1,None
132,1.07,0.1,1.06,0.66,None
132,1.05,0.1,1.11,1.52,None
132,1.05,0.2,2.95,6.93,None
132,1.04,0.1,2.26,3.25,None
132,1.04,0.1,1.38,1.35,None
132,1.03,0.2,2.62,5.97,None
132,1.03,0.1,2.63,4.47,None
132,0.08,0.4,1.02,4.17,None
133,1.07,0.1,1.15,1.09,None
133,1.05,0.1,1.18,1.84,None
133,1.05,0.3,3.51,12.53,None
133,1.03,0.2,4.15,9.58,None
133,1.03,0.3,4.02,17.06,None
133,1.02,0.1,3.49,4.69,None
133,0.08,0.3,1.3,4.35,None
134,1.15,0.1,3.42,2.34,None
134,1.07,0.1,1.12,1.49,None
134,1.05,0.2,1.15,3.28,None
134,1.05,0.3,3.29,10.06,None
134,1.04,0.1,2.86,5.99,None
134,1.03,0.2,3.72,10.29,None
134,1.02,0.1,2.87,1.99,None
134,0.84,0.1,22.23,23.75,None
134,0.08,0.3,1.12,4.06,None
135,1.26,0.1,21.27,17.44,None
135,1.24,0.3,5.16,17.6,None
135,1.23,0.3,5.13,23.94,None
135,1.14,0.1,4.99,3.47,None
135,1.07,0.1,1.07,0.8,None
135,1.04,1.5,3.75,62.49,None
135,1.03,1.9,4.82,110.43,None
135,1.02,0.3,3.82,15.79,None
135,1,0.3,3.6,12.19,None
135,0.84,0.1,45.62,68.87,None
135,0.08,0.4,1.14,6.05,None
136,1.5,0.1,4.69,3.54,None
136,1.26,0.1,79.84,62.65,None
136,1.25,0.1,6.3,12.35,None
136,1.23,0.2,3.67,9.79,None
136,1.19,0.1,1.51,1.11,None
136,1.15,0.1,3.26,2.15,None
136,1.07,0.1,0.98,1.42,None
137,1.25,0.1,3.81,4.74,None
137,1.23,0.2,3.96,12.46,None
137,1.19,0.2,1.82,3.6,None
137,1.15,0.1,3.3,1.81,None
137,1.07,0.1,1.33,1.09,None
137,1.05,0.1,1.55,2.5,None
137,1.04,0.4,3.63,15.98,None
137,1.03,0.4,4.11,17.73,None
137,0.08,0.3,1.16,3.96,None
138,1.91,0.2,0.87,2.25,None
138,1.41,0.1,3.35,6,None
138,1.39,0.1,4.49,6.21,None
138,1.25,0.3,8.39,39.17,None
138,1.23,0.2,3.01,7.36,None
139,2.21,0.1,2.24,1.94,None
139,1.91,0.1,1.41,1.97,None
139,1.54,0.1,22.5,25.57,None
139,1.5,0.1,5.05,3.48,None
139,1.41,0.1,3.54,4.73,None
139,1.39,0.1,4.88,6.52,None
139,1.24,0.3,8.41,39.82,None
139,1.23,0.4,3.05,16.79,None
140,1.24,0.4,7.4,40.35,None
140,1.23,0.2,3.82,7.67,None
140,1.04,1.4,4.16,67.7,None
140,1.03,1.4,4.08,67.43,None
140,1.01,0.2,3.14,6.64,None
140,1,0.1,2.64,4.86,None
140,0.84,0.1,32.78,31.38,None
140,0.08,0.5,1.31,7.43,None
140,0.08,0.1,1.2,1.25,None
141,2.21,0.1,2.52,1.81,None
141,1.91,0.1,1.2,1.39,None
141,1.24,0.1,4.92,6.47,None
141,1.23,0.2,3.62,9.43,None
142,2.21,0.1,2.53,2.38,None
142,1.91,0.1,1.19,1.11,None
142,1.26,0.1,8.42,7.7,None
142,1.24,0.1,4.06,6.23,None
142,1.23,0.2,3.88,12.37,None
145,1.56,0.2,36.09,111.36,None
145,1.26,0.1,7.44,8.87,None
145,1.24,0.4,5.09,27.38,None
145,1.23,0.9,3.59,39.89,None
145,1.18,0.7,8.07,73.21,None
145,1.18,0.8,7.48,79.47,None
145,1.16,2.1,6.17,160.57,None
145,1.15,0.9,5.88,65.3,None
145,1.05,0.1,0.99,1.4,None
145,1.05,1.1,3.63,47.61,None
145,1.03,1.3,4.72,76.5,None
145,1.02,0.1,2.57,3.77,None
145,1,0.2,2.8,4.61,None
146,2.21,0.1,2.08,2,None
146,1.91,0.1,1.08,1.23,None
146,1.5,0.1,4.03,2.78,None
146,1.24,0.3,7.24,28.24,None
146,1.23,0.2,2.74,6.47,None
147,1.91,0.1,1.12,1.13,None
147,1.25,0.1,7.51,13.35,None
147,1.23,0.3,3.65,13.85,None
147,1.19,0.1,1.71,1.23,None
147,1.15,0.1,3.06,1.83,None
148,1.91,0.1,1.14,1.11,None
148,1.52,0.1,4.16,3.11,None
148,1.5,0.1,4.63,4.2,None
148,1.26,0.1,22.2,32.26,None
148,1.25,0.1,4.33,8.5,None
148,1.23,0.3,3.65,13.1,None
149,1.52,0.1,4.7,5.21,None
149,1.5,0.1,5.42,6.77,None
149,1.35,0.1,213.36,144.53,None
149,1.26,0.1,10.58,9.64,None
149,1.25,0.3,5.41,23.66,None
149,1.23,0.2,3.74,11.15,None
150,1.07,0.5,0.97,5.81,None
150,1.05,1,0.95,12.85,None
150,1.05,0.3,2.32,7.52,None
150,1.04,0.7,1.27,11.12,None
150,1.04,0.6,1.05,7.68,None
150,1.03,0.3,2.23,7.18,None
150,1.03,0.7,1.26,11.03,None
150,1.02,0.1,2.93,2.62,None
150,0.86,0.1,2.26,1.92,None
150,0.86,0.1,1.56,1.1,None
150,0.85,0.1,2.52,1.71,None
150,0.85,0.1,2.38,2.24,None
150,0.84,0.1,3.54,2.6,None
150,0.83,0.1,37.89,39.89,None
151,1.35,0.1,1.94,1.96,None
151,1.24,0.1,4.44,4.75,None
151,1.23,0.2,3.19,9.83,None
151,1.19,0.1,1.71,1.08,None
151,1.15,0.1,3.12,2.88,None
151,1.07,0.1,1.22,0.83,None
151,1.05,0.1,1.31,1.97,None
152,1.35,0.2,1.76,3.7,None
152,1.24,0.1,4.64,6.79,None
152,1.23,0.2,3.32,10.77,None
152,1.14,0.1,3.47,2.27,None
153,1.05,0.1,0.98,0.81,None
153,1.05,0.2,2.91,8.28,None
153,1.04,0.2,2.33,4.85,None
153,1.04,0.1,1.12,0.71,None
153,1.03,0.2,2.46,6.8,None
153,1.03,0.2,2.27,4.73,None
153,0.08,0.3,0.88,3.11,None
154,1.05,0.1,1.47,1.13,None
154,1.04,0.3,3.55,11.5,None
154,1.03,0.4,4.77,22.54,None
154,0.86,0.1,2.38,1.53,None
154,0.85,0.1,2.52,1.23,None
154,0.85,0.1,3.52,2.87,None
154,0.83,0.1,33.64,37.29,None
154,0.08,0.3,1.22,4.42,None
155,1.91,0.1,0.96,1.25,None
155,1.5,0.1,7.61,5.51,None
155,1.35,0.2,1.72,4.37,None
155,1.26,0.1,16.88,12.95,None
155,1.24,0.1,4.38,5.76,None
155,1.23,0.2,3.41,7.13,None
155,1.19,0.1,1.56,1.03,None
155,1.15,0.1,3.62,2.56,None
156,2.21,0.1,2.64,2.46,None
156,1.91,0.1,0.87,1.24,None
156,1.5,0.1,5.22,4.11,None
156,1.41,0.1,4.54,3.06,None
157,1.05,0.1,1.84,2.08,None
157,1.05,0.3,3.13,8.59,None
157,1.03,0.2,3.07,9.38,None
157,1.03,0.2,2.65,5.33,None
157,0.85,0.1,2,1.4,None
157,0.08,0.3,0.95,3.4,None
158,1.91,0.1,0.99,1.23,None
158,1.24,0.1,11.92,20.9,None
158,1.23,0.2,3.27,9.84,None
158,1.07,0.1,0.97,0.77,None
158,1.05,0.1,1.04,1.75,None
158,1.05,0.2,2.54,6.98,None
158,1.04,0.2,2.27,5.45,None
158,1.04,0.1,0.83,0.51,None
159,2.21,0.1,2.08,1.51,None
159,1.91,0.1,0.96,1.14,None
159,1.41,0.1,4.43,2.99,None
159,1.26,0.1,8.65,6.49,None
159,1.24,0.3,5.42,22.83,None
159,1.23,0.3,3.95,17.28,None
160,1.25,0.1,5.09,6.98,None
160,1.23,0.2,3.63,11.56,None
160,1.15,0.1,2.98,2.06,None
18,1.24,0.2,4.14,13.46,None
18,1.23,0.2,2.56,6.39,None
18,1.07,0.4,1.22,5.39,None
18,1.05,0.7,1.21,10.47,None
18,1.05,0.3,2.11,7.32,None
18,1.04,0.9,2.11,26.55,None
18,1.04,0.4,1.37,6.85,None
18,1.03,1,2.75,36.72,None
18,1.02,0.1,2.23,2.09,None
18,1,0.1,1.94,1.72,None
18,0.85,0.1,2.84,2.15,None
19,2.08,0.1,0.85,0.77,None
22,2.19,0.1,2.2,1.55,None
22,1.91,0.1,1.42,1.57,None
22,1.52,0.1,6.28,6.44,None
22,1.5,0.1,6.43,8.6,None
22,1.49,0.1,4.41,2.75,None
22,1.43,0.1,5.62,6.36,None
22,1.38,0.2,5.17,10.79,None
22,1.28,0.1,5.11,4,None
23,1.25,0.1,4.08,5.88,None
23,1.23,0.3,4.74,20.74,None
23,1.14,0.1,3.59,2.21,None
23,1.11,0.1,1.85,1.42,None
23,1.04,0.5,3.8,20.5,None
23,1.03,0.5,4.38,26.34,None
23,0.85,0.1,15.44,18.56,None
23,0.07,0.1,2.81,2.27,None
24,1.52,0.1,5.2,4.56,None
24,1.5,0.1,5.36,5.51,None
24,1.35,0.2,1.7,4.85,None
24,1.26,0.1,35.2,27.17,None
24,1.25,0.1,5.13,10.77,None
24,1.23,0.3,3.8,14.97,None
24,1.15,0.1,3.35,2.52,None
24,1.11,0.1,0.98,1.3,None
25,1.27,0.1,15.91,26.18,None
25,1.25,0.5,7.07,50.49,None
25,1.23,0.3,5.75,19.43,None
25,1.2,0.1,39.95,36.82,None
25,1.14,0.1,6.65,5.23,None
25,1.11,0.1,4.8,5.44,None
25,1.04,2.3,4.54,123.79,None
25,1.03,2.7,5.45,182.48,None
25,1.01,0.3,5.91,24.5,None
25,1,0.3,4.84,15.05,None
25,0.97,0.1,45.48,51.52,None
25,0.87,0.1,5.77,4.3,None
25,0.85,0.1,6.38,9.84,None
25,0.83,0.1,23.12,31.48,None
25,0.07,0.1,3.39,2.56,None
27,1.91,0.8,0.87,8.34,None
27,1.37,0.1,10.77,6.99,None
27,1.24,0.3,8.13,29.14,None
27,1.23,0.2,2.27,5.42,None
27,1.11,0.2,0.89,2.21,None
27,1.07,0.2,0.8,1.55,None
27,1.05,0.3,0.74,2.76,None
27,1.04,1.4,2.81,44.6,None
27,1.04,0.2,7.43,20.6,None
27,1.03,1.5,3.1,59.32,None
28,1.91,0.8,0.87,9.12,None
28,1.25,0.1,46.8,48.69,None
28,1.23,0.3,3.64,13.88,None
28,1.11,0.2,0.93,2.19,None
28,1.07,0.2,0.78,1.66,None
28,1.05,0.3,0.84,3.76,None
28,1.05,0.1,2.09,1.99,None
28,1.04,0.3,1.34,4.82,None
28,1.04,0.2,0.9,2,None
28,1.03,0.1,1.95,2.46,None
30,2.08,0.1,0.8,1.1,None
30,1.91,1,0.86,10.65,None
31,1.26,0.1,148.3,185.2,None
31,1.25,0.1,4.51,8.57,None
31,1.23,0.3,3.94,14.22,None
31,1.11,0.1,1.33,1.01,None
31,1.05,0.4,3.33,15.47,None
31,1.03,0.4,3.75,19.17,None
31,0.86,0.1,2.89,2.24,None
31,0.85,0.1,6.94,5.61,None
32,1.91,0.1,1.83,1.58,None
32,1.52,0.1,7.9,8.21,None
32,1.5,0.1,5.44,4.06,None
32,1.42,0.1,6.58,7.31,None
32,1.38,0.2,4.35,9.41,None
32,1.27,0.1,10.13,6.61,None
32,1.25,0.4,6.52,32.56,None
32,1.23,0.1,3.71,5.02,None
33,1.42,0.1,7.63,6.98,None
33,1.38,0.1,5.66,8.93,None
33,1.26,0.1,9.93,9.51,None
33,1.25,0.4,6.18,31.18,None
33,1.23,0.1,3.56,5.68,None
33,1.11,0.1,1.62,2.37,None
33,1.04,1.6,3.68,64.73,None
33,1.03,1.7,4.07,82.9,None
33,1.01,0.1,2.33,3.92,None
33,1,0.2,2.32,4.5,None
33,0.86,0.1,3.18,3.15,None
33,0.84,0.1,9.96,7.49,None
34,1.91,0.1,1.43,1.52,None
34,1.52,0.1,5.6,6.49,None
34,1.5,0.1,6.22,8.14,None
34,1.49,0.1,3.7,2.5,None
34,1.43,0.2,4.18,8.62,None
34,1.42,0.1,3.91,3.48,None
34,1.38,0.2,3.97,11.88,None
34,1.28,0.1,5.83,4.98,None
35,1.26,0.1,26.05,30.13,None
35,1.25,0.1,5.35,7.55,None
35,1.23,0.2,4.41,13.17,None
35,1.15,0.1,4.01,2.51,None
35,1.11,0.1,1.81,1.34,None
35,1.05,0.4,4.12,20.1,None
35,1.03,0.4,4.14,20.22,None
35,0.85,0.1,13.23,10.35,None
37,4.91,0.2,2.32,7.26,None
37,4.9,0.4,2.93,14.46,None
37,4.89,0.2,1.92,4.37,None
37,4.88,0.5,2.43,16.95,None
37,4.87,0.6,2.32,16.42,None
37,4.86,0.1,2.74,2.02,None
37,4.85,0.1,5.2,4.98,None
37,4.83,0.9,2.44,23.3,None
37,4.83,0.9,2.61,28.94,None
37,4.82,1,2.39,27.62,None
37,4.82,0.8,2.21,21.06,None
37,4.77,0.7,3.03,22.3,None
37,4.76,0.8,2.48,25.93,None
37,4.75,0.5,2.32,14.33,None
37,4.74,0.4,3.08,18.38,None
37,4.73,0.1,3.47,2.76,None
38,4.76,0.5,2.76,17.68,None
38,4.75,0.8,3.87,36.7,None
38,4.74,0.4,2.46,12.29,None
38,4.62,0.2,2.69,8.44,None
38,4.61,0.2,2.69,8.14,None
38,4.59,0.4,2.08,10.95,None
38,4.57,0.4,2.08,11.5,None
38,4.48,0.2,2.32,5.96,None
38,4.47,0.4,2.57,12.68,None
38,4.45,0.2,2.71,7.17,None
38,4.44,0.2,2.41,7.09,None
38,4.42,0.2,2.35,7.15,None
38,4.41,0.1,2.82,3.93,None
38,4.39,0.1,3.13,5.31,None
38,4.36,0.2,2.66,6.91,None
38,4.35,0.1,2.3,3.1,None
39,4.55,0.1,1.57,2.4,None
39,4.54,0.1,1.59,2.11,None
39,4.48,0.2,2.45,6.43,None
39,4.46,0.4,2.55,13.65,None
39,4.45,0.2,3.3,10.01,None
39,4.44,0.3,2.45,9.81,None
39,4.42,0.3,2.36,9.69,None
39,4.4,0.1,2.57,4.04,None
39,4.39,0.2,2.92,6.16,None
39,4.38,0.1,2.49,1.56,None
39,4.36,0.2,3.24,8.04,None
39,4.34,0.4,3.41,17.57,None
39,4.33,0.4,4.2,23.52,None
39,4.32,0.1,3.18,5.79,None
39,4.31,0.1,3.15,3.57,None
39,4.28,0.3,1.71,5.72,None
39,4.27,0.2,1.96,6.06,None
39,4.26,0.3,2.01,7.94,None
39,4.25,0.3,1.83,6.69,None
39,4.13,0.1,3.07,5.36,None
39,4.11,0.1,3.07,5.67,None
39,3.95,0.1,16.3,11.62,None
40,4.28,0.2,1.71,5.15,None
40,4.26,0.2,2.05,6.04,None
40,4.26,0.2,1.91,6.28,None
40,4.25,0.3,1.83,6.21,None
40,4.13,0.1,3.63,4.43,None
40,4.12,0.1,3.62,4.83,None
41,4.36,0.2,3.22,8.76,None
41,4.35,0.5,3.31,18.84,None
41,4.33,0.5,3.43,20.64,None
41,4.32,0.1,2.69,4.74,None
41,4.28,0.2,1.79,4.16,None
41,4.26,0.3,3.09,8.26,None
41,4.25,0.2,1.96,5.45,None
42,4.28,0.2,1.83,5.63,None
42,4.27,0.2,1.77,4.72,None
42,4.26,0.3,2.12,7.13,None
42,4.25,0.3,1.83,6.04,None
42,4.04,0.1,4.04,3.12,None
42,3.68,0.1,2.2,1.76,None
42,3.68,0.1,2.93,4.54,None
42,3.67,0.1,2.36,3.52,None
42,3.66,0.1,2.78,4.91,None
42,3.65,0.2,3.65,8.45,None
42,3.65,0.1,2.97,3.86,None
42,3.64,0.1,4.93,10.04,None
42,3.63,0.1,4.92,8.59,None
42,3.61,0.1,2.65,1.8,None
43,3.13,0.1,3.21,1.96,None
44,4.28,0.2,1.47,2.77,None
44,4.27,0.1,1.71,3.18,None
44,4.26,0.1,1.42,2.65,None
44,4.25,0.2,1.53,2.9,None
44,3.67,0.1,1.93,1.8,None
44,3.66,0.1,1.9,1.87,None
44,3.65,0.1,3.17,4.95,None
44,3.65,0.1,2.14,1.71,None
44,3.64,0.1,2.5,2.97,None
44,3.63,0.1,3.84,4.47,None
71,2.08,0.1,0.95,1.16,None
71,1.91,0.8,1.15,10.67,None
71,1.75,0.1,1.69,1.01,None
77,1.25,0.3,4.91,17.85,None
77,1.23,0.2,4.46,13.27,None
77,1.11,0.1,1.85,1.88,None
77,1.04,1.7,3.7,69.87,None
77,1.03,1.8,4.38,98.07,None
77,1.02,0.2,2.6,5.19,None
77,1,0.2,2.91,5.86,None
77,0.85,0.1,3.54,2.76,None
77,0.84,0.1,10.13,7.78,None
77,0.07,0.1,2.47,1.72,None
79,1.26,0.1,12,9.87,None
79,1.24,0.1,5.66,8.24,None
79,1.23,0.3,3.38,11.22,None
79,1.15,0.1,3.07,2.42,None
79,1.05,0.4,3.54,14.15,None
79,1.03,0.4,4.07,20.94,None
79,0.85,0.1,32.89,30.87,None
80,2.08,0.1,0.96,0.77,None
80,1.91,0.1,1.1,1.4,None
82,1.91,0.1,1.21,1.65,None
82,1.35,0.1,2.1,2.05,None
82,1.24,0.1,5.95,7.51,None
82,1.23,0.2,3.16,8.94,None
82,1.14,0.1,2.99,2.94,None
82,1.07,0.1,1.09,1.86,None
83,1.25,0.1,7.08,5.24,None
83,1.23,0.2,3.55,7.29,None
83,1.07,0.1,0.76,1.02,None
83,1.05,0.2,0.79,2.22,None
