Core,ppm,Intensity,Width,Area,Flags
83,1.05,0.1,2.6,2.98,None
83,1.04,0.1,1.8,1.88,None
83,1.04,0.1,0.62,0.94,None
83,1.03,0.1,2.58,3.46,None
84,1.91,0.2,1.06,2.42,None
84,1.35,0.1,1.76,2.29,None
84,1.24,0.1,4.7,5.18,None
84,1.23,0.2,3.41,7.93,None
84,1.15,0.1,3.82,2.72,None
84,1.07,0.1,1.03,0.98,None
85,1.14,0.1,3.21,3.35,None
85,1.07,0.1,1.28,1.42,None
85,1.05,0.2,1.58,4.24,None
85,1.04,0.3,3.41,10.58,None
85,1.04,0.1,0.83,0.55,None
85,1.03,0.3,3.91,15.28,None
85,0.85,0.1,3.45,2.4,None
85,0.08,0.3,1.36,5.82,None
86,1.25,0.1,11.49,22.62,None
86,1.23,0.1,3.06,5.33,None
86,1.15,0.1,3.45,2.3,None
86,1.11,0.1,1.29,2.33,None
86,1.05,0.2,3.26,9.62,None
86,1.04,0.1,2.2,3.26,None
86,1.03,0.3,3.78,13.34,None
86,0.85,0.1,16.61,17.77,None
86,0.07,0.1,2.08,2.09,None
89,1.08,0.1,1.23,0.89,None
89,1.05,0.1,0.83,0.71,None
89,1.05,0.2,3.52,7.87,None
89,1.03,0.2,4.23,11.32,None
89,0.08,0.1,0.9,0.62,None
90,1.91,0.1,1.08,1.56,None
90,1.41,0.1,3.38,3.83,None
90,1.25,0.3,6.63,22.99,None
90,1.23,0.2,3.83,9.72,None
91,4.48,0.2,2.2,4.68,None
91,4.47,0.3,2.32,9.06,None
91,4.45,0.2,2.32,4.5,None
91,4.44,0.2,2,4.65,None
91,4.42,0.2,2.08,4.88,None
91,4.4,0.1,2.71,3.37,None
91,4.39,0.1,2.32,3.08,None
91,4.36,0.1,2.43,2.77,None
91,4.35,0.1,2.68,4.93,None
91,4.35,0.2,2.65,4.84,None
91,4.34,0.3,2.57,9.87,None
91,4.33,0.1,3.04,3.66,None
91,4.32,0.1,2.32,4.32,None
91,4.31,0.1,2.64,2.7,None
91,4.28,0.2,1.69,4.45,None
91,4.27,0.2,1.68,3.55,None
91,4.26,0.2,1.85,5.08,None
91,4.25,0.2,1.67,4.27,None
91,4.13,0.1,2.57,3.14,None
91,4.12,0.1,2.57,3.31,None
93,3.57,0.2,3.64,10.99,None
93,3.56,0.2,3.36,7.09,None
93,3.54,0.3,5.89,20.73,None
93,3.53,0.2,4.94,13.15,None
93,3.51,0.3,2.86,10.43,None
94,3.65,0.1,5.39,4.03,None
94,3.64,0.1,3.06,2.63,None
94,3.63,0.1,3,2.49,None
94,3.58,0.1,2.2,1.74,None
94,3.57,0.1,2.78,3.89,None
94,3.56,0.1,2.44,3.1,None
94,3.54,0.2,5.68,12.98,None
94,3.53,0.1,2.51,3.24,None
94,3.51,0.3,2.39,7.28,None
94,3.48,0.1,160.55,303.49,None
95,3.68,0.1,2.58,2.01,None
95,3.67,0.1,3.05,3.55,None
95,3.65,0.1,6.36,11.86,None
95,3.64,0.1,2.9,4.12,None
95,3.63,0.1,3.73,5.38,None
95,3.57,0.2,2.81,8.56,None
95,3.56,0.2,2.58,5,None
95,3.54,0.2,5.58,16.81,None
95,3.53,0.1,2.33,4.4,None
96,3.65,0.1,4.1,2.98,None
96,3.57,0.1,2.45,2.35,None
96,3.56,0.1,1.93,1.27,None
96,3.54,0.1,4.49,5.37,None
96,3.53,0.1,2.69,2.53,None
96,3.5,0.4,2.32,10.5,None
96,3.48,0.1,5.02,5.93,None
96,3.47,0.1,3.78,6.99,None
96,3.46,0.1,1.67,1.21,None
96,3.45,0.2,1.52,3.7,None
97,4.62,0.2,2.57,7.48,None
97,4.61,0.2,2.57,7.21,None
97,4.59,0.4,2.07,10.05,None
97,4.57,0.4,2.08,10.06,None
97,4.48,0.2,2.45,5.87,None
97,4.47,0.4,2.45,10.96,None
97,4.45,0.2,2.56,6.01,None
97,4.44,0.2,2.2,5.51,None
97,4.43,0.2,2.32,6.41,None
97,4.36,0.2,2.19,5.05,None
97,4.36,0.1,2.49,3.04,None
97,4.35,0.4,3.02,15.05,None
97,4.34,0.4,2.96,17.09,None
97,4.33,0.1,1.72,1.4,None
97,4.33,0.2,2.78,5.7,None
97,4.28,0.2,1.48,4.55,None
97,4.26,0.3,2.75,9.72,None
97,4.25,0.3,1.72,5.84,None
98,3.11,0.1,5.97,5.9,None
98,3.1,0.1,3.07,2.25,None
98,3.08,0.1,1.94,1.29,None
98,3.06,0.1,2.15,1.33,None
98,3.04,0.1,2.51,3.27,None
98,2.96,0.1,2.05,2.19,None
98,2.95,0.1,1.81,3.13,None
98,2.95,0.1,2.16,2.81,None
99,4.29,0.1,1.47,1.89,None
99,4.28,0.1,1.71,2.3,None
99,4.27,0.1,1.4,1.73,None
99,4.26,0.1,1.59,2.22,None
99,4.05,0.1,3.81,2.98,None
99,3.68,0.1,1.97,1.51,None
99,3.67,0.1,2.53,2.4,None
99,3.66,0.1,3.66,3.57,None
100,4.26,0.2,1.62,4.4,None
100,4.25,0.2,1.71,5.18,None
100,4.04,0.1,3.94,2.86,None
100,3.68,0.1,2.26,2.42,None
100,3.68,0.1,2.23,2.19,None
100,3.67,0.1,2.2,3.18,None
100,3.66,0.1,2.1,3.3,None
100,3.65,0.1,3.12,5.77,None
100,3.65,0.1,2.77,4.33,None
100,3.64,0.1,3.43,6.71,None
100,3.63,0.1,2.47,3.32,None
111,1.07,0.5,1.01,5.89,None
111,1.05,1,1.09,13.9,None
111,1.05,0.2,2.06,5.22,None
111,1.04,0.7,1.4,12.25,None
111,1.04,0.5,1.23,8.59,None
111,1.03,0.2,2.13,5.77,None
111,1.03,0.6,1.4,12.17,None
111,0.85,0.1,2.26,1.73,None
111,0.06,0.1,2.42,1.4,None
113,1.23,0.2,5.73,18.39,None
113,1.14,0.1,3.82,2.67,None
113,1.11,0.2,0.89,2.04,None
113,1.07,0.5,0.83,4.69,None
113,1.05,0.9,0.84,9.33,None
113,1.05,0.2,2.88,5.25,None
113,1.04,0.5,1.23,8.04,None
113,1.04,0.5,0.9,5.15,None
113,1.03,0.5,1.38,9.53,None
115,1.4,0.2,3.26,9.74,None
115,1.39,0.2,3.78,10.34,None
115,1.26,0.1,6.54,4.1,None
115,1.24,0.2,4.45,9.11,None
115,1.24,0.2,3.73,8.28,None
115,1.23,0.2,3.31,8.28,None
115,1.21,0.1,51.46,42.54,None
115,1.14,0.1,5.43,4.41,None
115,1.11,0.2,0.86,1.83,None
115,1.07,0.5,0.83,5.08,None
115,1.05,1,0.77,9.06,None
115,1.04,1.5,2.61,52.48,None
115,1.04,0.5,0.68,4.34,None
115,1.03,1.5,2.88,56.29,None
115,1.01,0.1,2.16,3.77,None
115,1,0.1,1.97,3.44,None
116,1.07,0.1,1.01,0.72,None
116,1.05,0.1,0.98,1.44,None
116,1.04,1.5,3.54,60.38,None
116,1.03,1.6,4.16,81.89,None
116,1.02,0.2,2.47,4.18,None
116,1,0.2,2.27,4.02,None
116,0.08,0.4,1.04,4.51,None
118,0.86,0.1,1.53,1.14,None
118,0.84,0.1,3.29,2.71,None
118,0.08,0.3,0.86,3.35,None
120,1.07,0.1,0.87,0.75,None
120,1.05,0.2,0.85,1.76,None
120,1.04,1.6,3.44,60.77,None
120,1.03,1.7,4.1,81.61,None
120,1.02,0.2,2.12,3.09,None
120,1,0.2,2.08,3.67,None
120,0.86,0.1,1.43,1.23,None
120,0.84,0.1,3.98,3.8,None
120,0.08,0.3,0.95,3.4,None
121,1.07,0.1,0.97,0.96,None
121,1.05,0.2,0.84,1.47,None
121,1.04,1.4,3.83,60.48,None
121,1.03,1.3,3.52,52.77,None
121,1.02,0.1,2.12,2.87,None
121,1,0.1,1.95,3.07,None
121,0.86,0.1,1.69,1.26,None
121,0.08,0.4,0.96,4.73,None
123,1.07,0.1,0.96,1.12,None
123,1.05,0.2,0.86,1.54,None
123,1.04,1.2,3.63,50.4,None
123,1.03,1.2,3.66,48.5,None
123,1.02,0.1,2.09,2.38,None
123,1,0.1,2.17,2.7,None
123,0.86,0.1,1.72,1.11,None
123,0.08,0.3,1.01,3.98,None
124,1.05,0.3,2.76,9.43,None
124,1.04,0.2,2.46,6.88,None
124,1.04,0.1,0.35,0.45,None
124,1.03,0.4,3.74,18.08,None
124,1.02,0.1,3.02,1.83,None
124,0.08,0.3,0.87,3.56,None
125,1.07,0.1,0.89,0.59,None
125,1.05,0.1,0.94,1.32,None
125,1.05,0.2,2.67,7.55,None
125,1.04,0.2,2.54,7.37,None
125,1.03,0.4,3.4,14.33,None
125,0.85,0.1,4.06,3.9,None
125,0.08,0.3,0.96,3.36,None
126,1.04,1.8,3.29,64.62,None
126,1.03,2,4.05,94.09,None
126,1.01,0.3,2.6,8.64,None
126,1.01,0.1,3.33,2.23,None
126,1,0.2,2.08,6.14,None
126,0.86,0.1,2.15,2.13,None
126,0.84,0.1,31.73,30.2,None
126,0.08,0.3,1.14,4.73,None
126,0.07,0.1,2.03,1.38,None
128,1.04,1.5,3.3,55.27,None
128,1.03,1.6,4.01,79.44,None
128,1.02,0.1,2.68,5.21,None
128,1,0.2,2.29,3.87,None
128,0.85,0.1,1.9,1.12,None
128,0.84,0.1,37.88,30.7,None
128,0.08,0.3,0.93,3.58,None
129,1.03,0.3,3.31,12.25,None
129,1.03,0.2,2.68,6.13,None
129,0.08,0.3,1.03,3.34,None
130,1.07,0.1,0.77,0.69,None
130,1.05,0.1,0.64,0.84,None
130,1.05,1.2,2.94,43.18,None
130,1.04,0.9,2.47,25.56,None
130,1.03,1.7,3.76,69.95,None
130,1.02,0.2,2.4,4.88,None
130,1.01,0.1,5.5,3.12,None
130,1,0.2,1.82,3.42,None
130,0.87,0.1,30.98,27.91,None
130,0.86,0.1,1.16,0.9,None
130,0.08,0.3,0.77,2.91,None
136,1.05,0.2,1.02,3.1,None
136,1.05,0.3,2.61,7.89,None
136,1.04,0.2,2.68,8.62,None
136,1.04,0.1,0.93,1.17,None
136,1.03,0.3,2.85,9.65,None
136,1.03,0.2,2.61,6.88,None
136,0.08,0.4,0.98,4.83,None
138,1.07,0.1,0.8,0.76,None
138,1.05,0.2,0.82,1.4,None
138,1.04,1.4,3.27,50.68,None
138,1.03,1.5,4.2,78.95,None
138,1.02,0.1,1.69,1.82,None
138,1,0.2,2.07,3.21,None
138,0.86,0.1,1.78,2.04,None
138,0.84,0.1,6,6.24,None
138,0.08,0.3,0.87,3.14,None
139,1.16,0.1,1.79,1.54,None
139,1.16,0.1,2.54,2.55,None
139,1.14,0.1,2.5,3.63,None
139,1.07,0.3,1.3,3.9,None
139,1.05,0.5,1.23,5.99,None
139,1.04,1.5,3.71,62.57,None
139,1.04,0.2,1.54,4.12,None
139,1.03,1.6,4.19,81.87,None
139,1.02,0.2,3.47,10.29,None
139,1,0.2,3.39,9.15,None
139,0.85,0.1,4.77,4.25,None
139,0.83,0.1,57.24,80.19,None
139,0.08,0.3,1.39,5.26,None
141,1.19,0.1,1.65,1.53,None
141,1.15,0.1,3.77,2.44,None
141,1.07,0.4,1.23,6.32,None
141,1.05,0.9,1.28,14.2,None
141,1.05,0.2,2.32,5.37,None
141,1.04,0.6,1.68,12.96,None
141,1.04,0.5,1.25,7.42,None
141,1.03,0.6,1.8,12.81,None
141,0.86,0.1,6.71,5.32,None
142,1.15,0.1,3.74,2.49,None
142,1.07,0.3,1.14,4.6,None
142,1.05,0.7,1.23,10.99,None
142,1.05,0.2,2.29,6.07,None
142,1.04,0.6,1.79,13.33,None
142,1.04,0.4,1.36,7.24,None
142,1.03,0.2,2.04,5.21,None
142,1.03,0.5,1.68,10.9,None
142,1.02,0.1,3.22,2.43,None
145,0.96,0.1,9,12.67,None
145,0.91,0.1,5.91,3.91,None
145,0.87,0.1,3.82,2.76,None
145,0.85,0.1,2.86,4.9,None
145,0.84,0.1,6.61,8.54,None
145,0.81,0.1,1.98,1.73,None
145,0.8,0.1,1.95,1.92,None
145,0.79,0.1,55.74,55.89,None
145,0.77,0.1,3.41,2.6,None
146,1.07,0.3,1.1,4.18,None
146,1.05,0.6,1.07,8.05,None
146,1.05,0.7,2.73,24.11,None
146,1.04,1,2.11,27.8,None
146,1.04,0.4,1.53,8.87,None
146,1.03,0.7,2.43,18.65,None
146,1.03,1.1,2.25,33.51,None
146,1.02,0.1,3.12,4.91,None
146,1,0.1,2.29,3.24,None
146,0.84,0.1,17.13,14.25,None
147,1.07,0.4,1.18,6.08,None
147,1.05,0.9,1.22,13.63,None
147,1.05,0.2,2.19,5.45,None
147,1.04,0.6,1.58,13.07,None
147,1.04,0.5,1.44,9.32,None
147,1.03,0.2,1.99,4.69,None
147,1.03,0.6,1.59,11.64,None
147,1.02,0.1,3.68,2.71,None
147,0.84,0.1,36.84,25.71,None
148,1.19,0.1,1.56,1.49,None
148,1.15,0.1,3.16,2.11,None
148,1.07,0.4,1.22,5.79,None
148,1.05,0.8,1.27,13.72,None
148,1.05,0.5,2.55,15.85,None
148,1.04,0.8,1.88,18.49,None
148,1.04,0.5,1.43,8.58,None
148,1.03,0.5,2.37,14.74,None
148,1.03,0.7,1.75,16.48,None
148,1.02,0.1,2.86,2.81,None
148,0.86,0.1,2.5,2.77,None
148,0.85,0.1,2.2,1.75,None
149,1.05,0.1,0.96,0.85,None
149,1.04,1.6,3.58,64.41,None
149,1.03,1.7,4.43,95.4,None
149,1.02,0.1,2.31,3.36,None
149,1,0.2,2.44,4.29,None
149,0.86,0.1,1.27,0.85,None
149,0.13,0.1,0.96,0.74,None
149,0.08,1.7,1,19.89,None
149,0.07,0.2,1.18,3.26,None
151,1.05,0.2,2.83,7.43,None
151,1.04,0.1,2.19,3.36,None
151,1.03,0.3,4.05,13.87,None
151,0.86,0.1,10.76,7.94,None
151,0.08,0.4,1.05,5.08,None
152,1.05,0.3,2.64,8.35,None
152,1.04,0.2,2.39,6.44,None
152,1.03,0.4,3.6,16.3,None
152,0.86,0.1,2.29,1.73,None
152,0.85,0.1,4.41,3.58,None
152,0.08,0.3,1.02,3.33,None
155,1.07,0.1,0.95,0.99,None
155,1.05,0.2,1.01,2.11,None
155,1.05,0.3,2.68,9.5,None
155,1.04,0.2,2.42,6.81,None
155,1.04,0.1,0.46,0.44,None
155,1.03,0.4,3.54,17.3,None
155,0.84,0.1,18.41,22.68,None
155,0.08,0.6,0.97,6.98,None
155,0.07,0.1,1.05,0.72,None
156,1.24,0.4,7.93,44.83,None
156,1.23,0.4,3.02,12.96,None
156,1.17,0.1,8.13,6.28,None
156,1.12,0.1,0.97,1.72,None
156,1.1,0.1,0.97,1.69,None
156,1.07,0.1,0.87,0.65,None
156,1.05,0.1,0.72,0.91,None
156,1.04,1.5,3.62,63.81,None
156,1.03,1.5,3.88,68.7,None
156,1.01,0.2,2.17,4.18,None
156,1,0.1,4.01,2.87,None
156,1,0.1,1.91,3.32,None
156,0.86,0.1,1.25,1.01,None
158,1.03,0.3,3.4,11.93,None
158,0.86,0.1,2.1,1.48,None
158,0.83,0.1,22.1,15.59,None
158,0.08,0.3,1.01,3.54,None
159,1.15,0.1,3.01,1.77,None
159,1.07,0.1,0.97,0.94,None
159,1.05,0.1,0.78,1.36,None
159,1.04,1.5,3.63,61.49,None
159,1.03,1.6,4.02,74.63,None
159,1.02,0.2,2.58,5.37,None
159,1.01,0.1,4.12,3.1,None
159,1,0.2,2.08,4.26,None
159,0.85,0.1,4.27,4.86,None
159,0.08,0.3,1.07,4.05,None
160,1.05,0.2,2.82,8.34,None
160,1.04,0.2,2.58,6.42,None
160,1.03,0.3,2.78,8.99,None
160,1.03,0.2,2.31,5,None
160,0.86,0.1,3.08,2.3,None
160,0.84,0.1,34.52,26.08,None
160,0.08,0.3,1.01,3.5,None
160,0.07,0.1,1.95,1.29,None
19,1.91,0.9,0.87,9.4,None
19,1.25,0.1,42.1,46.3,None
19,1.23,0.2,4.44,13.62,None
19,1.11,0.2,0.96,2,None
19,1.07,0.5,0.81,4.69,None
19,1.05,0.9,0.88,10.01,None
19,1.05,0.1,1.94,3.09,None
19,1.04,0.5,1.19,8.44,None
19,1.04,0.5,0.94,6.13,None
19,1.03,0.1,1.93,3.03,None
19,1.03,0.5,1.18,7.79,None
22,1.27,0.1,6.44,4.12,None
22,1.25,0.4,5.65,29.14,None
22,1.23,0.2,3.76,11.07,None
22,1.11,0.1,1.44,1.79,None
22,1.04,1.8,3.73,72.2,None
22,1.03,1.8,3.81,78.2,None
22,1.02,0.2,2.39,5.06,None
22,1,0.2,2.15,4.49,None
22,0.87,0.1,9.57,8.9,None
22,0.86,0.1,2.29,2.38,None
22,0.83,0.1,6.98,5.48,None
24,1.05,0.3,2.46,8.05,None
24,1.04,0.3,2.61,10.43,None
24,1.03,0.5,3.41,17.85,None
24,1.02,0.1,4.07,3.04,None
24,0.86,0.1,2.25,1.58,None
24,0.85,0.1,6.75,6.6,None
24,0.07,0.1,1.91,1.34,None
27,1.01,0.2,1.7,3.08,None
27,1,0.2,1.72,3.09,None
27,0.86,0.1,1.91,1.77,None
27,0.85,0.1,2.12,1.98,None
27,0.84,0.1,20.88,37.39,None
27,0.84,0.1,2.84,2.8,None
27,0.82,0.1,13.14,11.59,None
28,1.03,0.2,1.31,4.35,None
28,0.86,0.1,2.59,2.53,None
28,0.85,0.1,2,1.92,None
28,0.85,0.1,2.77,2.67,None
28,0.85,0.1,2.8,3.01,None
28,0.84,0.1,3.71,4.92,None
28,0.83,0.1,6,4.63,None
28,0.8,0.1,14.62,10.83,None
30,1.24,0.1,12.6,14.43,None
30,1.23,0.2,4.23,13.66,None
30,1.14,0.1,3.74,2.89,None
30,1.11,0.2,0.91,2.48,None
30,1.07,0.5,0.83,5.09,None
30,1.05,1.1,0.83,10.75,None
30,1.05,0.2,2.48,6.58,None
30,1.04,0.7,1.25,12.19,None
30,1.04,0.6,0.91,6.29,None
30,1.03,0.7,1.48,14.01,None
30,1.02,0.1,4.65,3.88,None
32,1.04,1.3,3.78,55.96,None
32,1.03,1.4,3.79,61.06,None
32,1.01,0.1,2.42,3.68,None
32,1,0.1,2.51,4.32,None
32,0.86,0.1,2.16,1.58,None
34,1.26,0.1,6.15,4.45,None
34,1.25,0.4,5.57,32.83,None
34,1.23,0.1,3.44,6.21,None
34,1.11,0.1,1.39,1.73,None
34,1.04,1.7,3.43,64.96,None
34,1.03,1.7,3.7,72.45,None
34,1.01,0.2,2.43,5.5,None
34,1,0.2,2.15,4.4,None
34,0.87,0.1,8.4,7.35,None
34,0.86,0.1,2.07,2.16,None
37,4.63,0.3,2.93,13.65,None
37,4.61,0.3,2.72,11.3,None
37,4.59,0.5,2.2,13.17,None
37,4.58,0.5,2.2,14.61,None
37,4.49,0.3,2.32,8.39,None
37,4.47,0.6,2.57,18.99,None
37,4.46,0.3,2.7,10.57,None
37,4.45,0.3,2.59,9.99,None
37,4.43,0.3,2.45,9.35,None
37,4.42,0.1,4.11,6.46,None
37,4.4,0.1,3.42,6.03,None
37,4.37,0.2,2.91,9.37,None
37,4.36,0.1,2.34,4.04,None
37,4.35,0.5,3.16,19.43,None
37,4.34,0.4,3.03,15.66,None
37,4.34,0.2,3.26,9.65,None
37,4.33,0.2,3.15,8.52,None
37,4.32,0.1,3.81,3.64,None
37,4.28,0.4,1.65,7.88,None
37,4.26,0.5,2.85,17.12,None
37,4.25,0.4,1.83,9.84,None
38,4.35,0.4,3.2,15.6,None
38,4.34,0.5,2.95,19.23,None
38,4.33,0.1,2.36,3.05,None
38,4.33,0.2,2.84,6.93,None
38,4.32,0.1,3,2.87,None
38,4.28,0.3,1.71,5.46,None
38,4.26,0.4,2.98,11.45,None
38,4.25,0.3,1.82,6.32,None
38,4.13,0.1,2.95,3.45,None
38,4.12,0.1,3.12,3.91,None
38,4.04,0.1,4.63,4.4,None
39,3.68,0.1,2.06,2.09,None
39,3.68,0.1,2.07,2.55,None
39,3.67,0.1,2.68,4.86,None
39,3.66,0.1,2.33,4.39,None
39,3.57,0.4,2.76,11.98,None
39,3.5,0.5,2.2,13.54,None
40,3.57,0.3,2.69,10.71,None
40,3.5,0.6,2.32,18,None
40,3.4,1.1,137.2,1993.95,None
41,3.5,0.7,2.32,18.2,None
43,1.91,0.1,0.88,0.89,None
43,1.24,0.1,5.01,6.82,None
44,3.58,0.1,1.93,2.23,None
44,3.57,0.1,1.21,0.97,None
44,3.57,0.1,2.86,5.2,None
44,3.56,0.1,1.96,2.19,None
71,1.25,0.1,12.92,14.33,None
71,1.23,0.7,3.93,35.69,None
71,1.11,0.1,1.23,1.26,None
71,1.07,0.1,0.9,0.88,None
71,1.05,0.2,1.15,2.89,None
71,1.04,0.4,3.71,17.48,None
71,1.04,0.1,0.7,0.42,None
71,1.03,0.5,3.62,18.13,None
71,1.02,0.1,3.71,3.28,None
71,0.87,0.1,6.09,5.75,None
71,0.86,0.1,4.38,6.76,None
71,0.85,0.2,3.3,6.6,None
72,2.08,0.1,0.88,1.11,None
72,2.07,0.1,0.86,0.62,None
72,1.91,0.6,1.1,8.42,None
72,1.51,0.1,22.18,14.91,None
72,1.4,0.2,3.99,10.27,None
72,1.39,0.2,4.93,9.91,None
80,1.26,0.1,10.81,9.22,None
80,1.24,0.3,5.31,18.83,None
80,1.23,0.5,3.42,24.71,None
80,1.11,0.2,1.14,2.8,None
80,1.04,1.4,3.4,51.1,None
80,1.03,1.6,4.86,97.77,None
80,1.02,0.2,4.17,9.82,None
80,1,0.2,2.57,5.22,None
80,0.85,0.1,1.87,1.38,None
80,0.84,0.1,26.33,32.18,None
82,1.05,0.3,1.22,4.77,None
82,1.05,0.2,2.87,8.57,None
82,1.04,0.2,2.34,4.55,None
82,1.04,0.1,1.24,2.16,None
82,1.03,0.3,3.45,12.92,None
82,0.85,0.1,4.66,4.64,None
82,0.08,0.4,1.19,5.57,None
83,1.03,0.1,1.69,1.46,None
83,0.08,0.3,0.79,2.83,None
84,1.05,0.2,1.12,2.33,None
84,1.05,0.2,2.63,6.64,None
84,1.04,0.2,2.44,6.29,None
84,1.04,0.1,0.44,0.32,None
84,1.03,0.4,3.68,14.99,None
84,0.86,0.1,2.72,1.78,None
84,0.08,0.3,1.03,3.68,None
90,1.07,0.1,1.05,0.69,None
90,1.05,0.1,0.9,1.21,None
90,1.04,1.3,3.9,57.97,None
90,1.03,1.3,3.74,62.01,None
90,1.01,0.1,3.03,5.84,None
90,1,0.1,2.57,4.63,None
90,0.84,0.1,23.9,30.28,None
90,0.08,0.4,1.09,5.45,None
90,0.08,0.1,1.6,0.97,None
91,4.04,0.1,4.02,3.71,None
91,3.68,0.1,2.28,2.03,None
91,3.68,0.1,2.09,1.95,None
91,3.67,0.1,2.66,4.14,None
91,3.66,0.1,2.09,3.19,None
91,3.65,0.2,3.6,7.1,None
91,3.65,0.1,2.92,3.32,None
91,3.64,0.2,4.09,9.62,None
91,3.63,0.1,3.12,4.52,None
91,3.62,0.1,2.3,1.61,None
91,3.61,0.1,2,1.28,None
92,2.87,0.1,4.21,6.48,None
92,1.91,0.1,3.06,3.72,None
93,3.13,0.2,3.88,8.88,None
93,3.11,0.2,4.23,11.14,None
93,3.1,0.2,3.99,8.11,None
93,3.05,0.1,2.83,4.37,None
93,3.04,0.2,3.36,9.98,None
93,2.91,0.1,3.14,2.37,None
93,2.9,0.1,3.01,2.79,None
93,2.89,0.1,3.8,4.36,None
93,2.87,0.1,4.21,6.48,None
93,2.85,0.1,2.9,2.21,None
94,3.13,0.1,3.5,4.67,None
94,3.11,0.1,2.93,3.31,None
94,3.1,0.1,3.21,3.48,None
94,3.1,0.1,3.72,2.96,None
94,3.08,0.1,2.08,1.32,None
94,3.08,0.1,3.01,1.71,None
94,3.04,0.1,2.42,2.49,None
