Core,ppm,Intensity,Width,Area,Flags
94,3.03,0.1,4.24,3.5,None
95,3.13,0.2,3.44,7.5,None
95,3.11,0.2,3.27,8.73,None
95,3.1,0.2,3.69,8.14,None
95,3.08,0.1,2.99,5.4,None
95,3.06,0.1,2.46,4.4,None
96,3.16,0.1,1.48,1.11,None
96,3.13,0.1,2.79,2.09,None
96,3.11,0.1,1.97,2.2,None
96,3.1,0.1,2.69,2.05,None
96,3.1,0.1,2.41,2.12,None
96,3.08,0.1,2.37,1.84,None
96,3.06,0.1,2.09,1.53,None
96,3.04,0.1,2.44,3.23,None
96,3.03,0.1,1.79,1.02,None
96,2.96,0.1,1.72,2.03,None
96,2.95,0.1,1.86,3.69,None
96,2.95,0.1,1.85,2.39,None
97,4.04,0.1,4.31,2.69,None
98,2.08,0.1,0.91,0.66,None
98,1.91,0.9,1.17,13.06,None
98,1.23,0.2,7.2,23.95,None
98,1.11,0.2,1.2,2.93,None
98,1.09,0.1,1.51,2.19,None
98,1.07,0.1,1.18,1.24,None
98,1.07,0.2,1.21,2.82,None
99,3.65,0.1,4.08,4.14,None
99,3.64,0.1,3.93,3.69,None
113,0.86,0.1,2.7,4.16,None
113,0.85,0.1,2.54,3.28,None
113,0.85,0.1,4.96,10.04,None
113,0.84,0.1,3.8,6.43,None
113,0.83,0.1,4.15,3.74,None
113,0.82,0.1,3.79,2.88,None
113,0.8,0.1,8.32,6.76,None
115,0.87,0.1,4.93,3.33,None
115,0.86,0.1,2.42,2.1,None
115,0.85,0.2,4.28,9.08,None
115,0.84,0.1,3.53,4.32,None
115,0.84,0.1,3.81,7.35,None
115,0.83,0.1,4.42,4.61,None
115,0.82,0.1,4.09,2.97,None
115,0.8,0.1,13.47,15.25,None
156,0.77,0.1,2.89,2.06,None
156,0.08,0.4,0.95,4.88,None
156,0.07,0.1,1.83,1.35,None
19,0.87,0.1,6.71,5,None
19,0.86,0.1,2.15,2.67,None
19,0.86,0.1,2.62,4.4,None
19,0.85,0.1,2.84,2.6,None
19,0.85,0.1,2.93,4.72,None
19,0.84,0.2,4.14,8.86,None
19,0.83,0.1,5.27,5.87,None
19,0.82,0.1,3.71,2.96,None
19,0.81,0.1,5.31,4.12,None
30,0.86,0.1,2.77,4.37,None
30,0.85,0.1,3.27,5.2,None
30,0.85,0.1,3.54,6.82,None
30,0.84,0.1,3.59,5.83,None
30,0.83,0.1,4.22,4.1,None
30,0.82,0.1,3.73,2.41,None
30,0.8,0.1,8.58,6.2,None
37,4.15,0.1,4.26,5.04,None
37,4.13,0.1,5.16,7.25,None
37,3.95,0.1,15.36,10.58,None
37,3.92,0.1,3.14,1.95,None
37,3.9,0.1,3.51,2.35,None
38,3.68,0.1,2.48,3.15,None
38,3.68,0.1,2.46,3.05,None
40,3.04,0.4,2.78,14.66,None
40,2.91,0.1,1.83,2.55,None
42,3.06,0.2,2.2,5.2,None
42,3.06,0.2,2.11,4.21,None
42,3.05,0.2,2.68,5.89,None
42,3.04,0.4,2.61,11.51,None
42,3.03,0.2,2.63,7.14,None
42,3.02,0.1,4.31,5.2,None
42,3.01,0.1,4.2,5.55,None
42,2.96,0.1,1.95,3.48,None
42,2.95,0.2,2.12,5.94,None
42,2.95,0.2,2.27,4.75,None
42,2.91,0.1,2.07,2.92,None
42,2.9,0.1,1.98,2.72,None
42,2.89,0.1,2.49,3.13,None
42,2.88,0.2,3.88,8.76,None
42,2.87,0.1,1.54,1.31,None
43,1.23,0.2,2.39,5.21,None
43,1.09,0.1,1.31,0.94,None
43,1.07,0.1,0.92,0.64,None
43,1.05,0.1,0.85,1.08,None
43,1.05,0.1,2.9,2.67,None
43,1.03,0.1,4.67,5.13,None
43,0.08,0.1,0.79,0.59,None
44,3.12,0.1,2.18,1.89,None
44,3.11,0.2,2.26,4.58,None
44,3.1,0.1,2.66,3.8,None
44,3.1,0.1,2.47,3.82,None
44,3.09,0.1,2.38,3.59,None
44,3.07,0.1,2.03,2.22,None
44,3.06,0.1,2.18,3.48,None
44,3.06,0.1,1.6,1.64,None
44,3.05,0.1,2.33,3.24,None
44,3.04,0.2,2.35,6.51,None
44,3.03,0.1,1.81,2.77,None
44,3.02,0.1,1.73,1.11,None
44,3.01,0.1,3.22,2.32,None
71,0.85,0.1,2.38,2.75,None
71,0.84,0.1,5.14,9.08,None
71,0.82,0.1,16.43,20.81,None
71,0.08,1.1,1.06,14.13,None
71,0.07,0.2,1.78,4.35,None
72,1.26,0.1,9.29,10.52,None
72,1.25,0.2,4.97,10.01,None
72,1.24,0.2,3.61,7.05,None
72,1.23,0.3,3.17,13.53,None
72,1.07,0.5,0.92,5.36,None
72,1.05,0.9,0.84,8.86,None
72,1.04,2.3,3.12,87.86,None
72,1.04,0.4,0.82,4.14,None
72,1.03,2.3,2.67,81.68,None
72,1.01,0.2,2.32,5.31,None
72,1,0.1,2.91,1.95,None
92,1.51,0.1,26.91,22.14,None
92,1.27,0.1,108.32,186.89,None
92,1.24,0.3,7.82,35.56,None
92,1.23,0.2,4.67,10.97,None
92,1.14,0.1,6.84,6.59,None
92,1.11,0.1,15.99,22.15,None
92,1.09,0.2,3.21,9.87,None
92,1.07,0.2,3.72,11.68,None
92,1.04,1.3,4.88,77.99,None
92,1.03,1.4,5.28,94.61,None
92,1.01,0.1,3.25,4.58,None
92,1,0.1,5.28,10.32,None
92,0.87,0.2,44.54,99.27,None
92,0.83,0.1,12.7,9.54,None
92,0.08,0.5,2.87,17.67,None
92,0.07,0.1,4.69,7.67,None
93,1.91,0.1,2.2,2.87,None
95,3.05,0.1,2.58,4.13,None
95,3.04,0.2,3.24,10.47,None
95,3.03,0.1,3.21,5.57,None
95,2.91,0.1,2.27,2,None
95,2.9,0.1,2.55,2.62,None
95,2.89,0.1,3.09,3.61,None
95,2.87,0.1,3.95,6.52,None
95,2.85,0.1,2.71,2.15,None
98,1.05,0.3,0.98,4.08,None
98,1.05,0.1,2.7,4.65,None
98,1.04,0.3,1.8,8.12,None
98,1.04,0.2,1.12,2.64,None
98,1.03,0.1,2.36,3.88,None
98,1.03,0.3,1.9,8.87,None
98,0.85,0.1,13.29,28,None
98,0.84,0.1,3.87,4.17,None
98,0.82,0.1,26.05,39.87,None
99,3.08,0.1,3.72,3.41,None
99,3.07,0.1,2.21,2.4,None
99,3.06,0.1,1.72,1.13,None
99,3.06,0.1,2.5,2.59,None
99,3.05,0.1,2.21,3.88,None
99,3.04,0.1,2.02,2.09,None
100,3.04,0.3,2.35,9.42,None
100,3.03,0.2,2.57,6.94,None
100,3.02,0.1,2.6,3.37,None
39,3.04,0.4,2.8,15.62,None
39,3.03,0.2,2.46,7.33,None
39,2.91,0.1,1.9,2.86,None
39,2.89,0.1,2.07,3.48,None
39,2.89,0.2,2.7,4.58,None
39,2.87,0.2,3.69,9.76,None
39,2.86,0.1,2.19,2.7,None
39,2.85,0.1,2.2,3.19,None
40,2.9,0.1,2.07,2.93,None
40,2.89,0.1,2.85,4.51,None
40,2.87,0.2,3.52,7.76,None
40,2.86,0.1,2.44,2.73,None
40,2.85,0.1,2.08,2.49,None
41,2.91,0.1,2.06,2.41,None
41,2.89,0.1,2.11,2.35,None
41,2.89,0.1,2.71,3.63,None
41,2.87,0.1,3.09,5.34,None
41,2.86,0.1,2,1.76,None
41,2.85,0.1,1.95,1.88,None
42,2.85,0.1,2.08,2.12,None
42,2.08,0.1,1.11,1.77,None
44,2.96,0.1,1.93,2.71,None
44,2.95,0.1,1.69,3.06,None
44,2.95,0.1,1.82,2.39,None
44,2.91,0.1,1.59,1.56,None
44,2.9,0.1,1.71,1.67,None
44,2.89,0.1,1.64,1.5,None
44,2.88,0.1,1.69,1.19,None
44,2.88,0.1,1.77,1.81,None
44,2.87,0.1,1.54,1.04,None
44,2.87,0.1,1.83,1.34,None
44,2.85,0.1,1.59,1.2,None
72,1,0.2,2.06,5.54,None
72,0.87,0.1,3.78,2.79,None
72,0.85,0.1,5.07,8.9,None
72,0.85,0.1,43.65,40.05,None
72,0.84,0.1,4.5,5,None
72,0.07,0.1,1.8,1.13,None
91,3.06,0.1,1.93,2.99,None
91,3.05,0.2,2.75,5.39,None
91,3.04,0.3,2.45,8.74,None
91,3.03,0.2,2.32,4.96,None
91,3.02,0.1,3.61,3.24,None
91,3.01,0.1,3.67,4.49,None
91,2.96,0.1,2.07,2.97,None
91,2.95,0.2,2.09,4.32,None
91,2.95,0.1,1.87,2.57,None
91,2.91,0.1,1.83,2.31,None
91,2.9,0.1,1.71,2.18,None
91,2.89,0.1,2.63,3.61,None
91,2.88,0.1,3.03,4.9,None
91,2.87,0.1,1.95,1.92,None
91,2.85,0.1,1.85,1.84,None
93,1.26,0.1,7.98,6.61,None
93,1.24,0.1,5.71,8.12,None
93,1.23,0.2,4.67,11.46,None
93,1.14,0.1,4.82,3.3,None
93,1.09,0.2,2.36,6.74,None
93,1.07,0.2,2.32,6.44,None
93,1.05,0.3,5.41,22.04,None
93,1.03,0.3,4.53,15.59,None
94,1.91,0.1,1.09,1.2,None
94,1.35,0.1,1.9,1.55,None
94,1.26,0.1,173.79,127.02,None
94,1.24,0.1,4.49,8.24,None
94,1.23,0.1,2.91,4.66,None
94,1.15,0.1,3.92,2.65,None
94,1.09,0.1,1.52,2.85,None
95,2.24,0.1,1.59,1.37,None
95,1.91,0.1,1.42,2.58,None
95,1.51,0.1,24.6,17.75,None
96,2.08,0.1,0.83,0.81,None
96,1.91,0.9,0.99,11,None
96,1.27,0.1,109.58,80.84,None
96,1.23,0.4,4.52,24.85,None
96,1.11,0.2,0.99,2.25,None
96,1.09,0.1,1.16,1.34,None
96,1.07,0.1,0.9,0.77,None
96,1.07,0.3,1,4.16,None
96,1.05,0.6,0.93,7.54,None
96,1.05,0.1,2.35,4.13,None
96,1.04,0.4,1.25,8,None
96,1.04,0.3,1.09,5.06,None
96,1.03,0.1,1.62,2.21,None
96,1.03,0.5,1.5,10.08,None
99,2.97,0.1,1.93,2.64,None
99,2.96,0.2,1.95,4.08,None
99,2.96,0.1,1.61,1.95,None
99,2.88,0.1,2.55,1.74,None
100,3.02,0.1,1.92,1.56,None
100,3.01,0.1,2.28,2.76,None
100,3,0.1,2.19,1.35,None
100,2.96,0.1,1.9,3.05,None
100,2.95,0.2,1.98,4.79,None
100,2.95,0.1,1.82,2.9,None
100,2.91,0.1,1.82,2.52,None
100,2.9,0.1,1.79,2.39,None
100,2.89,0.1,2.28,3.75,None
100,2.88,0.1,2.84,4.91,None
100,2.87,0.1,1.95,2.08,None
100,2.85,0.1,1.83,1.94,None
38,2.98,0.1,1.92,1.23,None
38,2.96,0.1,2.19,3.74,None
38,2.95,0.2,2.22,5.28,None
38,2.95,0.1,1.97,3.11,None
38,2.91,0.1,1.92,3.11,None
38,2.9,0.1,1.83,2.91,None
38,2.89,0.2,2.87,5,None
38,2.87,0.2,3.08,6.91,None
38,2.86,0.1,2.24,2.99,None
38,2.85,0.1,1.97,2.52,None
39,2.24,0.1,1.47,1.65,None
40,2.24,0.1,1.39,1.88,None
40,2.08,0.1,0.92,0.86,None
40,1.91,0.2,1.05,2.29,None
41,2.21,0.1,3.88,4.6,None
41,1.91,0.1,1.28,1.71,None
42,1.91,1,1.16,13.36,None
42,1.24,0.2,16.58,40.4,None
42,1.23,0.2,3.85,8.33,None
42,1.14,0.1,3.79,2.43,None
42,1.11,0.2,1.25,3.16,None
42,1.09,0.2,1.53,3.13,None
42,1.07,0.1,0.88,0.72,None
42,1.07,0.6,1.25,10,None
42,1.05,1.1,1.06,14.39,None
42,1.05,0.2,2.15,4.84,None
44,2.13,0.1,0.72,0.48,None
44,2.12,0.1,0.71,0.45,None
44,2.08,0.1,0.79,1.03,None
94,1.07,0.1,1.35,2.28,None
94,1.05,0.1,0.92,1.13,None
94,1.05,0.2,4.26,9.95,None
94,1.03,0.2,2.86,5.06,None
94,1.03,0.1,2.6,3.61,None
94,0.86,0.1,27.32,26.5,None
94,0.08,0.1,0.96,0.69,None
95,1.25,0.1,14.31,16.18,None
95,1.24,0.3,5.08,20.47,None
95,1.23,0.1,3.11,4.25,None
95,1.09,0.3,1.71,7.33,None
95,1.07,0.3,1.71,7,None
95,1.04,1.3,4.24,66.27,None
95,1.03,1.2,3.96,54.57,None
95,1.02,0.1,3.57,5.45,None
95,1,0.1,2.37,3.25,None
95,0.87,0.1,24.97,31.54,None
95,0.85,0.1,2.64,1.77,None
96,0.86,0.1,1.86,1.68,None
96,0.86,0.1,3.33,4.16,None
96,0.85,0.1,2.09,1.71,None
96,0.85,0.1,2.44,3.02,None
96,0.84,0.1,5.45,10.58,None
96,0.82,0.1,44.87,87.17,None
97,2.95,0.1,1.78,3.35,None
97,2.91,0.1,1.89,2.72,None
97,2.9,0.1,1.7,2.26,None
97,2.89,0.1,2.85,4.89,None
97,2.87,0.2,2.99,5.7,None
97,2.86,0.1,1.82,1.94,None
97,2.85,0.1,1.9,2.19,None
99,2.09,0.1,0.77,1.21,None
100,2.24,0.1,1.22,0.85,None
100,2.13,0.1,0.84,0.55,None
100,2.12,0.1,0.82,0.52,None
100,2.08,0.1,0.87,1.61,None
37,2.96,0.1,2.23,3.9,None
37,2.95,0.2,1.99,4.79,None
37,2.95,0.3,2.91,12.55,None
37,2.91,0.2,1.92,4.47,None
37,2.9,0.2,1.95,4.5,None
37,2.89,0.2,2.96,7.52,None
37,2.88,0.3,2.97,9.52,None
37,2.87,0.1,2.32,4.59,None
37,2.85,0.2,2.08,4.2,None
39,1.91,0.1,1.23,1.53,None
39,1.35,0.1,1.9,2.85,None
39,1.26,0.1,6.78,6.17,None
39,1.24,0.2,4.44,9.76,None
39,1.23,0.2,3.69,12.21,None
39,1.11,0.1,1.24,1.71,None
39,1.09,0.4,1.53,7.58,None
39,1.07,0.3,1.09,3.71,None
39,1.07,0.4,1.38,7.44,None
39,1.05,0.7,1.01,9.26,None
39,1.05,0.2,2.6,7.62,None
40,1.26,0.1,37.71,61.9,None
40,1.24,0.2,5.03,9.87,None
40,1.23,0.3,3.62,16.98,None
40,1.14,0.1,4.57,3.24,None
40,1.11,0.1,1.18,2.43,None
40,1.1,0.1,246.37,280.72,None
40,1.09,0.4,1.47,8.28,None
40,1.07,0.4,1.23,5.72,None
40,1.07,0.3,1.12,4.32,None
40,1.05,0.5,0.95,6.63,None
40,1.05,0.3,2.34,7.06,None
40,1.04,0.5,1.76,13.25,None
40,1.04,0.3,1.06,4.38,None
40,1.03,0.2,2,4.88,None
41,1.5,0.1,8.91,6.75,None
41,1.35,0.1,1.66,1.76,None
41,1.26,0.1,7.54,9.73,None
41,1.24,0.2,4.35,8.92,None
41,1.23,0.2,3.62,11.09,None
41,1.14,0.1,3.55,2.52,None
41,1.11,0.1,1.24,1.49,None
41,1.09,0.2,1.59,3.39,None
41,1.07,0.1,1.2,1.38,None
41,1.07,0.6,1.2,9.03,None
41,1.05,1.2,1.05,15.13,None
41,1.05,0.2,2.3,6.65,None
41,1.04,0.8,1.67,18.94,None
41,1.04,0.7,1.32,10.89,None
42,1.04,0.8,1.66,17.66,None
42,1.04,0.6,1.21,9.71,None
42,1.03,0.8,2.28,26.46,None
42,1.02,0.1,2.5,2.69,None
42,0.86,0.1,2.67,3.84,None
42,0.85,0.1,3.8,5.54,None
42,0.85,0.2,4.56,11.21,None
42,0.84,0.1,4.28,7.54,None
42,0.83,0.1,4.95,6.06,None
42,0.82,0.1,4.78,4.3,None
42,0.81,0.1,5.71,4.66,None
44,1.91,0.9,0.87,9.47,None
44,1.4,0.2,3.56,6.96,None
44,1.39,0.1,4.13,6.92,None
44,1.25,0.1,43,56.75,None
44,1.24,0.2,6.27,18.52,None
44,1.23,0.1,2.42,4.25,None
44,1.11,0.2,0.93,2.03,None
44,1.09,0.1,1.25,1.64,None
44,1.07,0.1,1.04,1.14,None
44,1.07,0.2,0.85,2.34,None
44,1.05,0.4,0.82,4.36,None
44,1.04,1.1,2.79,35.28,None
44,1.04,0.2,0.97,2.83,None
91,2.24,0.1,1.42,1.62,None
91,2.13,0.1,0.87,0.97,None
91,2.12,0.1,0.84,0.91,None
91,2.08,0.2,0.95,2,None
91,1.91,1.1,1.13,14.51,None
91,1.75,0.1,1.49,0.85,None
97,2.13,0.1,0.76,0.71,None
97,2.12,0.1,0.75,0.65,None
97,2.08,0.2,0.81,1.91,None
97,1.91,1,0.94,11.59,None
99,1.92,0.9,0.94,9.95,None
99,1.24,0.3,5.85,26.02,None
99,1.16,0.1,3.14,1.74,None
99,1.12,0.2,0.98,2.41,None
99,1.1,0.2,1.11,2.42,None
99,1.08,0.1,1.13,2.16,None
99,1.08,0.5,0.79,5.12,None
99,1.06,1.1,0.83,12.67,None
99,1.06,0.2,1.97,5.14,None
99,1.05,0.7,1.4,13.93,None
99,1.05,0.5,0.8,5.51,None
99,1.04,0.3,2.32,7.47,None
100,1.91,1,0.95,10.68,None
100,1.75,0.1,1.36,0.85,None
100,1.41,0.2,3.38,10.07,None
100,1.39,0.2,4.55,9.43,None
37,2.24,0.1,1.36,1.83,None
38,2.24,0.1,1.26,1.42,None
38,2.13,0.1,0.81,0.68,None
38,2.12,0.1,0.95,0.84,None
38,2.08,0.2,0.96,2.15,None
38,1.91,0.9,1.1,11.8,None
38,1.75,0.1,1.51,1.1,None
39,1.04,0.6,1.57,13.42,None
39,1.04,0.4,1.11,5.83,None
39,1.03,0.2,2.2,4.8,None
39,1.03,0.6,1.92,17.52,None
39,1.02,0.1,4.19,4.88,None
39,0.87,0.1,10.75,12.6,None
39,0.86,0.1,2.31,2.13,None
39,0.85,0.1,3.73,6.78,None
39,0.85,0.1,2.89,4.38,None
39,0.84,0.1,4.01,7.8,None
39,0.83,0.1,5.25,5.82,None
39,0.82,0.1,3.78,2.56,None
40,1.03,0.5,1.98,14.92,None
40,1.02,0.1,3.25,3.77,None
40,0.87,0.1,14.15,19.61,None
40,0.86,0.1,2.59,3.36,None
40,0.85,0.1,2.93,4.22,None
40,0.85,0.2,4.21,10.6,None
40,0.84,0.2,3.41,7.75,None
40,0.83,0.1,4.49,5.93,None
40,0.81,0.1,23.95,35.99,None
41,1.03,0.8,1.85,18.46,None
41,1.02,0.1,3.86,3.46,None
41,0.87,0.1,9.14,11.13,None
41,0.86,0.1,2.65,3.87,None
41,0.85,0.2,2.82,6.32,None
41,0.85,0.2,3.67,7.82,None
41,0.84,0.2,3.49,8.03,None
41,0.83,0.1,3.77,4.45,None
41,0.82,0.1,4.69,4.81,None
41,0.81,0.1,4.36,2.97,None
41,0.8,0.1,4.08,3.61,None
44,1.03,1.1,2.91,41.94,None
44,1.01,0.1,1.89,2.2,None
44,1,0.1,1.61,2.04,None
44,0.87,0.1,23.14,30.95,None
44,0.85,0.1,1.85,1.34,None
44,0.85,0.1,2.18,2.15,None
44,0.85,0.1,2.83,2.51,None
44,0.84,0.1,3.51,4.91,None
44,0.82,0.1,19.54,24.25,None
91,1.4,0.1,4.98,8.26,None
91,1.38,0.1,5.13,7.33,None
91,1.25,0.1,32.44,33.17,None
91,1.25,0.1,6.48,7.1,None
91,1.24,0.2,4.08,8.92,None
91,1.23,0.3,3.71,13.18,None
91,1.14,0.1,4.25,2.66,None
91,1.11,0.2,1.13,2.25,None
91,1.09,0.4,1.46,6.56,None
91,1.07,0.4,1.38,6.05,None
91,1.04,1.5,3.58,59.48,None
91,1.03,1.4,3.77,62.54,None
91,1.01,0.2,2.41,4.96,None
91,1,0.1,3.02,2.48,None
91,1,0.2,2.08,4.05,None
91,0.87,0.1,13.99,14.91,None
91,0.85,0.1,4.66,6.83,None
97,1.75,0.1,1.38,0.95,None
97,1.27,0.1,157.24,138.55,None
97,1.25,0.1,24.3,27.97,None
97,1.24,0.1,6.08,9.29,None
97,1.23,0.2,3.42,9.46,None
97,1.14,0.1,3.74,2.47,None
97,1.11,0.2,1,2.75,None
97,1.09,0.2,1.22,2.72,None
97,1.07,0.1,1.23,1.89,None
97,1.07,0.7,0.87,7.24,None
97,1.05,1.3,0.82,13.37,None
97,1.05,0.3,2.7,10.73,None
97,1.04,0.8,1.26,14.32,None
97,1.04,0.7,0.9,7.4,None
97,1.03,0.8,1.44,16.87,None
97,1.02,0.1,2.18,1.69,None
99,1.04,0.6,1.22,10.48,None
99,0.88,0.1,7.55,5.66,None
99,0.87,0.1,2.6,4,None
99,0.86,0.1,2.32,2.65,None
99,0.86,0.1,2.93,3,None
99,0.86,0.1,3.09,5.22,None
99,0.85,0.1,4.46,7.73,None
99,0.83,0.1,6.55,6.17,None
100,1.25,0.1,24.51,40.06,None
100,1.24,0.2,6.52,19.58,None
100,1.23,0.2,2.81,7.71,None
100,1.15,0.1,3.55,2.37,None
100,1.11,0.2,0.96,2.28,None
100,1.09,0.2,1.19,3.36,None
100,1.07,0.2,1.16,2.67,None
100,1.07,0.5,0.93,6.34,None
100,1.05,1,0.87,10.34,None
100,1.04,1.7,2.77,59.96,None
100,1.04,0.5,0.83,5.08,None
100,1.03,1.6,2.84,59.13,None
100,1.01,0.1,2.05,3.48,None
100,1,0.1,1.83,3.42,None
100,0.87,0.1,7.05,5.57,None
100,0.86,0.1,3.74,4.13,None
100,0.85,0.1,2.31,3.72,None
37,2.13,0.1,0.85,0.74,None
37,2.12,0.1,0.92,0.93,None
37,2.09,0.1,1.47,1.14,None
37,2.08,0.3,0.93,3.11,None
37,2.07,0.1,1.57,1.24,None
37,1.91,1.1,1.09,14.19,None
37,1.82,0.1,2.11,1.52,None
37,1.75,0.1,1.45,1.66,None
38,1.25,0.1,12.6,10.24,None
38,1.24,0.1,6.55,8.88,None
38,1.23,0.2,4.14,10.24,None
38,1.11,0.2,1.19,3.29,None
38,1.09,0.3,1.43,6.62,None
38,1.07,0.3,1.45,5.64,None
38,1.07,0.6,0.9,6.46,None
38,1.05,1.2,0.99,15.11,None
38,1.05,0.2,1.9,4.66,None
38,1.04,0.7,1.33,12.74,None
38,1.04,0.6,1.14,9.52,None
38,1.03,0.7,1.58,15.52,None
91,0.85,0.1,3.94,4.46,None
91,0.84,0.1,3.95,6.59,None
91,0.83,0.1,3.98,3.43,None
91,0.82,0.1,5.28,4.14,None
91,0.08,1.7,0.97,19.2,None
91,0.07,0.2,1.2,3.36,None
91,0.06,0.1,1.41,1.1,None
97,0.89,0.1,12.29,9.7,None
97,0.87,0.1,6.23,5.12,None
97,0.86,0.1,2.77,4.62,None
97,0.85,0.1,3.37,5.77,None
97,0.85,0.2,3.69,7.81,None
97,0.84,0.1,4.21,7.37,None
97,0.83,0.1,3.67,3.5,None
97,0.82,0.1,5.19,4.93,None
97,0.81,0.1,7.91,5.93,None
100,0.85,0.1,2.36,2.87,None
100,0.85,0.1,3.61,5.96,None
100,0.84,0.2,3.63,7.51,None
100,0.83,0.1,3.81,4.45,None
100,0.81,0.1,9.39,12.39,None
37,1.24,0.2,11.24,27.99,None
37,1.23,0.3,3.46,14.33,None
37,1.14,0.1,4.52,4.03,None
37,1.11,0.2,1.2,3.87,None
37,1.09,0.4,1.41,8.41,None
37,1.07,0.3,1.29,5.25,None
37,1.07,0.7,1.03,9.57,None
37,1.05,1.4,0.98,17.59,None
37,1.05,0.2,2.55,8.32,None
37,1.04,0.9,1.51,19.84,None
37,1.03,0.7,1,8.68,None
37,1.03,0.9,1.84,21.12,None
37,1.02,0.1,2.62,2.13,None
37,1,0.1,3.9,2.41,None
38,0.87,0.1,5.47,4.13,None
38,0.86,0.1,3.39,5.58,None
38,0.85,0.1,4.38,7.45,None
38,0.85,0.2,4.54,10.02,None
38,0.84,0.1,3.57,5.46,None
38,0.83,0.1,4.23,3.85,None
38,0.82,0.1,8.41,8.82,None
38,0.81,0.1,12.43,9.59,None
37,0.87,0.1,8.62,14.33,None
37,0.86,0.1,2.72,4.79,None
37,0.85,0.2,3.07,6.27,None
37,0.85,0.2,4.32,11.64,None
37,0.84,0.2,3.52,8.06,None
37,0.83,0.1,4.3,6.67,None
37,0.82,0.1,3.47,3.16,None
37,0.81,0.1,3.79,3.2,None
37,0.8,0.1,3.73,3.14,None
