"pore_um","texture","treatment","vol_water_perc","start","stop","Diff","Diff_perc"
15.35,"SL","drying",24.96,10,20,0.259999999999998,0.42
14.66,"SCL","drying",24.71,10,20,0.329999999999998,0.45
14.66,"SL","drying",24.69,10,20,0.27,0.44
14,"SCL","drying",24.4,10,20,0.310000000000002,0.42
14,"SL","drying",24.44,10,20,0.25,0.4
13.37,"SCL","drying",24.09,10,20,0.309999999999999,0.42
13.37,"SL","drying",24.19,10,20,0.25,0.4
12.77,"SCL","drying",23.79,10,20,0.300000000000001,0.41
12.77,"SL","drying",23.94,10,20,0.25,0.4
12.2,"SCL","drying",23.5,10,20,0.289999999999999,0.39
12.2,"SL","drying",23.7,10,20,0.240000000000002,0.39
11.65,"SCL","drying",23.21,10,20,0.289999999999999,0.39
11.65,"SL","drying",23.46,10,20,0.239999999999998,0.39
11.12,"SCL","drying",22.94,10,20,0.27,0.37
11.12,"SL","drying",23.22,10,20,0.240000000000002,0.39
10.62,"SCL","drying",22.67,10,20,0.27,0.37
10.62,"SL","drying",22.99,10,20,0.23,0.37
10.14,"SCL","drying",22.41,10,20,0.260000000000002,0.35
10.14,"SL","drying",22.77,10,20,0.219999999999999,0.36
9.69,"SCL","drying",22.16,-3,10,0.25,0.34
9.69,"SL","drying",22.55,-3,10,0.219999999999999,0.36
9.25,"SCL","drying",21.91,-3,10,0.25,0.34
9.25,"SL","drying",22.33,-3,10,0.220000000000002,0.36
8.83,"SCL","drying",21.67,-3,10,0.239999999999998,0.33
8.83,"SL","drying",22.12,-3,10,0.209999999999997,0.34
8.44,"SCL","drying",21.44,-3,10,0.23,0.31
8.44,"SL","drying",21.91,-3,10,0.210000000000001,0.34
8.06,"SCL","drying",21.22,-3,10,0.220000000000002,0.3
8.06,"SL","drying",21.7,-3,10,0.210000000000001,0.34
7.69,"SCL","drying",21,-3,10,0.219999999999999,0.3
7.69,"SL","drying",21.5,-3,10,0.199999999999999,0.32
7.35,"SCL","drying",20.79,-3,10,0.210000000000001,0.28
7.35,"SL","drying",21.3,-3,10,0.199999999999999,0.32
7.02,"SCL","drying",20.58,-3,10,0.210000000000001,0.28
7.02,"SL","drying",21.11,-3,10,0.190000000000001,0.31
6.7,"SCL","drying",20.38,-3,10,0.199999999999999,0.27
6.7,"SL","drying",20.92,-3,10,0.189999999999998,0.31
6.4,"SCL","drying",20.19,-3,10,0.189999999999998,0.26
6.4,"SL","drying",20.73,-3,10,0.190000000000001,0.31
6.11,"SCL","drying",20,-3,10,0.190000000000001,0.26
6.11,"SL","drying",20.55,-3,10,0.18,0.29
5.84,"SCL","drying",19.82,-3,10,0.18,0.24
5.84,"SL","drying",20.37,-3,10,0.18,0.29
5.57,"SCL","drying",19.64,-3,10,0.18,0.24
5.57,"SL","drying",20.19,-3,10,0.18,0.29
5.31,"SCL","drying",19.46,-3,10,0.18,0.24
5.31,"SL","drying",20.02,-3,10,0.170000000000002,0.28
5.07,"SCL","drying",19.3,-3,10,0.16,0.22
5.07,"SL","drying",19.85,-3,10,0.169999999999998,0.28
4.84,"SCL","drying",19.13,-3,10,0.170000000000002,0.23
4.84,"SL","drying",19.68,-3,10,0.170000000000002,0.28
4.63,"SCL","drying",18.97,-3,10,0.16,0.22
4.63,"SL","drying",19.52,-3,10,0.16,0.26
4.42,"SCL","drying",18.82,-3,10,0.149999999999999,0.2
4.42,"SL","drying",19.36,-3,10,0.16,0.26
4.22,"SCL","drying",18.67,-3,10,0.149999999999999,0.2
4.22,"SL","drying",19.2,-3,10,0.16,0.26
4.03,"SCL","drying",18.53,-3,10,0.140000000000001,0.19
4.03,"SL","drying",19.05,-3,10,0.149999999999999,0.24
3.85,"SCL","drying",18.39,-3,10,0.140000000000001,0.19
3.85,"SL","drying",18.9,-3,10,0.150000000000002,0.24
3.67,"SCL","drying",18.25,-3,10,0.140000000000001,0.19
3.67,"SL","drying",18.75,-3,10,0.149999999999999,0.24
3.51,"SCL","drying",18.12,-3,10,0.129999999999999,0.18
3.51,"SL","drying",18.6,-3,10,0.149999999999999,0.24
3.35,"SCL","drying",17.99,-3,10,0.130000000000003,0.18
3.35,"SL","drying",18.46,-3,10,0.140000000000001,0.23
3.2,"SCL","drying",17.86,-3,10,0.129999999999999,0.18
3.2,"SL","drying",18.32,-3,10,0.140000000000001,0.23
3.06,"SCL","drying",17.74,-3,10,0.120000000000001,0.16
3.06,"SL","drying",18.18,-3,10,0.140000000000001,0.23
2.92,"SCL","drying",17.62,-3,10,0.119999999999997,0.16
2.92,"SL","drying",18.05,-3,10,0.129999999999999,0.21
2.79,"SCL","drying",17.51,-3,10,0.109999999999999,0.15
2.79,"SL","drying",17.92,-3,10,0.129999999999999,0.21
2.66,"SCL","drying",17.4,-3,10,0.110000000000003,0.15
2.66,"SL","drying",17.79,-3,10,0.130000000000003,0.21
2.54,"SCL","drying",17.29,-3,10,0.109999999999999,0.15
2.54,"SL","drying",17.66,-3,10,0.129999999999999,0.21
2.43,"SCL","drying",17.18,-3,10,0.109999999999999,0.15
2.43,"SL","drying",17.54,-3,10,0.120000000000001,0.19
2.32,"SCL","drying",17.08,-3,10,0.100000000000001,0.14
2.32,"SL","drying",17.41,-3,10,0.129999999999999,0.21
2.21,"SCL","drying",16.98,-3,10,0.0999999999999979,0.14
2.21,"SL","drying",17.29,-3,10,0.120000000000001,0.19
2.11,"SCL","drying",16.89,-3,10,0.0899999999999999,0.12
2.11,"SL","drying",17.18,-3,10,0.109999999999999,0.18
2.02,"SCL","drying",16.79,-3,10,0.100000000000001,0.14
2.02,"SL","drying",17.06,-3,10,0.120000000000001,0.19
1.93,"SCL","drying",16.7,-3,10,0.0899999999999999,0.12
1.93,"SL","drying",16.95,-3,10,0.109999999999999,0.18
1.84,"SCL","drying",16.62,-3,10,0.0799999999999983,0.11
1.84,"SL","drying",16.83,-3,10,0.120000000000001,0.19
1.76,"SCL","drying",16.53,-3,10,0.0899999999999999,0.12
1.76,"SL","drying",16.73,-3,10,0.0999999999999979,0.16
1.68,"SCL","drying",16.45,-3,10,0.0800000000000018,0.11
1.68,"SL","drying",16.62,-3,10,0.109999999999999,0.18
1.6,"SCL","drying",16.37,-3,10,0.0799999999999983,0.11
1.6,"SL","drying",16.51,-3,10,0.109999999999999,0.18
1.53,"SCL","drying",16.29,-3,10,0.0800000000000018,0.11
1.53,"SL","drying",16.41,-3,10,0.100000000000001,0.16
1.46,"SCL","drying",16.21,-3,10,0.0799999999999983,0.11
1.46,"SL","drying",16.31,-3,10,0.100000000000001,0.16
1.39,"SCL","drying",16.14,-3,10,0.0700000000000003,0.09
1.39,"SL","drying",16.21,-3,10,0.0999999999999979,0.16
1.33,"SCL","drying",16.07,-3,10,0.0700000000000003,0.09
1.33,"SL","drying",16.11,-3,10,0.100000000000001,0.16
1.27,"SCL","drying",16,-3,10,0.0700000000000003,0.09
1.27,"SL","drying",16.02,-3,10,0.0899999999999999,0.15
1.21,"SCL","drying",15.93,-3,10,0.0700000000000003,0.09
1.21,"SL","drying",15.92,-3,10,0.0999999999999996,0.16
1.16,"SCL","drying",15.87,-3,10,0.0600000000000005,0.08
1.16,"SL","drying",15.83,-3,10,0.0899999999999999,0.15
1.11,"SCL","drying",15.8,-3,10,0.0699999999999985,0.09
1.11,"SL","drying",15.74,-3,10,0.0899999999999999,0.15
1.06,"SCL","drying",15.74,-3,10,0.0600000000000005,0.08
1.06,"SL","drying",15.65,-3,10,0.0899999999999999,0.15
1.01,"SCL","drying",15.68,-3,10,0.0600000000000005,0.08
1.01,"SL","drying",15.57,-3,10,0.0800000000000001,0.13
0.96,"SCL","drying",15.62,-3,10,0.0600000000000005,0.08
0.96,"SL","drying",15.48,-3,10,0.0899999999999999,0.15
0.92,"SCL","drying",15.57,-3,10,0.0499999999999989,0.07
0.92,"SL","drying",15.4,-3,10,0.0800000000000001,0.13
0.88,"SCL","drying",15.51,-3,10,0.0600000000000005,0.08
0.88,"SL","drying",15.32,-3,10,0.0800000000000001,0.13
0.84,"SCL","drying",15.46,-3,10,0.0499999999999989,0.07
0.84,"SL","drying",15.24,-3,10,0.0800000000000001,0.13
0.8,"SCL","drying",15.41,-3,10,0.0500000000000007,0.07
0.8,"SL","drying",15.16,-3,10,0.0800000000000001,0.13
0.77,"SCL","drying",15.36,-3,10,0.0500000000000007,0.07
0.77,"SL","drying",15.08,-3,10,0.0800000000000001,0.13
0.73,"SCL","drying",15.31,-3,10,0.0499999999999989,0.07
0.73,"SL","drying",15.01,-3,10,0.0700000000000003,0.11
0.7,"SCL","drying",15.26,-3,10,0.0500000000000007,0.07
0.7,"SL","drying",14.93,-3,10,0.0800000000000001,0.13
0.67,"SCL","drying",15.22,-3,10,0.0399999999999991,0.05
0.67,"SL","drying",14.86,-3,10,0.0700000000000003,0.11
0.64,"SCL","drying",15.17,-3,10,0.0500000000000007,0.07
0.64,"SL","drying",14.79,-3,10,0.0700000000000003,0.11
0.61,"SCL","drying",15.13,-3,10,0.0399999999999991,0.05
0.61,"SL","drying",14.72,-3,10,0.0699999999999985,0.11
0.58,"SCL","drying",15.09,-3,10,0.0400000000000009,0.05
0.58,"SL","drying",14.65,-3,10,0.0700000000000003,0.11
0.55,"SCL","drying",15.04,-3,10,0.0500000000000007,0.07
0.55,"SL","drying",14.58,-3,10,0.0700000000000003,0.11
0.53,"SCL","drying",15,-3,10,0.0399999999999991,0.05
0.53,"SL","drying",14.52,-3,10,0.0600000000000005,0.1
0.5,"SCL","drying",14.97,-3,10,0.0299999999999994,0.04
0.5,"SL","drying",14.45,-3,10,0.0700000000000003,0.11
0.48,"SCL","drying",14.93,-3,10,0.0400000000000009,0.05
0.48,"SL","drying",14.39,-3,10,0.0599999999999987,0.1
0.46,"SCL","drying",14.89,-3,10,0.0399999999999991,0.05
0.46,"SL","drying",14.33,-3,10,0.0600000000000005,0.1
0.44,"SCL","drying",14.86,-3,10,0.0300000000000011,0.04
0.44,"SL","drying",14.26,-3,10,0.0700000000000003,0.11
0.42,"SCL","drying",14.82,-3,10,0.0399999999999991,0.05
0.42,"SL","drying",14.2,-3,10,0.0600000000000005,0.1
0.4,"SCL","drying",14.79,-3,10,0.0300000000000011,0.04
0.4,"SL","drying",14.15,-3,10,0.0499999999999989,0.08
0.38,"SCL","drying",14.76,-3,10,0.0299999999999994,0.04
0.38,"SL","drying",14.09,-3,10,0.0600000000000005,0.1
0.37,"SCL","drying",14.73,-3,10,0.0299999999999994,0.04
0.37,"SL","drying",14.03,-3,10,0.0600000000000005,0.1
0.35,"SCL","drying",14.7,-3,10,0.0300000000000011,0.04
0.35,"SL","drying",13.98,-3,10,0.0499999999999989,0.08
0.33,"SCL","drying",14.67,-3,10,0.0299999999999994,0.04
0.33,"SL","drying",13.92,-3,10,0.0600000000000005,0.1
0.32,"SCL","drying",14.64,-3,10,0.0299999999999994,0.04
0.32,"SL","drying",13.87,-3,10,0.0500000000000007,0.08
0.3,"SCL","drying",14.61,-3,10,0.0300000000000011,0.04
0.3,"SL","drying",13.82,-3,10,0.0499999999999989,0.08
0.29,"SCL","drying",14.58,-3,10,0.0299999999999994,0.04
0.29,"SL","drying",13.76,-3,10,0.0600000000000005,0.1
0.28,"SCL","drying",14.56,-3,10,0.0199999999999996,0.03
0.28,"SL","drying",13.71,-3,10,0.0499999999999989,0.08
0.26,"SCL","drying",14.53,-3,10,0.0300000000000011,0.04
0.26,"SL","drying",13.66,-3,10,0.0500000000000007,0.08
0.25,"SCL","drying",14.51,-3,10,0.0199999999999996,0.03
0.25,"SL","drying",13.62,-3,10,0.0400000000000009,0.06
0.24,"SCL","drying",14.48,-3,10,0.0299999999999994,0.04
0.24,"SL","drying",13.57,-3,10,0.0499999999999989,0.08
0.23,"SCL","drying",14.46,-3,10,0.0199999999999996,0.03
0.23,"SL","drying",13.52,-3,10,0.0500000000000007,0.08
0.22,"SCL","drying",14.44,-3,10,0.0200000000000014,0.03
0.22,"SL","drying",13.48,-3,10,0.0399999999999991,0.06
0.21,"SCL","drying",14.42,-3,10,0.0199999999999996,0.03
0.21,"SL","drying",13.43,-3,10,0.0500000000000007,0.08
0.2,"SCL","drying",14.39,-3,10,0.0299999999999994,0.04
0.2,"SL","drying",13.39,-3,10,0.0399999999999991,0.06
0.19,"SCL","drying",14.37,-3,10,0.0200000000000014,0.03
0.19,"SL","drying",13.34,-3,10,0.0500000000000007,0.08
0.18,"SCL","drying",14.34,-3,10,0.0299999999999994,0.04
0.18,"SL","drying",13.28,-3,10,0.0600000000000005,0.1
0.17,"SCL","drying",14.32,-3,10,0.0199999999999996,0.03
0.17,"SL","drying",13.22,-3,10,0.0599999999999987,0.1
0.16,"SCL","drying",14.3,-3,10,0.0199999999999996,0.03
0.16,"SL","drying",13.18,-3,10,0.0400000000000009,0.06
0.15,"SCL","drying",14.27,-3,10,0.0300000000000011,0.04
0.15,"SL","drying",13.12,-3,10,0.0600000000000005,0.1
0.14,"SCL","drying",14.25,-3,10,0.0199999999999996,0.03
0.14,"SL","drying",13.06,-3,10,0.0599999999999987,0.1
0.13,"SCL","drying",14.22,-3,10,0.0299999999999994,0.04
0.13,"SL","drying",13.01,-3,10,0.0500000000000007,0.08
0.12,"SCL","drying",14.19,-3,10,0.0300000000000011,0.04
0.12,"SL","drying",12.93,-3,10,0.0800000000000001,0.13
0.11,"SCL","drying",14.16,-3,10,0.0299999999999994,0.04
0.11,"SL","drying",12.87,-3,10,0.0600000000000005,0.1
0.1,"SCL","drying",14.14,-3,10,0.0199999999999996,0.03
0.1,"SL","drying",12.8,-3,10,0.0699999999999985,0.11
0.09,"SCL","drying",14.11,-3,10,0.0300000000000011,0.04
0.09,"SL","drying",12.73,-3,10,0.0700000000000003,0.11
0.08,"SCL","drying",14.08,-3,10,0.0299999999999994,0.04
0.08,"SL","drying",12.66,-3,10,0.0700000000000003,0.11
0.07,"SCL","drying",14.04,-3,10,0.0400000000000009,0.05
0.07,"SL","drying",12.58,-3,10,0.0800000000000001,0.13
0.06,"SCL","drying",14.01,-3,10,0.0299999999999994,0.04
0.06,"SL","drying",12.48,-3,10,0.0999999999999996,0.16
0.05,"SCL","drying",13.98,-3,10,0.0299999999999994,0.04
0.05,"SL","drying",12.38,-3,10,0.0999999999999996,0.16
0.04,"SCL","drying",13.94,-3,10,0.0400000000000009,0.05
0.04,"SL","drying",12.28,-3,10,0.100000000000001,0.16
0.03,"SCL","drying",13.89,-3,10,0.0499999999999989,0.07
0.03,"SL","drying",12.14,-3,10,0.139999999999999,0.23
0.02,"SCL","drying",13.84,-3,10,0.0500000000000007,0.07
0.02,"SL","drying",11.97,-3,10,0.17,0.28
0.01,"SCL","drying",13.78,-3,10,0.0600000000000005,0.08
0.01,"SL","drying",11.73,-3,10,0.24,0.39
0,"SCL","drying",13.72,-3,10,0.0599999999999987,0.08
0,"SL","drying",11.41,-3,10,0.32,0.52
0,"SCL","drying",13.72,-3,10,13.72,18.61
0,"SL","drying",11.41,-3,10,11.41,18.48
